,EC Filename,Wrapper Name,Kmer Size,Read - TP,Read - TN,Read - FN,Read - FN WRONG,Read - FP,Read - FP INDEL,Total Trimmed Reads,Total Reads,Base - TP,Base - TN,Base - FN,Base - FN WRONG,Base - FP,Base - FP INDEL,Base - FP TRIM,Base - TP TRIM,Total Bases,Tool,Coverage,Length,Base Sensitivity,Base Precision,Base Gain,Base Accuracy,Trim Percent,Trim Efficiency
0,bfc_ecoli.wgsim_raw_rl__100_cov_1_20.corrected.fastq,run.bfc.sh,20,265,28574,18139,3,209,0,0,47190,410,4695222,23069,3,296,0,0,0,4719000,Bfc,1,100L,0.017462413,0.580736544,0.004855403,0.995048103,0,
1,bfc_ecoli.wgsim_raw_rl__100_cov_1_22.corrected.fastq,run.bfc.sh,22,249,28596,18180,3,162,0,0,47190,398,4695293,23080,4,225,0,0,0,4719000,Bfc,1,100L,0.01695204,0.638844302,0.0073686,0.995060606,0,
2,bfc_ecoli.wgsim_raw_rl__100_cov_1_24.corrected.fastq,run.bfc.sh,24,236,28605,18186,3,160,0,0,47190,369,4695299,23110,3,219,0,0,0,4719000,Bfc,1,100L,0.015716172,0.62755102,0.006388688,0.995055732,0,
3,bfc_ecoli.wgsim_raw_rl__100_cov_1_26.corrected.fastq,run.bfc.sh,26,245,28630,18192,2,121,0,0,47190,390,4695362,23090,2,156,0,0,0,4719000,Bfc,1,100L,0.016609881,0.714285714,0.009965928,0.995073533,0,
4,bfc_ecoli.wgsim_raw_rl__100_cov_1_28.corrected.fastq,run.bfc.sh,28,223,28631,18219,2,115,0,0,47190,353,4695377,23127,2,141,0,0,0,4719000,Bfc,1,100L,0.015034072,0.714574899,0.009028961,0.995068871,0,
5,bfc_ecoli.wgsim_raw_rl__100_cov_1_30.corrected.fastq,run.bfc.sh,30,225,28634,18220,1,110,0,0,47190,338,4695387,23143,1,131,0,0,0,4719000,Bfc,1,100L,0.014394617,0.720682303,0.008815638,0.995067811,0,
6,bfc_ecoli.wgsim_raw_rl__100_cov_16_20.corrected.fastq,run.bfc.sh,20,265904,453943,27986,123,7086,0,0,755042,344757,75120350,31667,138,7288,0,0,0,75504200,Bfc,16,100L,0.915874121,0.979298101,0.896512975,0.999482241,0,
7,bfc_ecoli.wgsim_raw_rl__100_cov_16_22.corrected.fastq,run.bfc.sh,22,262422,453846,31428,113,7233,0,0,755042,340591,75120242,35843,128,7396,0,0,0,75504200,Bfc,16,100L,0.904782777,0.978746332,0.885135243,0.999425635,0,
8,bfc_ecoli.wgsim_raw_rl__100_cov_16_24.corrected.fastq,run.bfc.sh,24,258535,453754,35259,106,7388,0,0,755042,335915,75120065,40530,117,7573,0,0,0,75504200,Bfc,16,100L,0.89233487,0.97795265,0.872217721,0.99936136,0,
9,bfc_ecoli.wgsim_raw_rl__100_cov_16_26.corrected.fastq,run.bfc.sh,26,254080,453753,39758,96,7355,0,0,755042,330560,75120098,45898,104,7540,0,0,0,75504200,Bfc,16,100L,0.878079361,0.977698906,0.858050566,0.999290874,0,
10,bfc_ecoli.wgsim_raw_rl__100_cov_16_28.corrected.fastq,run.bfc.sh,28,249575,453737,44283,100,7347,0,0,755042,325001,75120093,51454,107,7545,0,0,0,75504200,Bfc,16,100L,0.863319653,0.97731141,0.843277417,0.999217183,0,
11,bfc_ecoli.wgsim_raw_rl__100_cov_16_30.corrected.fastq,run.bfc.sh,30,244507,453750,49212,83,7490,0,0,755042,318885,75119967,57586,91,7671,0,0,0,75504200,Bfc,16,100L,0.847037355,0.976509389,0.826661283,0.999134512,0,
12,bfc_ecoli.wgsim_raw_rl__100_cov_2_20.corrected.fastq,run.bfc.sh,20,1855,56902,34881,4,738,0,0,94380,2758,9390140,44069,5,1028,0,0,0,9438000,Bfc,2,100L,0.058897645,0.728473323,0.036944498,0.995221233,0,
13,bfc_ecoli.wgsim_raw_rl__100_cov_2_22.corrected.fastq,run.bfc.sh,22,1733,57074,35065,4,504,0,0,94380,2583,9390475,44244,5,693,0,0,0,9438000,Bfc,2,100L,0.055160484,0.788461538,0.04036133,0.995238186,0,
14,bfc_ecoli.wgsim_raw_rl__100_cov_2_24.corrected.fastq,run.bfc.sh,24,1725,57086,35109,4,456,0,0,94380,2543,9390531,44285,4,637,0,0,0,9438000,Bfc,2,100L,0.054305117,0.799685535,0.040702144,0.995239881,0,
15,bfc_ecoli.wgsim_raw_rl__100_cov_2_26.corrected.fastq,run.bfc.sh,26,1760,57148,35111,4,357,0,0,94380,2527,9390688,44301,4,480,0,0,0,9438000,Bfc,2,100L,0.053963441,0.840372464,0.043713163,0.995254821,0,
16,bfc_ecoli.wgsim_raw_rl__100_cov_2_28.corrected.fastq,run.bfc.sh,28,1589,57158,35293,2,338,0,0,94380,2315,9390712,44514,3,456,0,0,0,9438000,Bfc,2,100L,0.049435179,0.83543847,0.039697623,0.995234901,0,
17,bfc_ecoli.wgsim_raw_rl__100_cov_2_30.corrected.fastq,run.bfc.sh,30,1517,57162,35368,3,330,0,0,94380,2169,9390744,44660,3,424,0,0,0,9438000,Bfc,2,100L,0.046317453,0.836482838,0.037263234,0.995222823,0,
18,bfc_ecoli.wgsim_raw_rl__100_cov_32_20.corrected.fastq,run.bfc.sh,20,589831,913557,2750,262,3684,0,0,1510084,750850,150250208,3347,266,3729,0,0,0,151008400,Bfc,32,100L,0.995562167,0.995058172,0.990617836,0.99995138,0,
19,bfc_ecoli.wgsim_raw_rl__100_cov_32_22.corrected.fastq,run.bfc.sh,22,589178,913217,3047,245,4397,0,0,1510084,750520,150249502,3695,248,4435,0,0,0,151008400,Bfc,32,100L,0.995100866,0.994125478,0.98922058,0.99994452,0,
20,bfc_ecoli.wgsim_raw_rl__100_cov_32_24.corrected.fastq,run.bfc.sh,24,588339,912858,3484,233,5170,0,0,1510084,750050,150248720,4177,236,5217,0,0,0,151008400,Bfc,32,100L,0.99446188,0.993092509,0.987544864,0.999936229,0,
21,bfc_ecoli.wgsim_raw_rl__100_cov_32_26.corrected.fastq,run.bfc.sh,26,587339,912520,4070,228,5927,0,0,1510084,749332,150247949,4900,231,5988,0,0,0,151008400,Bfc,32,100L,0.993503325,0.992072234,0.985564124,0.999926368,0,
22,bfc_ecoli.wgsim_raw_rl__100_cov_32_28.corrected.fastq,run.bfc.sh,28,586168,912064,4929,217,6706,0,0,1510084,748333,150247164,5911,219,6773,0,0,0,151008400,Bfc,32,100L,0.992163014,0.991030398,0.983183161,0.999914554,0,
23,bfc_ecoli.wgsim_raw_rl__100_cov_32_30.corrected.fastq,run.bfc.sh,30,584713,911756,5932,214,7469,0,0,1510084,747127,150246393,7118,218,7544,0,0,0,151008400,Bfc,32,100L,0.990562748,0.990003591,0.980560693,0.999901462,0,
24,bfc_ecoli.wgsim_raw_rl__100_cov_4_20.corrected.fastq,run.bfc.sh,20,14388,113615,58930,11,1816,0,0,188760,20781,18779634,73084,17,2484,0,0,0,18876000,Bfc,4,100L,0.221392425,0.893230174,0.194928887,0.995995709,0,
25,bfc_ecoli.wgsim_raw_rl__100_cov_4_22.corrected.fastq,run.bfc.sh,22,13692,113799,59744,8,1517,0,0,188760,19724,18780044,74146,12,2074,0,0,0,18876000,Bfc,4,100L,0.210120379,0.904853656,0.188025993,0.995961433,0,
26,bfc_ecoli.wgsim_raw_rl__100_cov_4_24.corrected.fastq,run.bfc.sh,24,12754,113880,60753,7,1366,0,0,188760,18370,18780314,75498,14,1804,0,0,0,18876000,Bfc,4,100L,0.195700345,0.910577972,0.176481868,0.995904005,0,
27,bfc_ecoli.wgsim_raw_rl__100_cov_4_26.corrected.fastq,run.bfc.sh,26,12293,113951,61247,7,1262,0,0,188760,17752,18780440,76118,12,1678,0,0,0,18876000,Bfc,4,100L,0.189112603,0.913638703,0.171236817,0.99587794,0,
28,bfc_ecoli.wgsim_raw_rl__100_cov_4_28.corrected.fastq,run.bfc.sh,28,11521,113966,62060,7,1206,0,0,188760,16650,18780547,77221,11,1571,0,0,0,18876000,Bfc,4,100L,0.177371073,0.913780802,0.16063534,0.995825228,0,
29,bfc_ecoli.wgsim_raw_rl__100_cov_4_30.corrected.fastq,run.bfc.sh,30,10638,114040,62970,4,1108,0,0,188760,15297,18780676,78577,8,1442,0,0,0,18876000,Bfc,4,100L,0.162952468,0.913853874,0.147591452,0.995760384,0,
30,bfc_ecoli.wgsim_raw_rl__100_cov_8_20.corrected.fastq,run.bfc.sh,20,82289,226179,64759,28,4265,0,0,377520,112033,37558346,76796,41,4784,0,0,0,37752000,Bfc,8,100L,0.593303995,0.959047057,0.567968903,0.997837969,0,
31,bfc_ecoli.wgsim_raw_rl__100_cov_8_22.corrected.fastq,run.bfc.sh,22,78658,226284,68533,23,4022,0,0,377520,107156,37558674,81676,38,4456,0,0,0,37752000,Bfc,8,100L,0.567467378,0.960075977,0.543869683,0.997717472,0,
32,bfc_ecoli.wgsim_raw_rl__100_cov_8_24.corrected.fastq,run.bfc.sh,24,75587,226490,71724,19,3700,0,0,377520,103047,37559011,85794,29,4119,0,0,0,37752000,Bfc,8,100L,0.545681287,0.961564302,0.523869287,0.997617557,0,
33,bfc_ecoli.wgsim_raw_rl__100_cov_8_26.corrected.fastq,run.bfc.sh,26,72361,226572,75103,22,3462,0,0,377520,98675,37559288,90166,29,3842,0,0,0,37752000,Bfc,8,100L,0.522529535,0.962523289,0.502184377,0.997509086,0,
34,bfc_ecoli.wgsim_raw_rl__100_cov_8_28.corrected.fastq,run.bfc.sh,28,69235,226604,78239,14,3428,0,0,377520,94306,37559317,94541,23,3813,0,0,0,37752000,Bfc,8,100L,0.499377803,0.961139025,0.479186855,0.997394125,0,
35,bfc_ecoli.wgsim_raw_rl__100_cov_8_30.corrected.fastq,run.bfc.sh,30,65876,226760,81693,13,3178,0,0,377520,89642,37559607,99205,23,3523,0,0,0,37752000,Bfc,8,100L,0.474680562,0.96218537,0.456025248,0.997278263,0,
36,bless_ecoli.wgsim_raw_rl__100_cov_1_20.corrected.fastq,run.bless.sh,20,1,31701,15482,0,6,0,47124,47190,2,3754261,18784,0,7,0,941250,4696,4719000,Bless,1,100L,0.000106462,0.222222222,-0.000266156,0.796355729,0.200454757,0.00498911
37,bless_ecoli.wgsim_raw_rl__100_cov_1_22.corrected.fastq,run.bless.sh,22,0,32014,15173,0,3,0,47142,47190,1,3661432,18316,0,3,0,1034083,5165,4719000,Bless,1,100L,5.46E-05,0.25,-0.000109188,0.776741867,0.220226319,0.004994763
38,bless_ecoli.wgsim_raw_rl__100_cov_1_24.corrected.fastq,run.bless.sh,24,0,32342,14846,0,2,0,47154,47190,1,3567831,17846,0,2,0,1127685,5635,4719000,Bless,1,100L,5.60E-05,0.333333333,-5.60E-05,0.756960685,0.240161051,0.004996963
39,bless_ecoli.wgsim_raw_rl__100_cov_1_26.corrected.fastq,run.bless.sh,26,0,32643,14547,0,0,0,47170,47190,0,3474644,17410,0,0,0,1220874,6072,4719000,Bless,1,100L,0,,0,0.737258027,0.260001271,0.004973486
40,bless_ecoli.wgsim_raw_rl__100_cov_1_28.corrected.fastq,run.bless.sh,28,0,32976,14214,0,0,0,47176,47190,0,3380806,16933,0,0,0,1314712,6549,4719000,Bless,1,100L,0,,0,0.717419873,0.279987497,0.004981319
41,bless_ecoli.wgsim_raw_rl__100_cov_1_30.corrected.fastq,run.bless.sh,30,0,33286,13904,0,0,0,47177,47190,0,3287120,16468,0,0,0,1408398,7014,4719000,Bless,1,100L,0,,0,0.697608185,0.29993897,0.004980126
42,bless_ecoli.wgsim_raw_rl__100_cov_16_20.corrected.fastq,run.bless.sh,20,294519,458668,1020,18,809,8,2684,755042,373544,75049653,1170,22,1089,30,76882,1826,75504216,Bless,16,100L,0.996877619,0.997013316,0.993891341,0.998951119,0.001042432,0.023750683
43,bless_ecoli.wgsim_raw_rl__100_cov_16_22.corrected.fastq,run.bless.sh,22,294182,458941,999,19,892,9,3312,755042,373203,75031314,1136,23,1096,32,95210,2200,75504214,Bless,16,100L,0.996965318,0.996986624,0.993952006,0.998708683,0.001290127,0.023106817
44,bless_ecoli.wgsim_raw_rl__100_cov_16_24.corrected.fastq,run.bless.sh,24,293702,459287,981,21,1045,6,4078,755042,372732,75008314,1113,26,1199,30,118112,2691,75504217,Bless,16,100L,0.99702283,0.996713561,0.993735372,0.998404271,0.00159995,0.02278346
45,bless_ecoli.wgsim_raw_rl__100_cov_16_26.corrected.fastq,run.bless.sh,26,292971,459840,1019,26,1176,10,5207,755042,371929,74974273,1159,32,1342,84,151969,3442,75504230,Bless,16,100L,0.996893494,0.996180579,0.99307134,0.997952525,0.002058309,0.022649356
46,bless_ecoli.wgsim_raw_rl__100_cov_16_28.corrected.fastq,run.bless.sh,28,291965,460518,1175,25,1350,9,6675,755042,370811,74930578,1361,30,1501,52,195537,4360,75504230,Bless,16,100L,0.996343089,0.99582935,0.992170287,0.997371108,0.002647494,0.02229757
47,bless_ecoli.wgsim_raw_rl__100_cov_16_30.corrected.fastq,run.bless.sh,30,290630,461517,1322,30,1535,8,8607,755042,369243,74869587,1598,37,1713,47,256318,5684,75504227,Bless,16,100L,0.995690876,0.995256103,0.990944906,0.996560026,0.003470031,0.022175579
48,bless_ecoli.wgsim_raw_rl__100_cov_2_20.corrected.fastq,run.bless.sh,20,21,63505,30830,0,22,2,94125,94380,31,7504755,37318,2,36,19,1886359,9481,9438001,Bless,2,100L,0.000830009,0.360465116,-0.000642587,0.795966493,0.200873045,0.005026085
49,bless_ecoli.wgsim_raw_rl__100_cov_2_22.corrected.fastq,run.bless.sh,22,16,64126,30222,0,15,1,94178,94380,23,7318967,36394,0,26,1,2072175,10415,9438001,Bless,2,100L,0.000631573,0.46,-0.000109839,0.776337654,0.220660074,0.00502612
50,bless_ecoli.wgsim_raw_rl__100_cov_2_24.corrected.fastq,run.bless.sh,24,13,64762,29598,0,7,0,94224,94380,17,7133346,35473,0,8,0,2257814,11342,9438000,Bless,2,100L,0.000479008,0.68,0.000253593,0.756722372,0.240427633,0.005023443
51,bless_ecoli.wgsim_raw_rl__100_cov_2_26.corrected.fastq,run.bless.sh,26,43,65433,28881,0,23,0,94101,94380,61,6948023,34481,0,37,0,2443108,12290,9438000,Bless,2,100L,0.001765966,0.62244898,0.000694806,0.737141711,0.260160839,0.005030478
52,bless_ecoli.wgsim_raw_rl__100_cov_2_28.corrected.fastq,run.bless.sh,28,40,66099,28223,0,17,1,94155,94380,56,6761340,33544,2,29,26,2629773,13230,9438000,Bless,2,100L,0.001666667,0.504504505,2.98E-05,0.717407003,0.280038462,0.005030852
53,bless_ecoli.wgsim_raw_rl__100_cov_2_30.corrected.fastq,run.bless.sh,30,0,66708,27672,0,0,0,94356,94380,0,6574676,32740,0,0,0,2816492,14092,9438000,Bless,2,100L,0,,0,0.697659188,0.299913541,0.005003387
54,bless_ecoli.wgsim_raw_rl__100_cov_32_20.corrected.fastq,run.bless.sh,20,592450,915949,1435,2,223,25,1677,1510084,751456,150206590,1661,14,742,151,46504,1332,151008450,Bless,32,100L,0.997794499,0.998813051,0.996608761,0.999675035,0.000316777,0.028642697
55,bless_ecoli.wgsim_raw_rl__100_cov_32_22.corrected.fastq,run.bless.sh,22,592719,915920,1237,3,186,19,1543,1510084,751777,150210295,1407,16,599,115,42955,1263,151008427,Bless,32,100L,0.998131931,0.999051151,0.997183955,0.999701392,0.000292818,0.029402863
56,bless_ecoli.wgsim_raw_rl__100_cov_32_24.corrected.fastq,run.bless.sh,24,592807,915869,1194,3,193,18,1551,1510084,751939,150211044,1344,15,581,170,42162,1165,151008420,Bless,32,100L,0.99821581,0.999002245,0.997218841,0.999706822,0.000286918,0.027631517
57,bless_ecoli.wgsim_raw_rl__100_cov_32_26.corrected.fastq,run.bless.sh,26,592935,915825,1080,4,224,16,1519,1510084,752098,150212405,1233,13,550,95,40913,1119,151008426,Bless,32,100L,0.998363269,0.999143134,0.997507072,0.999716544,0.000278342,0.02735072
58,bless_ecoli.wgsim_raw_rl__100_cov_32_28.corrected.fastq,run.bless.sh,28,592926,915839,1021,5,277,16,1588,1510084,752072,150210283,1185,12,575,121,42984,1194,151008426,Bless,32,100L,0.998426832,0.999075412,0.997502844,0.999702816,0.000292553,0.027777778
59,bless_ecoli.wgsim_raw_rl__100_cov_32_30.corrected.fastq,run.bless.sh,30,592849,915840,999,9,368,19,1705,1510084,751978,150206336,1202,17,653,183,46800,1266,151008435,Bless,32,100L,0.9984041,0.9988895,0.99729414,0.999676472,0.0003183,0.027051282
60,bless_ecoli.wgsim_raw_rl__100_cov_4_20.corrected.fastq,run.bless.sh,20,711,126789,60769,1,451,39,186126,188760,1077,15025896,73584,10,1630,189,3754503,19211,18876100,Bless,4,100L,0.014425202,0.371892265,-0.009938254,0.79689566,0.199920217,0.005116789
61,bless_ecoli.wgsim_raw_rl__100_cov_4_22.corrected.fastq,run.bless.sh,22,667,128066,59616,1,377,33,186335,188760,997,14659289,71838,7,1272,127,4121515,21040,18876085,Bless,4,100L,0.013688474,0.416110184,-0.005519325,0.777525909,0.219460497,0.005104919
62,bless_ecoli.wgsim_raw_rl__100_cov_4_24.corrected.fastq,run.bless.sh,24,362,129430,58827,2,138,1,187371,188760,515,14277525,70495,6,364,22,4504207,22866,18876000,Bless,4,100L,0.0072525,0.571587125,0.001816646,0.757329789,0.239832221,0.005076587
63,bless_ecoli.wgsim_raw_rl__100_cov_4_26.corrected.fastq,run.bless.sh,26,337,130690,57618,2,113,0,187486,188760,484,13907538,68727,3,313,0,4874267,24668,18876000,Bless,4,100L,0.006993108,0.60727729,0.002470706,0.737773967,0.259532475,0.005060864
64,bless_ecoli.wgsim_raw_rl__100_cov_4_28.corrected.fastq,run.bless.sh,28,570,132057,55891,1,230,11,186768,188760,822,13552103,66347,6,684,59,5229297,26707,18876025,Bless,4,100L,0.012237788,0.525239617,0.001176138,0.719014078,0.278448667,0.005107187
65,bless_ecoli.wgsim_raw_rl__100_cov_4_30.corrected.fastq,run.bless.sh,30,535,133419,54616,1,186,3,186989,188760,758,13177361,64543,3,443,9,5604310,28578,18876005,Bless,4,100L,0.011607785,0.626446281,0.004685993,0.699199896,0.298415263,0.00509929
66,bless_ecoli.wgsim_raw_rl__100_cov_8_20.corrected.fastq,run.bless.sh,20,138217,234133,4325,16,823,6,11818,377520,175905,37220785,4617,18,995,82,341284,8330,37752016,Bless,8,100L,0.97442417,0.993914635,0.968458138,0.990806515,0.009260803,0.024407825
67,bless_ecoli.wgsim_raw_rl__100_cov_8_22.corrected.fastq,run.bless.sh,22,136844,235363,4429,17,863,4,13938,377520,174209,37157345,4780,18,965,61,404766,9863,37752007,Bless,8,100L,0.973294448,0.994145005,0.967562252,0.98912118,0.010982966,0.024367165
68,bless_ecoli.wgsim_raw_rl__100_cov_8_24.corrected.fastq,run.bless.sh,24,135158,236842,4568,21,927,4,16531,377520,172132,37078109,4984,24,1001,51,483975,11730,37752006,Bless,8,100L,0.97186025,0.993925536,0.96592064,0.987015596,0.013130561,0.024236789
69,bless_ecoli.wgsim_raw_rl__100_cov_8_26.corrected.fastq,run.bless.sh,26,133130,238614,4762,22,987,5,19563,377520,169606,36985244,5292,23,1081,89,576721,13949,37752005,Bless,8,100L,0.969742364,0.99314892,0.963052751,0.984545945,0.015646056,0.024186738
70,bless_ecoli.wgsim_raw_rl__100_cov_8_28.corrected.fastq,run.bless.sh,28,130884,240641,4919,24,1049,3,22971,377520,166860,36878776,5568,27,1169,10,683180,16415,37752005,Bless,8,100L,0.967708261,0.992983772,0.960870624,0.981716093,0.018531334,0.024027343
71,bless_ecoli.wgsim_raw_rl__100_cov_8_30.corrected.fastq,run.bless.sh,30,128332,242816,5225,24,1121,2,26766,377520,163772,36761270,6000,27,1233,6,800624,19071,37752003,Bless,8,100L,0.964658483,0.99249141,0.95736046,0.97858926,0.021712623,0.02382017
72,coral_ecoli.wgsim_raw_rl__100_cov_1_20.corrected.fastq,run.coral.sh,20,1575,28599,16823,1,158,34,1,47190,2274,4695260,21206,1,251,37,0,1,4719030,Coral,1,100L,0.096848382,0.887587822,0.084582624,0.995445038,2.12E-07,inf
