,EC Filename,Wrapper Name,Kmer Size,Read - TP,Read - TN,Read - FN,Read - FN WRONG,Read - FP,Read - FP INDEL,Total Trimmed Reads,Total Reads,Base - TP,Base - TN,Base - FN,Base - FN WRONG,Base - FP,Base - FP INDEL,Base - FP TRIM,Base - TP TRIM,Total Bases,Tool,Coverage,Length,Base Sensitivity,Base Precision,Base Gain,Base Accuracy,Trim Percent,Trim Efficiency
73,coral_ecoli.wgsim_raw_rl__100_cov_1_22.corrected.fastq,run.coral.sh,22,1561,28596,16837,1,162,33,1,47190,2246,4695261,21234,1,250,37,0,1,4719030,Coral,1,100L,0.095655877,0.886695618,0.083432709,0.995439316,2.12E-07,inf
74,coral_ecoli.wgsim_raw_rl__100_cov_1_24.corrected.fastq,run.coral.sh,24,1532,28594,16868,1,163,32,0,47190,2196,4695258,21285,1,253,36,0,0,4719029,Coral,1,100L,0.093522422,0.883702213,0.081214599,0.995428085,0,
75,coral_ecoli.wgsim_raw_rl__100_cov_1_26.corrected.fastq,run.coral.sh,26,1486,28596,16917,1,158,32,0,47190,2115,4695258,21366,1,253,36,0,0,4719029,Coral,1,100L,0.090072825,0.879783694,0.077765001,0.99541092,0,
76,coral_ecoli.wgsim_raw_rl__100_cov_1_28.corrected.fastq,run.coral.sh,28,1427,28600,16978,1,157,27,0,47190,2031,4695277,21450,1,237,31,0,0,4719027,Coral,1,100L,0.086495464,0.883427577,0.075081981,0.995397568,0,
77,coral_ecoli.wgsim_raw_rl__100_cov_1_30.corrected.fastq,run.coral.sh,30,1375,28608,17033,1,148,25,0,47190,1935,4695296,21546,1,221,27,0,0,4719026,Coral,1,100L,0.082407053,0.886394869,0.071845322,0.995381462,0,
78,coral_ecoli.wgsim_raw_rl__100_cov_16_20.corrected.fastq,run.coral.sh,20,286741,446814,769,65,16290,4363,47,755042,375456,75107503,1003,86,20010,4783,41,17,75508899,Coral,16,100L,0.997335699,0.93805606,0.931477266,0.999656689,7.68E-07,0.414634146
79,coral_ecoli.wgsim_raw_rl__100_cov_16_22.corrected.fastq,run.coral.sh,22,286633,446543,660,62,16763,4381,50,755042,375576,75106601,883,87,20890,4746,47,16,75508846,Coral,16,100L,0.997654459,0.936103606,0.929556738,0.999647021,8.34E-07,0.340425532
80,coral_ecoli.wgsim_raw_rl__100_cov_16_24.corrected.fastq,run.coral.sh,24,286694,446482,527,65,16841,4433,46,755042,375742,75106510,715,91,20980,4822,37,14,75508911,Coral,16,100L,0.998100713,0.935743032,0.929561676,0.999647128,6.75E-07,0.378378378
81,coral_ecoli.wgsim_raw_rl__100_cov_16_26.corrected.fastq,run.coral.sh,26,286576,446289,454,61,17046,4616,46,755042,375805,75105941,658,85,21541,5271,46,13,75509360,Coral,16,100L,0.998252152,0.933405693,0.927031342,0.999634469,7.81E-07,0.282608696
82,coral_ecoli.wgsim_raw_rl__100_cov_16_28.corrected.fastq,run.coral.sh,28,286569,446349,494,62,16995,4573,37,755042,375636,75106323,822,90,21168,5359,28,13,75509439,Coral,16,100L,0.997816489,0.934039183,0.92735179,0.999636244,5.43E-07,0.464285714
83,coral_ecoli.wgsim_raw_rl__100_cov_16_30.corrected.fastq,run.coral.sh,30,286540,446533,647,68,16788,4466,43,755042,375191,75106420,1264,92,21072,5058,39,14,75509150,Coral,16,100L,0.996642361,0.934890026,0.927231674,0.999635475,7.02E-07,0.358974359
84,coral_ecoli.wgsim_raw_rl__100_cov_2_20.corrected.fastq,run.coral.sh,20,11018,56954,25601,3,644,160,3,94380,15311,9390240,31516,4,915,166,2,1,9438155,Coral,2,100L,0.326969483,0.934053197,0.303884511,0.996545617,3.18E-07,0.5
85,coral_ecoli.wgsim_raw_rl__100_cov_2_22.corrected.fastq,run.coral.sh,22,10831,56931,25770,2,668,178,2,94380,15068,9390182,31760,3,975,185,1,1,9438175,Coral,2,100L,0.321773298,0.92851861,0.297001794,0.996511613,2.12E-07,1
86,coral_ecoli.wgsim_raw_rl__100_cov_2_24.corrected.fastq,run.coral.sh,24,10652,56960,25968,2,645,153,2,94380,14761,9390233,32068,3,923,159,2,0,9438149,Coral,2,100L,0.31521066,0.931704854,0.292105319,0.996487129,2.12E-07,0
87,coral_ecoli.wgsim_raw_rl__100_cov_2_26.corrected.fastq,run.coral.sh,26,10383,56963,26253,2,628,151,2,94380,14371,9390257,32458,3,906,155,2,0,9438152,Coral,2,100L,0.306882487,0.93124676,0.284225587,0.996448033,2.12E-07,0
88,coral_ecoli.wgsim_raw_rl__100_cov_2_28.corrected.fastq,run.coral.sh,28,10062,56987,26594,2,595,140,2,94380,13880,9390332,32949,3,829,147,2,0,9438142,Coral,2,100L,0.296397531,0.934302639,0.275555745,0.996405013,2.12E-07,0
89,coral_ecoli.wgsim_raw_rl__100_cov_2_30.corrected.fastq,run.coral.sh,30,9715,56993,26951,2,586,133,2,94380,13355,9390319,33474,3,840,141,2,0,9438134,Coral,2,100L,0.28518653,0.931570871,0.264237972,0.996348855,2.12E-07,0
90,coral_ecoli.wgsim_raw_rl__100_cov_32_20.corrected.fastq,run.coral.sh,20,572142,889783,1274,122,34682,12081,159,1510084,752574,150210855,1684,180,42658,13176,167,26,151021320,Coral,32,100L,0.997767342,0.93093339,0.923742274,0.999616842,1.28E-06,0.155688623
91,coral_ecoli.wgsim_raw_rl__100_cov_32_22.corrected.fastq,run.coral.sh,22,572199,889465,923,123,35384,11990,149,1510084,753000,150209083,1249,188,44467,13680,140,28,151021835,Coral,32,100L,0.998344048,0.92831509,0.92125147,0.999604534,1.11E-06,0.2
92,coral_ecoli.wgsim_raw_rl__100_cov_32_24.corrected.fastq,run.coral.sh,24,572525,889691,702,124,35283,11759,162,1510084,753221,150209367,1027,191,44203,12693,161,26,151020889,Coral,32,100L,0.998638379,0.929768169,0.923204304,0.999614126,1.24E-06,0.161490683
93,coral_ecoli.wgsim_raw_rl__100_cov_32_26.corrected.fastq,run.coral.sh,26,572262,889483,661,129,35825,11724,146,1510084,753166,150208275,1074,198,45337,13353,146,25,151021574,Coral,32,100L,0.99857605,0.927708855,0.920762622,0.999601991,1.13E-06,0.171232877
94,coral_ecoli.wgsim_raw_rl__100_cov_32_28.corrected.fastq,run.coral.sh,28,572053,888969,765,131,35846,12320,134,1510084,752752,150208812,1495,192,44750,13534,119,25,151021679,Coral,32,100L,0.998017891,0.928136359,0.92074347,0.99960211,9.54E-07,0.210084034
95,coral_ecoli.wgsim_raw_rl__100_cov_32_30.corrected.fastq,run.coral.sh,30,571894,889236,1009,129,35465,12351,133,1510084,751963,150209156,2285,192,44475,13697,116,24,151021908,Coral,32,100L,0.996970492,0.928194684,0.919844666,0.999597641,9.27E-07,0.206896552
96,coral_ecoli.wgsim_raw_rl__100_cov_4_20.corrected.fastq,run.coral.sh,20,52591,113193,19920,8,2379,669,9,188760,70619,18778859,23248,11,3227,683,5,4,18876656,Coral,4,100L,0.752330425,0.9475372,0.710675743,0.998560444,4.77E-07,0.8
97,coral_ecoli.wgsim_raw_rl__100_cov_4_22.corrected.fastq,run.coral.sh,22,52163,113138,20310,10,2440,699,8,188760,70063,18778730,23801,14,3338,714,4,4,18876668,Coral,4,100L,0.746431007,0.945328206,0.703262167,0.998523521,4.24E-07,1
98,coral_ecoli.wgsim_raw_rl__100_cov_4_24.corrected.fastq,run.coral.sh,24,51559,113106,20915,12,2463,705,8,188760,69233,18778690,24631,15,3393,723,5,3,18876693,Coral,4,100L,0.737588426,0.943884716,0.693737748,0.998476057,4.24E-07,0.6
99,coral_ecoli.wgsim_raw_rl__100_cov_4_26.corrected.fastq,run.coral.sh,26,50811,113129,21701,11,2431,677,9,188760,68145,18778761,25718,15,3330,688,5,4,18876666,Coral,4,100L,0.726004922,0.944320497,0.683197852,0.998423662,4.77E-07,0.8
100,coral_ecoli.wgsim_raw_rl__100_cov_4_28.corrected.fastq,run.coral.sh,28,49748,113129,22778,13,2412,680,10,188760,66707,18778779,27154,17,3292,692,8,4,18876653,Coral,4,100L,0.710699865,0.943642048,0.66825412,0.998349124,6.36E-07,0.5
101,coral_ecoli.wgsim_raw_rl__100_cov_4_30.corrected.fastq,run.coral.sh,30,48694,113133,23835,14,2428,656,9,188760,65284,18778734,28577,17,3331,671,7,4,18876625,Coral,4,100L,0.695539148,0.942239413,0.652901631,0.998272837,5.83E-07,0.571428571
102,coral_ecoli.wgsim_raw_rl__100_cov_8_20.corrected.fastq,run.coral.sh,20,140982,224117,3625,28,6946,1822,10,377520,184738,37554381,4087,42,8683,1950,7,3,37753891,Coral,8,100L,0.97835562,0.945575341,0.922044221,0.999608809,2.65E-07,0.428571429
103,coral_ecoli.wgsim_raw_rl__100_cov_8_22.corrected.fastq,run.coral.sh,22,140887,224101,3725,27,6969,1811,10,377520,184601,37554274,4227,39,8791,1929,7,3,37753871,Coral,8,100L,0.977614549,0.945115989,0.920843307,0.999602875,2.65E-07,0.428571429
104,coral_ecoli.wgsim_raw_rl__100_cov_8_24.corrected.fastq,run.coral.sh,24,140596,224087,3940,24,7070,1803,13,377520,184316,37553981,4513,38,9048,1922,23,3,37753844,Coral,8,100L,0.976100069,0.943825978,0.918005179,0.99958828,6.89E-07,0.130434783
105,coral_ecoli.wgsim_raw_rl__100_cov_8_26.corrected.fastq,run.coral.sh,26,140236,224078,4299,26,7137,1744,12,377520,183867,37553893,4962,38,9138,1850,9,3,37753760,Coral,8,100L,0.973722257,0.943609351,0.915532042,0.999576281,3.18E-07,0.333333333
106,coral_ecoli.wgsim_raw_rl__100_cov_8_28.corrected.fastq,run.coral.sh,28,139703,224129,4863,26,7007,1792,10,377520,183143,37554172,5686,38,8888,1897,10,3,37753837,Coral,8,100L,0.9698881,0.944386576,0.912772932,0.999562455,3.44E-07,0.3
107,coral_ecoli.wgsim_raw_rl__100_cov_8_30.corrected.fastq,run.coral.sh,30,139065,224202,5555,25,6905,1768,10,377520,182173,37554234,6656,39,8792,1881,9,2,37753786,Coral,8,100L,0.964751177,0.944655321,0.908229139,0.999539728,2.91E-07,0.222222222
108,fiona_ecoli.wgsim_raw_rl_100_cov_1_1_0.corrected.fastq,run.fiona.sh,0,0,28695,18495,0,0,0,0,47190,0,4695518,23482,0,0,0,0,0,4719000,Fiona,1,100L,0,,0,0.995023946,0,
109,fiona_ecoli.wgsim_raw_rl_100_cov_2_1_0.corrected.fastq,run.fiona.sh,0,0,57375,37005,0,0,0,0,94380,0,9391168,46832,0,0,0,0,0,9438000,Fiona,2,100L,0,,0,0.995037932,0,
110,fiona_ecoli.wgsim_raw_rl_100_cov_4_1_0.corrected.fastq,run.fiona.sh,0,0,114715,74045,0,0,0,0,188760,0,18782118,93882,0,0,0,0,0,18876000,Fiona,4,100L,0,,0,0.995026383,0,
111,fiona_ecoli.wgsim_raw_rl_100_cov_8_1_0.corrected.fastq,run.fiona.sh,0,145561,225733,1151,48,4963,64,29,377520,187505,37557723,1298,64,5361,76,26,3,37752056,Fiona,8,100L,0.993125109,0.971820547,0.964327897,0.999819215,7.68E-07,0.115384615
112,fiona_ecoli.wgsim_raw_rl_100_cov_16_1_0.corrected.fastq,run.fiona.sh,0,293883,453909,258,105,6852,35,112,755042,376121,75120295,310,130,7220,38,111,1,75504226,Fiona,16,100L,0.999176476,0.981068342,0.979895386,0.999896575,1.48E-06,0.009009009
113,fiona_ecoli.wgsim_raw_rl_100_cov_32_1_0.corrected.fastq,run.fiona.sh,0,593563,914817,510,224,932,38,354,1510084,753586,150252485,591,274,1109,42,343,12,151008442,Fiona,32,100L,0.999216364,0.998474965,0.997690197,0.999984378,2.35E-06,0.034985423
114,lighter_ecoli.wgsim_raw_rl_100_cov_1_1_20.corrected.fastq,run.lighter.sh,20,0,28695,18495,0,0,0,0,47190,0,4695518,23482,0,0,0,0,0,4719000,Lighter,1,100L,0,,0,0.995023946,0,
115,lighter_ecoli.wgsim_raw_rl_100_cov_1_1_22.corrected.fastq,run.lighter.sh,22,0,28695,18495,0,0,0,0,47190,0,4695518,23482,0,0,0,0,0,4719000,Lighter,1,100L,0,,0,0.995023946,0,
116,lighter_ecoli.wgsim_raw_rl_100_cov_1_1_24.corrected.fastq,run.lighter.sh,24,0,28695,18495,0,0,0,0,47190,0,4695518,23482,0,0,0,0,0,4719000,Lighter,1,100L,0,,0,0.995023946,0,
117,lighter_ecoli.wgsim_raw_rl_100_cov_1_1_26.corrected.fastq,run.lighter.sh,26,0,28695,18495,0,0,0,0,47190,0,4695518,23482,0,0,0,0,0,4719000,Lighter,1,100L,0,,0,0.995023946,0,
118,lighter_ecoli.wgsim_raw_rl_100_cov_1_1_28.corrected.fastq,run.lighter.sh,28,0,28695,18495,0,0,0,0,47190,0,4695518,23482,0,0,0,0,0,4719000,Lighter,1,100L,0,,0,0.995023946,0,
119,lighter_ecoli.wgsim_raw_rl_100_cov_1_1_30.corrected.fastq,run.lighter.sh,30,0,28695,18495,0,0,0,0,47190,0,4695518,23482,0,0,0,0,0,4719000,Lighter,1,100L,0,,0,0.995023946,0,
120,lighter_ecoli.wgsim_raw_rl_100_cov_2_1_20.corrected.fastq,run.lighter.sh,20,0,57375,37005,0,0,0,0,94380,0,9391168,46832,0,0,0,0,0,9438000,Lighter,2,100L,0,,0,0.995037932,0,
121,lighter_ecoli.wgsim_raw_rl_100_cov_2_1_22.corrected.fastq,run.lighter.sh,22,0,57375,37005,0,0,0,0,94380,0,9391168,46832,0,0,0,0,0,9438000,Lighter,2,100L,0,,0,0.995037932,0,
122,lighter_ecoli.wgsim_raw_rl_100_cov_2_1_24.corrected.fastq,run.lighter.sh,24,0,57375,37005,0,0,0,0,94380,0,9391168,46832,0,0,0,0,0,9438000,Lighter,2,100L,0,,0,0.995037932,0,
123,lighter_ecoli.wgsim_raw_rl_100_cov_2_1_26.corrected.fastq,run.lighter.sh,26,0,57375,37005,0,0,0,0,94380,0,9391168,46832,0,0,0,0,0,9438000,Lighter,2,100L,0,,0,0.995037932,0,
124,lighter_ecoli.wgsim_raw_rl_100_cov_2_1_28.corrected.fastq,run.lighter.sh,28,0,57375,37005,0,0,0,0,94380,0,9391168,46832,0,0,0,0,0,9438000,Lighter,2,100L,0,,0,0.995037932,0,
125,lighter_ecoli.wgsim_raw_rl_100_cov_2_1_30.corrected.fastq,run.lighter.sh,30,0,57375,37005,0,0,0,0,94380,0,9391168,46832,0,0,0,0,0,9438000,Lighter,2,100L,0,,0,0.995037932,0,
126,lighter_ecoli.wgsim_raw_rl_100_cov_4_1_20.corrected.fastq,run.lighter.sh,20,0,114715,74045,0,0,0,0,188760,0,18782118,93882,0,0,0,0,0,18876000,Lighter,4,100L,0,,0,0.995026383,0,
127,lighter_ecoli.wgsim_raw_rl_100_cov_4_1_22.corrected.fastq,run.lighter.sh,22,0,114715,74045,0,0,0,0,188760,0,18782118,93882,0,0,0,0,0,18876000,Lighter,4,100L,0,,0,0.995026383,0,
128,lighter_ecoli.wgsim_raw_rl_100_cov_4_1_24.corrected.fastq,run.lighter.sh,24,0,114715,74045,0,0,0,0,188760,0,18782118,93882,0,0,0,0,0,18876000,Lighter,4,100L,0,,0,0.995026383,0,
129,lighter_ecoli.wgsim_raw_rl_100_cov_4_1_26.corrected.fastq,run.lighter.sh,26,0,114715,74045,0,0,0,0,188760,0,18782118,93882,0,0,0,0,0,18876000,Lighter,4,100L,0,,0,0.995026383,0,
130,lighter_ecoli.wgsim_raw_rl_100_cov_4_1_28.corrected.fastq,run.lighter.sh,28,0,114715,74045,0,0,0,0,188760,0,18782118,93882,0,0,0,0,0,18876000,Lighter,4,100L,0,,0,0.995026383,0,
131,lighter_ecoli.wgsim_raw_rl_100_cov_4_1_30.corrected.fastq,run.lighter.sh,30,0,114715,74045,0,0,0,0,188760,0,18782118,93882,0,0,0,0,0,18876000,Lighter,4,100L,0,,0,0.995026383,0,
132,lighter_ecoli.wgsim_raw_rl_100_cov_8_1_20.corrected.fastq,run.lighter.sh,20,0,228639,148881,0,0,0,0,377520,0,37563130,188870,0,0,0,0,0,37752000,Lighter,8,100L,0,,0,0.994997086,0,
133,lighter_ecoli.wgsim_raw_rl_100_cov_8_1_22.corrected.fastq,run.lighter.sh,22,0,228639,148881,0,0,0,0,377520,0,37563130,188870,0,0,0,0,0,37752000,Lighter,8,100L,0,,0,0.994997086,0,
134,lighter_ecoli.wgsim_raw_rl_100_cov_8_1_24.corrected.fastq,run.lighter.sh,24,0,228639,148881,0,0,0,0,377520,0,37563130,188870,0,0,0,0,0,37752000,Lighter,8,100L,0,,0,0.994997086,0,
135,lighter_ecoli.wgsim_raw_rl_100_cov_8_1_26.corrected.fastq,run.lighter.sh,26,0,228639,148881,0,0,0,0,377520,0,37563130,188870,0,0,0,0,0,37752000,Lighter,8,100L,0,,0,0.994997086,0,
136,lighter_ecoli.wgsim_raw_rl_100_cov_8_1_28.corrected.fastq,run.lighter.sh,28,0,228639,148881,0,0,0,0,377520,0,37563130,188870,0,0,0,0,0,37752000,Lighter,8,100L,0,,0,0.994997086,0,
137,lighter_ecoli.wgsim_raw_rl_100_cov_8_1_30.corrected.fastq,run.lighter.sh,30,0,228639,148881,0,0,0,0,377520,0,37563130,188870,0,0,0,0,0,37752000,Lighter,8,100L,0,,0,0.994997086,0,
138,lighter_ecoli.wgsim_raw_rl_100_cov_16_1_20.corrected.fastq,run.lighter.sh,20,0,457871,297171,0,0,0,0,755042,0,75127638,376562,0,0,0,0,0,75504200,Lighter,16,100L,0,,0,0.995012701,0,
139,lighter_ecoli.wgsim_raw_rl_100_cov_16_1_22.corrected.fastq,run.lighter.sh,22,270771,451943,22182,39,10107,0,0,755042,351594,75116744,24920,48,10894,0,0,0,75504200,Lighter,16,100L,0.933813882,0.969946591,0.904880031,0.999525033,0,
140,lighter_ecoli.wgsim_raw_rl_100_cov_16_1_24.corrected.fastq,run.lighter.sh,24,263694,451577,29071,45,10655,0,0,755042,343525,75116140,32985,52,11498,0,0,0,75504200,Lighter,16,100L,0.912392765,0.967613366,0.8818544,0.999410165,0,
141,lighter_ecoli.wgsim_raw_rl_100_cov_16_1_26.corrected.fastq,run.lighter.sh,26,255846,451670,37137,46,10343,0,0,755042,334097,75116480,42412,53,11158,0,0,0,75504200,Lighter,16,100L,0.887354618,0.967681858,0.857719205,0.999289801,0,
142,lighter_ecoli.wgsim_raw_rl_100_cov_16_1_28.corrected.fastq,run.lighter.sh,28,247113,451578,45745,47,10559,0,0,755042,323837,75116255,52670,55,11383,0,0,0,75504200,Lighter,16,100L,0.860108843,0.966043196,0.829875673,0.999150935,0,
143,lighter_ecoli.wgsim_raw_rl_100_cov_16_1_30.corrected.fastq,run.lighter.sh,30,251726,452249,41580,48,9439,0,0,755042,329293,75117762,47214,55,9876,0,0,0,75504200,Lighter,16,100L,0.874599941,0.970881773,0.848369353,0.999243155,0,
144,lighter_ecoli.wgsim_raw_rl_100_cov_32_1_20.corrected.fastq,run.lighter.sh,20,593076,914628,1135,8,1237,0,0,1510084,753108,150252587,1344,11,1350,0,0,0,151008400,Lighter,32,100L,0.998218575,0.998210636,0.996429196,0.999982087,0,
145,lighter_ecoli.wgsim_raw_rl_100_cov_32_1_22.corrected.fastq,run.lighter.sh,22,593209,914699,1075,7,1094,0,0,1510084,753227,150252753,1227,9,1184,0,0,0,151008400,Lighter,32,100L,0.998373658,0.998430564,0.996804311,0.999983974,0,
146,lighter_ecoli.wgsim_raw_rl_100_cov_32_1_24.corrected.fastq,run.lighter.sh,24,593249,914749,1073,3,1010,0,0,1510084,753231,150252838,1227,5,1099,0,0,0,151008400,Lighter,32,100L,0.998373667,0.998543078,0.996916992,0.999984564,0,
147,lighter_ecoli.wgsim_raw_rl_100_cov_32_1_26.corrected.fastq,run.lighter.sh,26,593349,914793,999,5,938,0,0,1510084,753320,150252925,1137,6,1012,0,0,0,151008400,Lighter,32,100L,0.998492956,0.998658416,0.997151594,0.999985729,0,
148,lighter_ecoli.wgsim_raw_rl_100_cov_32_1_28.corrected.fastq,run.lighter.sh,28,593225,914511,957,6,1385,0,0,1510084,753358,150252480,1097,8,1457,0,0,0,151008400,Lighter,32,100L,0.99854597,0.998069726,0.996614775,0.999983034,0,
149,lighter_ecoli.wgsim_raw_rl_100_cov_32_1_30.corrected.fastq,run.lighter.sh,30,593152,914523,1003,11,1395,0,0,1510084,753279,150252480,1172,12,1457,0,0,0,151008400,Lighter,32,100L,0.998446553,0.998069524,0.996515347,0.999982511,0,
150,musket_ecoli.wgsim_raw_rl__100_cov_1_20.corrected.fastq,run.musket.sh,20,8,28596,18405,1,180,0,0,47190,46,4695087,23431,5,431,0,0,0,4719000,Musket,1,100L,0.001959364,0.096436059,-0.016399029,0.994942361,0,
