,EC Filename,Wrapper Name,Kmer Size,Read - TP,Read - TN,Read - FN,Read - FN WRONG,Read - FP,Read - FP INDEL,Total Trimmed Reads,Total Reads,Base - TP,Base - TN,Base - FN,Base - FN WRONG,Base - FP,Base - FP INDEL,Base - FP TRIM,Base - TP TRIM,Total Bases,Tool,Coverage,Length,Base Sensitivity,Base Precision,Base Gain,Base Accuracy,Trim Percent,Trim Efficiency
151,musket_ecoli.wgsim_raw_rl__100_cov_1_22.corrected.fastq,run.musket.sh,22,6,28618,18433,0,133,0,0,47190,32,4695183,23446,4,335,0,0,0,4719000,Musket,1,100L,0.001362978,0.08719346,-0.012905699,0.994959737,0,
152,musket_ecoli.wgsim_raw_rl__100_cov_1_24.corrected.fastq,run.musket.sh,24,6,28633,18447,0,104,0,0,47190,24,4695300,23456,2,218,0,0,0,4719000,Musket,1,100L,0.001022147,0.099173554,-0.008262351,0.994982835,0,
153,musket_ecoli.wgsim_raw_rl__100_cov_1_26.corrected.fastq,run.musket.sh,26,7,28653,18460,0,70,0,0,47190,16,4695379,23465,1,139,0,0,0,4719000,Musket,1,100L,0.000681402,0.103225806,-0.005238278,0.994997881,0,
154,musket_ecoli.wgsim_raw_rl__100_cov_1_28.corrected.fastq,run.musket.sh,28,6,28663,18472,0,49,0,0,47190,12,4695434,23470,0,84,0,0,0,4719000,Musket,1,100L,0.00051103,0.125,-0.003066178,0.995008688,0,
155,musket_ecoli.wgsim_raw_rl__100_cov_1_30.corrected.fastq,run.musket.sh,30,6,28663,18472,0,49,0,0,47190,12,4695434,23470,0,84,0,0,0,4719000,Musket,1,100L,0.00051103,0.125,-0.003066178,0.995008688,0,
156,musket_ecoli.wgsim_raw_rl__100_cov_16_20.corrected.fastq,run.musket.sh,20,294653,456911,982,105,2391,0,0,755042,375371,75125191,1083,108,2447,0,0,0,75504200,Musket,16,100L,0.997123154,0.993523337,0.990623024,0.999951817,0,
157,musket_ecoli.wgsim_raw_rl__100_cov_16_22.corrected.fastq,run.musket.sh,22,294555,456755,847,103,2782,0,0,755042,375513,75124788,945,104,2850,0,0,0,75504200,Musket,16,100L,0.99748976,0.992467551,0.989919194,0.99994836,0,
158,musket_ecoli.wgsim_raw_rl__100_cov_16_24.corrected.fastq,run.musket.sh,24,294246,456553,889,97,3257,0,0,755042,375471,75124284,993,98,3354,0,0,0,75504200,Musket,16,100L,0.997362298,0.991146308,0.988453079,0.999941129,0,
159,musket_ecoli.wgsim_raw_rl__100_cov_16_26.corrected.fastq,run.musket.sh,26,293825,456388,1018,93,3718,0,0,755042,375293,75123810,1175,94,3828,0,0,0,75504200,Musket,16,100L,0.996878885,0.98990296,0.98671069,0.999932494,0,
160,musket_ecoli.wgsim_raw_rl__100_cov_16_28.corrected.fastq,run.musket.sh,28,293590,456285,1105,91,3971,0,0,755042,375169,75123540,1300,93,4098,0,0,0,75504200,Musket,16,100L,0.99654686,0.989194947,0.985661502,0.999927276,0,
161,musket_ecoli.wgsim_raw_rl__100_cov_16_30.corrected.fastq,run.musket.sh,30,293590,456285,1105,91,3971,0,0,755042,375169,75123540,1300,93,4098,0,0,0,75504200,Musket,16,100L,0.99654686,0.989194947,0.985661502,0.999927276,0,
162,musket_ecoli.wgsim_raw_rl__100_cov_2_20.corrected.fastq,run.musket.sh,20,66,57121,36775,2,416,0,0,94380,161,9390026,46662,9,1142,0,0,0,9438000,Musket,2,100L,0.003438481,0.123561013,-0.020951242,0.99493399,0,
163,musket_ecoli.wgsim_raw_rl__100_cov_2_22.corrected.fastq,run.musket.sh,22,57,57177,36823,2,321,0,0,94380,120,9390427,46704,8,741,0,0,0,9438000,Musket,2,100L,0.002562788,0.139372822,-0.01326243,0.994972134,0,
164,musket_ecoli.wgsim_raw_rl__100_cov_2_24.corrected.fastq,run.musket.sh,24,51,57213,36860,1,255,0,0,94380,94,9390626,46733,5,542,0,0,0,9438000,Musket,2,100L,0.002007389,0.147798742,-0.00956713,0.994990464,0,
165,musket_ecoli.wgsim_raw_rl__100_cov_2_26.corrected.fastq,run.musket.sh,26,109,57224,36808,1,238,0,0,94380,177,9390613,46650,5,555,0,0,0,9438000,Musket,2,100L,0.003779871,0.241803279,-0.008072266,0.994997881,0,
166,musket_ecoli.wgsim_raw_rl__100_cov_2_28.corrected.fastq,run.musket.sh,28,101,57237,36828,1,213,0,0,94380,156,9390703,46671,5,465,0,0,0,9438000,Musket,2,100L,0.003331411,0.251207729,-0.006598757,0.995005192,0,
167,musket_ecoli.wgsim_raw_rl__100_cov_2_30.corrected.fastq,run.musket.sh,30,101,57237,36828,1,213,0,0,94380,156,9390703,46671,5,465,0,0,0,9438000,Musket,2,100L,0.003331411,0.251207729,-0.006598757,0.995005192,0,
168,musket_ecoli.wgsim_raw_rl__100_cov_32_20.corrected.fastq,run.musket.sh,20,592769,915246,1560,200,309,0,0,1510084,752552,150253599,1707,204,338,0,0,0,151008400,Musket,32,100L,0.997736852,0.999551063,0.99728873,0.999985107,0,
169,musket_ecoli.wgsim_raw_rl__100_cov_32_22.corrected.fastq,run.musket.sh,22,593252,915234,1060,195,343,0,0,1510084,753116,150253570,1150,197,367,0,0,0,151008400,Musket,32,100L,0.998475339,0.999512929,0.997988773,0.99998865,0,
170,musket_ecoli.wgsim_raw_rl__100_cov_32_24.corrected.fastq,run.musket.sh,24,593333,915196,896,188,471,0,0,1510084,753273,150253444,1001,189,493,0,0,0,151008400,Musket,32,100L,0.998672896,0.999345951,0.998019287,0.999988855,0,
171,musket_ecoli.wgsim_raw_rl__100_cov_32_26.corrected.fastq,run.musket.sh,26,593344,915156,791,174,619,0,0,1510084,753324,150253295,963,176,642,0,0,0,151008400,Musket,32,100L,0.998723298,0.999148503,0.997872163,0.999988206,0,
172,musket_ecoli.wgsim_raw_rl__100_cov_32_28.corrected.fastq,run.musket.sh,28,593307,915133,765,175,704,0,0,1510084,753246,150253208,1041,176,729,0,0,0,151008400,Musket,32,100L,0.998619889,0.999033124,0.997653413,0.999987113,0,
173,musket_ecoli.wgsim_raw_rl__100_cov_32_30.corrected.fastq,run.musket.sh,30,593307,915133,765,175,704,0,0,1510084,753246,150253208,1041,176,729,0,0,0,151008400,Musket,32,100L,0.998619889,0.999033124,0.997653413,0.999987113,0,
174,musket_ecoli.wgsim_raw_rl__100_cov_4_20.corrected.fastq,run.musket.sh,20,944,113761,72480,2,1572,1,1,188760,1654,18777891,92211,17,4226,1,1,0,18876001,Musket,4,100L,0.017621052,0.281244686,-0.027411708,0.994890019,5.30E-08,0
175,musket_ecoli.wgsim_raw_rl__100_cov_4_22.corrected.fastq,run.musket.sh,22,899,113893,72635,1,1332,0,0,188760,1523,18778812,92348,11,3306,0,0,0,18876000,Musket,4,100L,0.016224393,0.315386208,-0.018994152,0.994931924,0,
176,musket_ecoli.wgsim_raw_rl__100_cov_4_24.corrected.fastq,run.musket.sh,24,558,114175,73181,0,845,1,1,188760,910,18780098,92962,10,2019,1,1,0,18876001,Musket,4,100L,0.009694051,0.310580205,-0.011824612,0.994967525,5.30E-08,0
177,musket_ecoli.wgsim_raw_rl__100_cov_4_26.corrected.fastq,run.musket.sh,26,522,114291,73263,0,684,0,0,188760,824,18780642,93050,8,1476,0,0,0,18876000,Musket,4,100L,0.008777723,0.35826087,-0.00694548,0.994991841,0,
178,musket_ecoli.wgsim_raw_rl__100_cov_4_28.corrected.fastq,run.musket.sh,28,498,114328,73310,0,624,0,0,188760,785,18780785,93090,7,1333,0,0,0,18876000,Musket,4,100L,0.008362184,0.370632672,-0.00583755,0.994997351,0,
179,musket_ecoli.wgsim_raw_rl__100_cov_4_30.corrected.fastq,run.musket.sh,30,498,114328,73310,0,624,0,0,188760,785,18780785,93090,7,1333,0,0,0,18876000,Musket,4,100L,0.008362184,0.370632672,-0.00583755,0.994997351,0,
180,musket_ecoli.wgsim_raw_rl__100_cov_8_20.corrected.fastq,run.musket.sh,20,141512,227212,5603,52,3141,0,0,377520,182505,37559505,6307,58,3625,0,0,0,37752000,Musket,8,100L,0.966596403,0.980524365,0.947397411,0.999735378,0,
181,musket_ecoli.wgsim_raw_rl__100_cov_8_22.corrected.fastq,run.musket.sh,22,140819,227149,6219,43,3290,0,0,377520,181801,37559444,7022,47,3686,0,0,0,37752000,Musket,8,100L,0.962811734,0.980127987,0.943290807,0.999715114,0,
182,musket_ecoli.wgsim_raw_rl__100_cov_8_24.corrected.fastq,run.musket.sh,24,139977,227053,6951,46,3493,0,0,377520,180896,37559239,7926,48,3891,0,0,0,37752000,Musket,8,100L,0.958023959,0.978943324,0.93741725,0.999685712,0,
183,musket_ecoli.wgsim_raw_rl__100_cov_8_26.corrected.fastq,run.musket.sh,26,138935,226989,7879,41,3676,0,0,377520,179773,37559088,9051,46,4042,0,0,0,37752000,Musket,8,100L,0.952066475,0.9780105,0.930660297,0.999651965,0,
184,musket_ecoli.wgsim_raw_rl__100_cov_8_28.corrected.fastq,run.musket.sh,28,138386,226940,8377,40,3777,0,0,377520,179156,37558984,9669,45,4146,0,0,0,37752000,Musket,8,100L,0.948793857,0.977381589,0.926837018,0.999632867,0,
185,musket_ecoli.wgsim_raw_rl__100_cov_8_30.corrected.fastq,run.musket.sh,30,138386,226940,8377,40,3777,0,0,377520,179156,37558984,9669,45,4146,0,0,0,37752000,Musket,8,100L,0.948793857,0.977381589,0.926837018,0.999632867,0,
186,pollux_ecoli.wgsim_raw_rl__100_cov_1_20.corrected.fastq,run.musket.sh,20,325,15207,8408,1,205,84,0,24230,497,2411568,10446,7,414,126,0,0,2423058,Pollux,1,100L,0.045417162,0.479267117,-0.003929453,0.995463171,0,
187,pollux_ecoli.wgsim_raw_rl__100_cov_1_22.corrected.fastq,run.pollux.sh,22,301,14713,7959,0,192,57,0,23222,452,2311511,9845,4,348,81,0,0,2322241,Pollux,1,100L,0.04389628,0.513053348,0.00223366,0.995574103,0,
188,pollux_ecoli.wgsim_raw_rl__100_cov_1_24.corrected.fastq,run.pollux.sh,24,284,14213,7534,0,155,38,0,22224,415,2212417,9292,3,250,47,0,0,2222424,Pollux,1,100L,0.042752653,0.582865169,0.012156176,0.995683992,0,
189,pollux_ecoli.wgsim_raw_rl__100_cov_1_26.corrected.fastq,run.pollux.sh,26,268,13713,7108,0,134,37,0,21260,382,2116635,8746,2,211,45,0,0,2126021,Pollux,1,100L,0.041849255,0.598746082,0.013803681,0.995764858,0,
190,pollux_ecoli.wgsim_raw_rl__100_cov_1_28.corrected.fastq,run.pollux.sh,28,236,13220,6766,0,117,31,0,20370,338,2028159,8290,1,189,39,0,0,2037016,Pollux,1,100L,0.03917478,0.597173145,0.012749189,0.995817902,0,
191,pollux_ecoli.wgsim_raw_rl__100_cov_1_30.corrected.fastq,run.pollux.sh,30,210,12721,6369,0,99,17,0,19416,302,1933358,7782,1,149,19,0,0,1941611,Pollux,1,100L,0.037357744,0.642553191,0.016575952,0.995904947,0,
192,pollux_ecoli.wgsim_raw_rl__100_cov_16_20.corrected.fastq,run.pollux.sh,20,281346,452904,11897,96,7216,1581,23,755040,361733,75114226,14597,232,11493,2620,30,2,75504933,Pollux,16,100L,0.961212234,0.962450046,0.923710573,0.99961629,4.24E-07,0.066666667
193,pollux_ecoli.wgsim_raw_rl__100_cov_16_22.corrected.fastq,run.pollux.sh,22,281285,452994,11945,114,7151,1551,23,755040,361584,75115100,14744,234,10930,2401,31,2,75505026,Pollux,16,100L,0.960821411,0.964442607,0.925397526,0.999624661,4.37E-07,0.064516129
194,pollux_ecoli.wgsim_raw_rl__100_cov_16_24.corrected.fastq,run.pollux.sh,24,280769,452871,12218,125,7568,1489,24,755040,361135,75115142,15193,235,11085,2171,36,0,75504997,Pollux,16,100L,0.959628303,0.964593166,0.924403712,0.999619628,4.77E-07,0
195,pollux_ecoli.wgsim_raw_rl__100_cov_16_26.corrected.fastq,run.pollux.sh,26,280060,452853,12771,145,7664,1547,22,755040,360337,75115563,15980,247,10715,2161,29,0,75505032,Pollux,16,100L,0.957535801,0.965499594,0.923319967,0.999614171,3.84E-07,0
196,pollux_ecoli.wgsim_raw_rl__100_cov_16_28.corrected.fastq,run.pollux.sh,28,278708,452685,13802,146,7952,1747,18,755040,358707,75115464,17602,255,10777,2358,24,0,75505187,Pollux,16,100L,0.953224611,0.964675857,0.918319785,0.99958922,3.18E-07,0
197,pollux_ecoli.wgsim_raw_rl__100_cov_16_30.corrected.fastq,run.pollux.sh,30,278620,454634,15038,175,7883,1810,16,758160,358317,75426339,19566,270,10334,2413,21,1,75817261,Pollux,16,100L,0.948222069,0.965647435,0.914489405,0.999569966,2.90E-07,0.047619048
198,pollux_ecoli.wgsim_raw_rl__100_cov_2_20.corrected.fastq,run.pollux.sh,20,2903,46470,25347,6,755,353,1,75834,4131,7545620,31597,26,1751,537,1,0,7583663,Pollux,2,100L,0.115623601,0.643558187,0.051584192,0.995528282,1.32E-07,0
199,pollux_ecoli.wgsim_raw_rl__100_cov_2_22.corrected.fastq,run.pollux.sh,22,2635,45731,24595,10,639,266,1,73876,3734,7351801,30558,23,1277,410,1,0,7387804,Pollux,2,100L,0.10888837,0.688802804,0.059693223,0.995632126,1.35E-07,0
200,pollux_ecoli.wgsim_raw_rl__100_cov_2_24.corrected.fastq,run.pollux.sh,24,2405,44836,23895,11,569,206,1,71922,3373,7157962,29615,17,1077,305,1,0,7192350,Pollux,2,100L,0.102249303,0.70935857,0.060355281,0.995687779,1.39E-07,0
201,pollux_ecoli.wgsim_raw_rl__100_cov_2_26.corrected.fastq,run.pollux.sh,26,2165,43881,23118,8,525,159,0,69856,3013,6952925,28603,11,924,222,0,0,6985698,Pollux,2,100L,0.095299848,0.724452994,0.059052379,0.995739867,0,
202,pollux_ecoli.wgsim_raw_rl__100_cov_2_28.corrected.fastq,run.pollux.sh,28,1978,42940,22355,3,432,142,0,67850,2718,6753892,27561,6,720,192,0,0,6785089,Pollux,2,100L,0.089765184,0.748760331,0.059645299,0.995802708,0,
203,pollux_ecoli.wgsim_raw_rl__100_cov_2_30.corrected.fastq,run.pollux.sh,30,1826,41931,21401,5,404,107,0,65674,2485,6537872,26360,6,626,134,0,0,6567483,Pollux,2,100L,0.086150113,0.765793529,0.059802392,0.995869651,0,
204,pollux_ecoli.wgsim_raw_rl__100_cov_32_20.corrected.fastq,run.pollux.sh,20,568098,909676,22301,129,6883,2995,39,1510082,726989,150235366,27084,393,14381,5663,50,1,151009927,Pollux,32,100L,0.964083053,0.973168521,0.937502072,0.999684981,3.38E-07,0.02
205,pollux_ecoli.wgsim_raw_rl__100_cov_32_22.corrected.fastq,run.pollux.sh,22,569041,910118,21648,121,6442,2712,34,1510082,727904,150238049,26200,363,12285,4818,47,0,151009666,Pollux,32,100L,0.965256782,0.977043169,0.942576886,0.999710528,3.11E-07,0
206,pollux_ecoli.wgsim_raw_rl__100_cov_32_24.corrected.fastq,run.pollux.sh,24,569532,910264,21357,126,6400,2403,33,1510082,728313,150238914,25843,311,11961,4139,44,0,151009525,Pollux,32,100L,0.965732554,0.978372221,0.944384186,0.999719898,2.91E-07,0
207,pollux_ecoli.wgsim_raw_rl__100_cov_32_26.corrected.fastq,run.pollux.sh,26,570018,910530,20936,125,6202,2269,31,1510080,728630,150240124,25520,315,10686,3815,35,2,151009127,Pollux,32,100L,0.966160578,0.980486617,0.946932308,0.999732659,2.45E-07,0.057142857
208,pollux_ecoli.wgsim_raw_rl__100_cov_32_28.corrected.fastq,run.pollux.sh,28,569876,910589,21040,125,6162,2288,30,1510080,728189,150239982,25971,306,10838,3766,34,1,151009087,Pollux,32,100L,0.965563011,0.980339072,0.946198419,0.999729056,2.32E-07,0.029411765
209,pollux_ecoli.wgsim_raw_rl__100_cov_32_30.corrected.fastq,run.pollux.sh,30,570341,911452,21162,123,5866,2248,26,1511192,727924,150351503,26784,303,10038,3712,34,1,151120299,Pollux,32,100L,0.964510778,0.981460857,0.946291811,0.999729547,2.32E-07,0.029411765
210,pollux_ecoli.wgsim_raw_rl__100_cov_4_20.corrected.fastq,run.pollux.sh,20,25113,111028,45593,32,2457,983,1,185206,34891,18423727,56251,57,4971,1446,1,0,18521344,Pollux,4,100L,0.382820215,0.844654788,0.312413596,0.996613313,5.40E-08,0
211,pollux_ecoli.wgsim_raw_rl__100_cov_4_22.corrected.fastq,run.pollux.sh,22,23493,110932,46852,33,2025,787,2,184122,32462,18317809,57773,49,3598,1140,3,0,18412834,Pollux,4,100L,0.359749543,0.872634409,0.307242201,0.996602207,1.63E-07,0
212,pollux_ecoli.wgsim_raw_rl__100_cov_4_24.corrected.fastq,run.pollux.sh,24,21676,110624,47953,40,1834,735,2,182862,29898,18193477,59187,52,3139,1048,3,0,18286804,Pollux,4,100L,0.335612056,0.877160041,0.288612,0.996531433,1.64E-07,0
213,pollux_ecoli.wgsim_raw_rl__100_cov_4_26.corrected.fastq,run.pollux.sh,26,20007,110205,48891,40,1709,644,1,181496,27482,18058442,60445,55,2795,877,1,0,18150097,Pollux,4,100L,0.312554733,0.882133915,0.270792817,0.996464316,5.51E-08,0
214,pollux_ecoli.wgsim_raw_rl__100_cov_4_28.corrected.fastq,run.pollux.sh,28,18329,109559,49633,40,1592,573,1,179726,25116,17883111,61339,54,2632,809,1,0,17973062,Pollux,4,100L,0.290509514,0.87950415,0.250708461,0.996392657,5.56E-08,0
215,pollux_ecoli.wgsim_raw_rl__100_cov_4_30.corrected.fastq,run.pollux.sh,30,16749,108914,50091,42,1418,540,1,177754,22777,17688018,62002,51,2253,729,1,0,17775831,Pollux,4,100L,0.26866323,0.884234636,0.233489425,0.996341324,5.63E-08,0
216,pollux_ecoli.wgsim_raw_rl__100_cov_8_20.corrected.fastq,run.pollux.sh,20,118854,224374,26283,112,6024,1833,6,377480,156748,37548783,31891,180,9290,2559,8,0,37749459,Pollux,8,100L,0.83094164,0.929719983,0.768128542,0.998836328,2.12E-07,0
217,pollux_ecoli.wgsim_raw_rl__100_cov_8_22.corrected.fastq,run.pollux.sh,22,116000,224615,29259,129,5680,1783,7,377466,152950,37548482,35666,188,8351,2411,10,0,37748058,Pollux,8,100L,0.810906816,0.934262608,0.75384909,0.998764811,2.65E-07,0
218,pollux_ecoli.wgsim_raw_rl__100_cov_8_24.corrected.fastq,run.pollux.sh,24,112675,224741,32628,152,5499,1721,5,377416,148517,37544368,40023,206,7682,2286,5,0,37743087,Pollux,8,100L,0.787721438,0.937104458,0.734852021,0.998669902,1.32E-07,0
219,pollux_ecoli.wgsim_raw_rl__100_cov_8_26.corrected.fastq,run.pollux.sh,26,108840,224822,36394,179,5305,1812,4,377352,143432,37538443,44980,231,7297,2317,4,0,37736704,Pollux,8,100L,0.76126786,0.937182285,0.710241386,0.998547064,1.06E-07,0
220,pollux_ecoli.wgsim_raw_rl__100_cov_8_28.corrected.fastq,run.pollux.sh,28,104616,224918,40539,200,5104,1863,3,377240,137853,37527824,50394,237,6896,2383,5,0,37725592,Pollux,8,100L,0.732298523,0.936934182,0.683006901,0.998411821,1.33E-07,0
221,pollux_ecoli.wgsim_raw_rl__100_cov_8_30.corrected.fastq,run.pollux.sh,30,100059,224980,45007,198,4934,1900,3,377078,131739,37512380,56297,236,6447,2361,3,0,37709463,Pollux,8,100L,0.700605203,0.937330573,0.653763109,0.998267172,7.96E-08,0
222,racer_ecoli.wgsim_raw_rl_100_cov_1_1_0.corrected.fastq,run.pollux.sh,0,399,28452,17914,2,393,30,2,47190,654,4693688,22818,10,1770,118,3,0,4719061,Racer,1,100L,0.027862986,0.257277734,-0.052573279,0.994761882,6.36E-07,0
223,racer_ecoli.wgsim_raw_rl_100_cov_2_1_0.corrected.fastq,run.racer.sh,0,3624,56666,32913,2,1002,173,37,94380,5162,9384426,41642,28,6055,1243,133,0,9438689,Racer,2,100L,0.110289719,0.414285714,-0.045637125,0.9947979,1.41E-05,0
224,racer_ecoli.wgsim_raw_rl_100_cov_4_1_0.corrected.fastq,run.racer.sh,0,30246,112677,42496,3,2899,439,116,188760,41661,18762806,52145,73,17135,3845,521,3,18878189,Racer,4,100L,0.444118713,0.665075589,0.220465642,0.996095017,2.78E-05,0.005758157
