,EC Filename,Wrapper Name,Kmer Size,Read - TP,Read - TN,Read - FN,Read - FN WRONG,Read - FP,Read - FP INDEL,Total Trimmed Reads,Total Reads,Base - TP,Base - TN,Base - FN,Base - FN WRONG,Base - FP,Base - FP INDEL,Base - FP TRIM,Base - TP TRIM,Total Bases,Tool,Coverage,Length,Base Sensitivity,Base Precision,Base Gain,Base Accuracy,Dataset,Trim Percent,Trim Effeciency,Sample
1,bfc_SRR1543964_raw_20.corrected.fastq.gz,run.bfc.sh,20,2355,39832,4238,131,144,0,0,46700,5170,11100931,8205,140,155,0,0,0,11114601,Bfc,NA,100,0.386542056,0.970892019,0.374953271,0.99923524,RSR,0,,SRR1543964
6,bfc_SRR1543965_raw_20.corrected.fastq.gz,run.bfc.sh,20,2465,39991,4021,149,74,0,0,46700,5115,11102813,6433,153,86,0,0,0,11114600,Bfc,NA,100,0.442933841,0.983464718,0.435486664,0.999399708,RSR,0,,SRR1543965
11,bfc_SRR1543966_raw_20.corrected.fastq.gz,run.bfc.sh,20,2069,41379,2796,85,371,0,0,46700,4009,11105671,4444,88,388,0,0,0,11114600,Bfc,NA,100,0.47426949,0.911758017,0.428368627,0.999557339,RSR,0,,SRR1543966
16,bfc_SRR1543967_raw_20.corrected.fastq.gz,run.bfc.sh,20,2114,40991,2611,96,888,0,0,46700,4223,11105220,4136,105,916,0,0,0,11114600,Bfc,NA,100,0.505203972,0.821755205,0.395621486,0.999536016,RSR,0,,SRR1543967
21,bfc_SRR1543968_raw_20.corrected.fastq.gz,run.bfc.sh,20,2360,41321,2868,90,61,0,0,46700,4795,11104715,4923,95,72,0,0,0,11114600,Bfc,NA,100,0.493414283,0.985206493,0.486005351,0.999542044,RSR,0,,SRR1543968
26,bfc_SRR1543969_raw_20.corrected.fastq.gz,run.bfc.sh,20,2788,40107,3471,117,217,0,0,46700,6280,11101054,6912,128,226,0,0,0,11114600,Bfc,NA,100,0.476046089,0.965262834,0.458914494,0.999346265,RSR,0,,SRR1543969
31,bfc_SRR1543970_raw_20.corrected.fastq.gz,run.bfc.sh,20,2421,52881,3871,172,127,0,0,59472,5008,14142498,6483,181,171,0,0,0,14154341,Bfc,NA,100,0.435819337,0.966982043,0.420938125,0.999517109,RSR,0,,SRR1543970
36,bfc_SRR1543971_raw_20.corrected.fastq.gz,run.bfc.sh,20,2698,41786,2151,29,36,0,0,46700,4839,11106336,3348,32,46,0,0,0,11114601,Bfc,NA,100,0.591058996,0.990583419,0.585440332,0.999691757,RSR,0,,SRR1543971
2,bfc_SRR1543964_raw_22.corrected.fastq.gz,run.bfc.sh,22,2552,39833,4016,142,157,0,0,46700,5451,11100920,7921,143,166,0,0,0,11114601,Bfc,NA,100,0.407642836,0.970446858,0.395228836,0.999259533,RSR,0,,SRR1543964
7,bfc_SRR1543965_raw_22.corrected.fastq.gz,run.bfc.sh,22,2535,39991,3978,127,69,0,0,46700,5141,11102813,6430,130,86,0,0,0,11114600,Bfc,NA,100,0.444300406,0.983546968,0.436868032,0.999402048,RSR,0,,SRR1543965
12,bfc_SRR1543966_raw_22.corrected.fastq.gz,run.bfc.sh,22,2267,41379,2605,78,371,0,0,46700,4286,11105678,4174,81,381,0,0,0,11114600,Bfc,NA,100,0.506619385,0.918362974,0.461583924,0.999582891,RSR,0,,SRR1543966
17,bfc_SRR1543967_raw_22.corrected.fastq.gz,run.bfc.sh,22,2251,40991,2483,91,884,0,0,46700,4335,11105220,4032,97,916,0,0,0,11114600,Bfc,NA,100,0.518106848,0.825557037,0.408629138,0.999546093,RSR,0,,SRR1543967
22,bfc_SRR1543968_raw_22.corrected.fastq.gz,run.bfc.sh,22,2397,41321,2849,83,50,0,0,46700,4879,11104728,4849,85,59,0,0,0,11114600,Bfc,NA,100,0.501541941,0.988051843,0.495476974,0.999550771,RSR,0,,SRR1543968
27,bfc_SRR1543969_raw_22.corrected.fastq.gz,run.bfc.sh,22,2958,40107,3315,107,213,0,0,46700,6460,11101054,6748,112,226,0,0,0,11114600,Bfc,NA,100,0.489097517,0.966198026,0.471986675,0.99936246,RSR,0,,SRR1543969
32,bfc_SRR1543970_raw_22.corrected.fastq.gz,run.bfc.sh,22,2634,52881,3669,171,117,0,0,59472,5252,14142507,6232,188,162,0,0,0,14154341,Bfc,NA,100,0.45733194,0.970077577,0.443225357,0.999534984,RSR,0,,SRR1543970
37,bfc_SRR1543971_raw_22.corrected.fastq.gz,run.bfc.sh,22,2867,41786,1990,21,36,0,0,46700,5001,11106330,3195,23,52,0,0,0,11114601,Bfc,NA,100,0.610175695,0.989709084,0.603831137,0.999705792,RSR,0,,SRR1543971
3,bfc_SRR1543964_raw_24.corrected.fastq.gz,run.bfc.sh,24,2540,39833,4038,129,160,0,0,46700,5476,11100915,7905,134,171,0,0,0,11114601,Bfc,NA,100,0.409236978,0.969718435,0.396457664,0.999261332,RSR,0,,SRR1543964
8,bfc_SRR1543965_raw_24.corrected.fastq.gz,run.bfc.sh,24,2595,39991,3910,133,71,0,0,46700,5232,11102814,6332,137,85,0,0,0,11114600,Bfc,NA,100,0.452438603,0.984013541,0.445088205,0.999410325,RSR,0,,SRR1543965
13,bfc_SRR1543966_raw_24.corrected.fastq.gz,run.bfc.sh,24,2331,41379,2531,86,373,0,0,46700,4328,11105674,4124,89,385,0,0,0,11114600,Bfc,NA,100,0.51206815,0.918311055,0.466516801,0.99958631,RSR,0,,SRR1543966
18,bfc_SRR1543967_raw_24.corrected.fastq.gz,run.bfc.sh,24,2317,41234,2435,82,632,0,0,46700,4387,11105483,3990,87,653,0,0,0,11114600,Bfc,NA,100,0.523695834,0.870436508,0.4457443,0.999574434,RSR,0,,SRR1543967
23,bfc_SRR1543968_raw_24.corrected.fastq.gz,run.bfc.sh,24,2459,41320,2777,72,72,0,0,46700,4909,11104697,4830,74,90,0,0,0,11114600,Bfc,NA,100,0.504055858,0.981996399,0.494814663,0.999550681,RSR,0,,SRR1543968
28,bfc_SRR1543969_raw_24.corrected.fastq.gz,run.bfc.sh,24,3014,40107,3232,100,247,0,0,46700,6502,11101010,6711,107,270,0,0,0,11114600,Bfc,NA,100,0.492091122,0.960129947,0.471656702,0.99936228,RSR,0,,SRR1543969
33,bfc_SRR1543970_raw_24.corrected.fastq.gz,run.bfc.sh,24,2616,52881,3722,142,111,0,0,59472,5229,14142506,6293,150,163,0,0,0,14154341,Bfc,NA,100,0.453827461,0.96977003,0.439680611,0.999533288,RSR,0,,SRR1543970
38,bfc_SRR1543971_raw_24.corrected.fastq.gz,run.bfc.sh,24,2859,41786,1997,20,38,0,0,46700,5050,11106337,3148,21,45,0,0,0,11114601,Bfc,NA,100,0.616003903,0.991167812,0.61051476,0.999710831,RSR,0,,SRR1543971
4,bfc_SRR1543964_raw_26.corrected.fastq.gz,run.bfc.sh,26,2553,39833,4005,134,175,0,0,46700,5512,11100903,7866,137,183,0,0,0,11114601,Bfc,NA,100,0.412019734,0.96786655,0.398340559,0.999263491,RSR,0,,SRR1543964
9,bfc_SRR1543965_raw_26.corrected.fastq.gz,run.bfc.sh,26,2671,39991,3876,100,62,0,0,46700,5325,11102825,6270,106,74,0,0,0,11114600,Bfc,NA,100,0.459249677,0.986293758,0.452867615,0.999419682,RSR,0,,SRR1543965
14,bfc_SRR1543966_raw_26.corrected.fastq.gz,run.bfc.sh,26,2299,41379,2564,91,367,0,0,46700,4386,11105681,4062,93,378,0,0,0,11114600,Bfc,NA,100,0.519176136,0.920654912,0.474431818,0.999592158,RSR,0,,SRR1543966
19,bfc_SRR1543967_raw_26.corrected.fastq.gz,run.bfc.sh,26,2342,41233,2420,78,627,0,0,46700,4476,11105492,3904,84,644,0,0,0,11114600,Bfc,NA,100,0.534128878,0.87421875,0.457279236,0.999583251,RSR,0,,SRR1543967
24,bfc_SRR1543968_raw_26.corrected.fastq.gz,run.bfc.sh,26,2465,41320,2774,74,67,0,0,46700,4958,11104706,4778,77,81,0,0,0,11114600,Bfc,NA,100,0.509244043,0.983925382,0.500924404,0.999555899,RSR,0,,SRR1543968
29,bfc_SRR1543969_raw_26.corrected.fastq.gz,run.bfc.sh,26,3005,40108,3276,89,222,0,0,46700,6585,11101041,6637,98,239,0,0,0,11114600,Bfc,NA,100,0.49803358,0.964976553,0.479957646,0.999372537,RSR,0,,SRR1543969
34,bfc_SRR1543970_raw_26.corrected.fastq.gz,run.bfc.sh,26,2648,52881,3677,145,121,0,0,59472,5285,14142489,6236,151,180,0,0,0,14154341,Bfc,NA,100,0.458727541,0.967063129,0.443103897,0.999536043,RSR,0,,SRR1543970
39,bfc_SRR1543971_raw_26.corrected.fastq.gz,run.bfc.sh,26,2826,41786,2021,21,46,0,0,46700,5034,11106325,3163,22,57,0,0,0,11114601,Bfc,NA,100,0.61412712,0.988803771,0.607173356,0.999708312,RSR,0,,SRR1543971
5,bfc_SRR1543964_raw_28.corrected.fastq.gz,run.bfc.sh,28,2633,39813,3909,140,205,0,0,46700,5628,11100876,7741,146,210,0,0,0,11114601,Bfc,NA,100,0.420973895,0.964028777,0.405265914,0.999271499,RSR,0,,SRR1543964
10,bfc_SRR1543965_raw_28.corrected.fastq.gz,run.bfc.sh,28,2745,39954,3754,116,131,0,0,46700,5454,11102747,6127,120,152,0,0,0,11114600,Bfc,NA,100,0.470943787,0.972886193,0.457818841,0.999424271,RSR,0,,SRR1543965
15,bfc_SRR1543966_raw_28.corrected.fastq.gz,run.bfc.sh,28,2401,41335,2437,78,449,0,0,46700,4499,11105599,3961,81,460,0,0,0,11114600,Bfc,NA,100,0.53179669,0.907239363,0.477423168,0.999594947,RSR,0,,SRR1543966
20,bfc_SRR1543967_raw_28.corrected.fastq.gz,run.bfc.sh,28,2401,41170,2307,74,748,0,0,46700,4603,11105368,3782,79,768,0,0,0,11114600,Bfc,NA,100,0.54895647,0.857009868,0.457364341,0.999583521,RSR,0,,SRR1543967
25,bfc_SRR1543968_raw_28.corrected.fastq.gz,run.bfc.sh,28,2542,41273,2672,73,140,0,0,46700,5030,11104630,4706,77,157,0,0,0,11114600,Bfc,NA,100,0.516639277,0.969732022,0.500513558,0.99955554,RSR,0,,SRR1543968
30,bfc_SRR1543969_raw_28.corrected.fastq.gz,run.bfc.sh,28,3097,40080,3143,99,281,0,0,46700,6720,11100989,6490,110,291,0,0,0,11114600,Bfc,NA,100,0.508705526,0.958493795,0.48667676,0.999380005,RSR,0,,SRR1543969
35,bfc_SRR1543970_raw_28.corrected.fastq.gz,run.bfc.sh,28,2758,52735,3513,141,325,0,0,59472,5392,14142302,6130,150,367,0,0,0,14154341,Bfc,NA,100,0.46797431,0.936273659,0.436122201,0.999530391,RSR,0,,SRR1543970
40,bfc_SRR1543971_raw_28.corrected.fastq.gz,run.bfc.sh,28,2940,41746,1897,18,99,0,0,46700,5207,11106275,2992,20,107,0,0,0,11114601,Bfc,NA,100,0.635077448,0.979864509,0.622027076,0.999719378,RSR,0,,SRR1543971
41,fiona_SRR1543964_raw_405000.corrected.fastq.gz,run.fiona.sh,0,4391,36708,1490,230,1192,2689,5,46700,10485,11091182,2759,270,7479,5686,7,0,11117868,Fiona,NA,50L,0.791679251,0.443340381,-0.202355784,0.998542796,RSR,6.30E-07,0,SRR1543964
42,fiona_SRR1543965_raw_405000.corrected.fastq.gz,run.fiona.sh,0,4835,37755,1205,158,859,1888,2,46700,9566,11096088,1944,191,5181,4061,2,0,11117033,Fiona,NA,50L,0.831103388,0.508613356,0.028149435,0.998976436,RSR,1.80E-07,0,SRR1543965
43,fiona_SRR1543966_raw_405000.corrected.fastq.gz,run.fiona.sh,0,3930,40381,704,124,537,1024,2,46700,7300,11101471,1090,150,3553,1944,2,0,11115510,Fiona,NA,50L,0.870083433,0.570446198,0.214898689,0.99939373,RSR,1.80E-07,0,SRR1543966
44,fiona_SRR1543967_raw_405000.corrected.fastq.gz,run.fiona.sh,0,3921,39174,543,97,810,2155,1,46700,7336,11098166,1000,127,5785,4198,1,0,11116613,Fiona,NA,50L,0.880038388,0.423581038,-0.317538388,0.999000505,RSR,9.00E-08,0,SRR1543967
45,fiona_SRR1543968_raw_405000.corrected.fastq.gz,run.fiona.sh,0,4170,39543,753,139,685,1410,0,46700,8288,11098783,1368,156,4442,2963,0,0,11116000,Fiona,NA,50L,0.858326429,0.528133563,0.091445733,0.999196743,RSR,0,,SRR1543968
46,fiona_SRR1543969_raw_405000.corrected.fastq.gz,run.fiona.sh,0,4636,37869,1111,200,1215,1669,6,46700,10723,11092989,2350,244,6573,3785,6,0,11116670,Fiona,NA,50L,0.82024019,0.508657085,0.027920141,0.998834363,RSR,5.40E-07,0,SRR1543969
47,fiona_SRR1543970_raw_405000.corrected.fastq.gz,run.fiona.sh,0,5103,50979,920,183,736,1551,8,59472,9659,14135814,1795,212,5170,3676,6,2,14156334,Fiona,NA,50L,0.843286188,0.521967036,0.07097957,0.999232923,RSR,5.65E-07,0.333333333,SRR1543970
48,fiona_SRR1543971_raw_405000.corrected.fastq.gz,run.fiona.sh,0,4100,40281,500,73,599,1147,2,46700,7125,11102134,1006,87,3404,2242,3,0,11116001,Fiona,NA,50L,0.876275981,0.557904628,0.181896446,0.999393487,RSR,2.70E-07,0,SRR1543971
49,lighter_SRR1543964_raw_20.corrected.fastq.gz,run.lighter.sh,20,1850,39825,4836,3,186,0,0,46700,5689,11100789,7819,7,297,0,0,0,11114601,Lighter,NA,100,0.421157832,0.95038423,0.399170862,0.99926916,RSR,0,,SRR1543964
54,lighter_SRR1543965_raw_20.corrected.fastq.gz,run.lighter.sh,20,2978,39955,3607,9,151,0,0,46700,6659,11102606,5023,19,293,0,0,0,11114600,Lighter,NA,100,0.570022256,0.957853855,0.544940935,0.999520001,RSR,0,,SRR1543965
59,lighter_SRR1543966_raw_20.corrected.fastq.gz,run.lighter.sh,20,1853,41329,3071,8,439,0,0,46700,4225,11105536,4307,9,523,0,0,0,11114600,Lighter,NA,100,0.495194562,0.889848357,0.433895921,0.999564627,RSR,0,,SRR1543966
64,lighter_SRR1543967_raw_20.corrected.fastq.gz,run.lighter.sh,20,2012,41231,2828,10,619,0,0,46700,4449,11105446,4005,10,690,0,0,0,11114600,Lighter,NA,100,0.526259759,0.865732633,0.44464159,0.999576683,RSR,0,,SRR1543967
69,lighter_SRR1543968_raw_20.corrected.fastq.gz,run.lighter.sh,20,1976,41283,3301,5,134,1,0,46700,4905,11104498,4899,9,289,1,0,0,11114601,Lighter,NA,100,0.500305998,0.944177093,0.470726234,0.999532327,RSR,0,,SRR1543968
74,lighter_SRR1543969_raw_20.corrected.fastq.gz,run.lighter.sh,20,1522,28059,2858,8,227,0,0,32674,4466,7766985,4649,11,301,0,0,0,7776412,Lighter,NA,100,0.489961602,0.936857562,0.456939111,0.999362045,RSR,0,,SRR1543969
78,lighter_SRR1543970_raw_20.corrected.fastq.gz,run.lighter.sh,20,2188,52881,4270,5,128,0,0,59472,5315,14142378,6350,8,290,0,0,0,14154341,Lighter,NA,100,0.45563652,0.948260482,0.430775825,0.999530321,RSR,0,,SRR1543970
83,lighter_SRR1543971_raw_20.corrected.fastq.gz,run.lighter.sh,20,2716,41689,2133,0,162,0,0,46700,5217,11106183,2997,5,199,0,0,0,11114601,Lighter,NA,100,0.635135135,0.963257016,0.610908206,0.999712,RSR,0,,SRR1543971
50,lighter_SRR1543964_raw_22.corrected.fastq.gz,run.lighter.sh,22,1970,39825,4693,10,202,0,0,46700,5966,11100757,7535,14,329,0,0,0,11114601,Lighter,NA,100,0.441893193,0.947736299,0.417524628,0.999291203,RSR,0,,SRR1543964
55,lighter_SRR1543965_raw_22.corrected.fastq.gz,run.lighter.sh,22,3104,39949,3501,5,141,0,0,46700,6723,11102623,4967,11,276,0,0,0,11114600,Lighter,NA,100,0.575106929,0.960565795,0.551497006,0.999527288,RSR,0,,SRR1543965
60,lighter_SRR1543966_raw_22.corrected.fastq.gz,run.lighter.sh,22,1853,41323,3078,6,440,0,0,46700,4250,11105547,4281,10,512,0,0,0,11114600,Lighter,NA,100,0.498183097,0.89248215,0.438166686,0.999567866,RSR,0,,SRR1543966
65,lighter_SRR1543967_raw_22.corrected.fastq.gz,run.lighter.sh,22,2101,41199,2723,10,667,0,0,46700,4617,11105390,3834,13,746,0,0,0,11114600,Lighter,NA,100,0.546325879,0.860898751,0.458052302,0.99958676,RSR,0,,SRR1543967
70,lighter_SRR1543968_raw_22.corrected.fastq.gz,run.lighter.sh,22,1975,41283,3308,6,128,0,0,46700,4894,11104535,4909,10,252,0,0,0,11114600,Lighter,NA,100,0.499234928,0.951029926,0.473528512,0.999534756,RSR,0,,SRR1543968
75,lighter_SRR1543969_raw_22.corrected.fastq.gz,run.lighter.sh,22,2149,40093,4191,19,248,0,0,46700,6368,11100937,6927,25,343,0,0,0,11114600,Lighter,NA,100,0.478977059,0.948889882,0.453177886,0.999343656,RSR,0,,SRR1543969
79,lighter_SRR1543970_raw_22.corrected.fastq.gz,run.lighter.sh,22,2312,52862,4165,3,130,0,0,59472,5606,14142370,6061,6,298,0,0,0,14154341,Lighter,NA,100,0.480500557,0.949525745,0.45495843,0.999550315,RSR,0,,SRR1543970
84,lighter_SRR1543971_raw_22.corrected.fastq.gz,run.lighter.sh,22,2818,41689,2042,0,151,0,0,46700,5388,11106197,2828,3,185,0,0,0,11114601,Lighter,NA,100,0.655793574,0.966804235,0.633276534,0.999728645,RSR,0,,SRR1543971
51,lighter_SRR1543964_raw_24.corrected.fastq.gz,run.lighter.sh,24,1997,39825,4673,6,199,0,0,46700,5934,11100801,7572,9,285,0,0,0,11114601,Lighter,NA,100,0.439360284,0.954172697,0.418258552,0.999292282,RSR,0,,SRR1543964
56,lighter_SRR1543965_raw_24.corrected.fastq.gz,run.lighter.sh,24,3103,39958,3502,10,127,0,0,46700,6680,11102630,5007,14,269,0,0,0,11114600,Lighter,NA,100,0.571575255,0.961289394,0.548558227,0.999524049,RSR,0,,SRR1543965
61,lighter_SRR1543966_raw_24.corrected.fastq.gz,run.lighter.sh,24,1996,41615,2955,6,128,0,0,46700,4398,11105841,4135,8,218,0,0,0,11114600,Lighter,NA,100,0.515410758,0.952772964,0.489862885,0.999607633,RSR,0,,SRR1543966
66,lighter_SRR1543967_raw_24.corrected.fastq.gz,run.lighter.sh,24,2105,41538,2751,10,296,0,0,46700,4584,11105789,3869,11,347,0,0,0,11114600,Lighter,NA,100,0.542292677,0.929628879,0.501242163,0.999619689,RSR,0,,SRR1543967
71,lighter_SRR1543968_raw_24.corrected.fastq.gz,run.lighter.sh,24,2091,41283,3197,8,121,0,0,46700,5064,11104547,4740,9,240,0,0,0,11114600,Lighter,NA,100,0.516523868,0.954751131,0.492044064,0.999551131,RSR,0,,SRR1543968
76,lighter_SRR1543969_raw_24.corrected.fastq.gz,run.lighter.sh,24,2242,40077,4112,11,258,0,0,46700,6485,11100910,6818,17,370,0,0,0,11114600,Lighter,NA,100,0.487484026,0.946024799,0.459670751,0.999351754,RSR,0,,SRR1543969
