,EC Filename,Wrapper Name,Kmer Size,Read - TP,Read - TN,Read - FN,Read - FN WRONG,Read - FP,Read - FP INDEL,Total Trimmed Reads,Total Reads,Base - TP,Base - TN,Base - FN,Base - FN WRONG,Base - FP,Base - FP INDEL,Base - FP TRIM,Base - TP TRIM,Total Bases,Tool,Coverage,Length,Base Sensitivity,Base Precision,Base Gain,Base Accuracy,Dataset,Trim Percent,Trim Effeciency,Sample
80,lighter_SRR1543970_raw_24.corrected.fastq.gz,run.lighter.sh,24,2318,52882,4145,5,122,0,0,59472,5568,14142424,6096,9,244,0,0,0,14154341,Lighter,NA,100,0.477366255,0.958017894,0.456447188,0.999551445,RSR,0,,SRR1543970
85,lighter_SRR1543971_raw_24.corrected.fastq.gz,run.lighter.sh,24,2890,41689,1962,1,158,0,0,46700,5435,11106193,2779,5,189,0,0,0,11114601,Lighter,NA,100,0.661675189,0.966394026,0.638665693,0.999732514,RSR,0,,SRR1543971
52,lighter_SRR1543964_raw_26.corrected.fastq.gz,run.lighter.sh,26,2124,39826,4552,4,194,0,0,46700,6092,11100792,7416,7,294,0,0,0,11114601,Lighter,NA,100,0.450992005,0.953961791,0.429227125,0.999305688,RSR,0,,SRR1543964
57,lighter_SRR1543965_raw_26.corrected.fastq.gz,run.lighter.sh,26,3184,39960,3437,4,115,0,0,46700,6786,11102654,4908,7,245,0,0,0,11114600,Lighter,NA,100,0.580297589,0.965154317,0.559346674,0.999535746,RSR,0,,SRR1543965
62,lighter_SRR1543966_raw_26.corrected.fastq.gz,run.lighter.sh,26,1954,41353,2969,11,413,0,0,46700,4341,11105572,4188,12,487,0,0,0,11114600,Lighter,NA,100,0.508969399,0.899130075,0.45187009,0.999578302,RSR,0,,SRR1543966
67,lighter_SRR1543967_raw_26.corrected.fastq.gz,run.lighter.sh,26,2204,41538,2660,7,291,0,0,46700,4722,11105790,3734,8,346,0,0,0,11114600,Lighter,NA,100,0.558420057,0.931728493,0.517502365,0.999632195,RSR,0,,SRR1543967
72,lighter_SRR1543968_raw_26.corrected.fastq.gz,run.lighter.sh,26,2202,41283,3077,9,129,0,0,46700,5227,11104524,4574,12,263,0,0,0,11114600,Lighter,NA,100,0.533312927,0.952094718,0.506478931,0.999563727,RSR,0,,SRR1543968
81,lighter_SRR1543970_raw_26.corrected.fastq.gz,run.lighter.sh,26,2481,52770,3974,5,242,0,0,59472,5758,14142273,5908,6,396,0,0,0,14154341,Lighter,NA,100,0.493571061,0.935651609,0.459626264,0.9995542,RSR,0,,SRR1543970
86,lighter_SRR1543971_raw_26.corrected.fastq.gz,run.lighter.sh,26,2937,41689,1904,0,170,0,0,46700,5513,11106158,2703,3,224,0,0,0,11114601,Lighter,NA,100,0.67100779,0.960955203,0.643743914,0.999736383,RSR,0,,SRR1543971
53,lighter_SRR1543964_raw_28.corrected.fastq.gz,run.lighter.sh,28,2151,39833,4508,13,195,0,0,46700,6180,11100767,7321,14,319,0,0,0,11114601,Lighter,NA,100,0.457743871,0.950915525,0.434115991,0.999311356,RSR,0,,SRR1543964
58,lighter_SRR1543965_raw_28.corrected.fastq.gz,run.lighter.sh,28,3286,39960,3333,3,118,0,0,46700,6908,11102659,4788,5,240,0,0,0,11114600,Lighter,NA,100,0.590629275,0.966424175,0.570109439,0.999547172,RSR,0,,SRR1543965
63,lighter_SRR1543966_raw_28.corrected.fastq.gz,run.lighter.sh,28,2072,41341,2854,6,426,1,1,46700,4541,11105542,3993,7,516,1,1,0,11114601,Lighter,NA,100,0.532106867,0.897785686,0.471525662,0.999593508,RSR,9.00E-08,0,SRR1543966
68,lighter_SRR1543967_raw_28.corrected.fastq.gz,run.lighter.sh,28,2207,41510,2651,9,323,0,0,46700,4702,11105759,3751,11,377,0,0,0,11114600,Lighter,NA,100,0.556252218,0.92577279,0.511652668,0.999627607,RSR,0,,SRR1543967
73,lighter_SRR1543968_raw_28.corrected.fastq.gz,run.lighter.sh,28,2213,41283,3072,7,125,0,0,46700,5170,11104545,4635,8,242,0,0,0,11114600,Lighter,NA,100,0.527281999,0.955284553,0.502600714,0.999560488,RSR,0,,SRR1543968
77,lighter_SRR1543969_raw_28.corrected.fastq.gz,run.lighter.sh,28,2404,40088,3945,9,254,0,0,46700,6734,11100923,6575,11,357,0,0,0,11114600,Lighter,NA,100,0.505973401,0.949654492,0.479149448,0.999375326,RSR,0,,SRR1543969
82,lighter_SRR1543970_raw_28.corrected.fastq.gz,run.lighter.sh,28,2474,52886,3985,10,117,0,0,59472,5722,14142452,5938,13,216,0,0,0,14154341,Lighter,NA,100,0.490737564,0.963624116,0.472212693,0.999564303,RSR,0,,SRR1543970
87,lighter_SRR1543971_raw_28.corrected.fastq.gz,run.lighter.sh,28,2976,41685,1870,1,168,0,0,46700,5535,11106178,2680,4,204,0,0,0,11114601,Lighter,NA,100,0.673767498,0.964453738,0.648934875,0.999740162,RSR,0,,SRR1543971
88,musket_SRR1543964_raw_20.corrected.fastq.gz,run.musket.sh,20,0,39889,6811,0,0,0,0,46700,0,11101086,13515,0,0,0,0,0,11114601,Musket,NA,100,0,,0,0.998784032,RSR,0,,SRR1543964
93,musket_SRR1543965_raw_20.corrected.fastq.gz,run.musket.sh,20,0,39992,6708,0,0,0,0,46700,0,11102899,11701,0,0,0,0,0,11114600,Musket,NA,100,0,,0,0.998947241,RSR,0,,SRR1543965
98,musket_SRR1543966_raw_20.corrected.fastq.gz,run.musket.sh,20,0,41674,5026,0,0,0,0,46700,0,11106059,8541,0,0,0,0,0,11114600,Musket,NA,100,0,,0,0.999231551,RSR,0,,SRR1543966
103,musket_SRR1543967_raw_20.corrected.fastq.gz,run.musket.sh,20,0,41752,4948,0,0,0,0,46700,0,11106136,8464,0,0,0,0,0,11114600,Musket,NA,100,0,,0,0.999238479,RSR,0,,SRR1543967
108,musket_SRR1543968_raw_20.corrected.fastq.gz,run.musket.sh,20,0,41322,5378,0,0,0,0,46700,0,11104787,9813,0,0,0,0,0,11114600,Musket,NA,100,0,,0,0.999117107,RSR,0,,SRR1543968
113,musket_SRR1543969_raw_20.corrected.fastq.gz,run.musket.sh,20,0,40227,6473,0,0,0,0,46700,0,11101280,13320,0,0,0,0,0,11114600,Musket,NA,100,0,,0,0.998801576,RSR,0,,SRR1543969
118,musket_SRR1543970_raw_20.corrected.fastq.gz,run.musket.sh,20,0,52898,6574,0,0,0,0,59472,0,14142671,11670,0,0,0,0,0,14154341,Musket,NA,100,0,,0,0.999175518,RSR,0,,SRR1543970
123,musket_SRR1543971_raw_20.corrected.fastq.gz,run.musket.sh,20,0,41792,4908,0,0,0,0,46700,0,11106382,8219,0,0,0,0,0,11114601,Musket,NA,100,0,,0,0.999260522,RSR,0,,SRR1543971
89,musket_SRR1543964_raw_22.corrected.fastq.gz,run.musket.sh,22,0,39889,6811,0,0,0,0,46700,0,11101086,13515,0,0,0,0,0,11114601,Musket,NA,100,0,,0,0.998784032,RSR,0,,SRR1543964
94,musket_SRR1543965_raw_22.corrected.fastq.gz,run.musket.sh,22,0,39992,6708,0,0,0,0,46700,0,11102899,11701,0,0,0,0,0,11114600,Musket,NA,100,0,,0,0.998947241,RSR,0,,SRR1543965
99,musket_SRR1543966_raw_22.corrected.fastq.gz,run.musket.sh,22,0,41674,5026,0,0,0,0,46700,0,11106059,8541,0,0,0,0,0,11114600,Musket,NA,100,0,,0,0.999231551,RSR,0,,SRR1543966
104,musket_SRR1543967_raw_22.corrected.fastq.gz,run.musket.sh,22,0,41752,4948,0,0,0,0,46700,0,11106136,8464,0,0,0,0,0,11114600,Musket,NA,100,0,,0,0.999238479,RSR,0,,SRR1543967
109,musket_SRR1543968_raw_22.corrected.fastq.gz,run.musket.sh,22,0,41322,5378,0,0,0,0,46700,0,11104787,9813,0,0,0,0,0,11114600,Musket,NA,100,0,,0,0.999117107,RSR,0,,SRR1543968
114,musket_SRR1543969_raw_22.corrected.fastq.gz,run.musket.sh,22,0,40227,6473,0,0,0,0,46700,0,11101280,13320,0,0,0,0,0,11114600,Musket,NA,100,0,,0,0.998801576,RSR,0,,SRR1543969
119,musket_SRR1543970_raw_22.corrected.fastq.gz,run.musket.sh,22,0,52898,6574,0,0,0,0,59472,0,14142671,11670,0,0,0,0,0,14154341,Musket,NA,100,0,,0,0.999175518,RSR,0,,SRR1543970
124,musket_SRR1543971_raw_22.corrected.fastq.gz,run.musket.sh,22,0,41792,4908,0,0,0,0,46700,0,11106382,8219,0,0,0,0,0,11114601,Musket,NA,100,0,,0,0.999260522,RSR,0,,SRR1543971
90,musket_SRR1543964_raw_24.corrected.fastq.gz,run.musket.sh,24,0,39889,6811,0,0,0,0,46700,0,11101086,13515,0,0,0,0,0,11114601,Musket,NA,100,0,,0,0.998784032,RSR,0,,SRR1543964
95,musket_SRR1543965_raw_24.corrected.fastq.gz,run.musket.sh,24,0,39992,6708,0,0,0,0,46700,0,11102899,11701,0,0,0,0,0,11114600,Musket,NA,100,0,,0,0.998947241,RSR,0,,SRR1543965
100,musket_SRR1543966_raw_24.corrected.fastq.gz,run.musket.sh,24,0,41674,5026,0,0,0,0,46700,0,11106059,8541,0,0,0,0,0,11114600,Musket,NA,100,0,,0,0.999231551,RSR,0,,SRR1543966
105,musket_SRR1543967_raw_24.corrected.fastq.gz,run.musket.sh,24,0,41752,4948,0,0,0,0,46700,0,11106136,8464,0,0,0,0,0,11114600,Musket,NA,100,0,,0,0.999238479,RSR,0,,SRR1543967
110,musket_SRR1543968_raw_24.corrected.fastq.gz,run.musket.sh,24,0,41322,5378,0,0,0,0,46700,0,11104787,9813,0,0,0,0,0,11114600,Musket,NA,100,0,,0,0.999117107,RSR,0,,SRR1543968
115,musket_SRR1543969_raw_24.corrected.fastq.gz,run.musket.sh,24,0,40227,6473,0,0,0,0,46700,0,11101280,13320,0,0,0,0,0,11114600,Musket,NA,100,0,,0,0.998801576,RSR,0,,SRR1543969
120,musket_SRR1543970_raw_24.corrected.fastq.gz,run.musket.sh,24,0,52898,6574,0,0,0,0,59472,0,14142671,11670,0,0,0,0,0,14154341,Musket,NA,100,0,,0,0.999175518,RSR,0,,SRR1543970
125,musket_SRR1543971_raw_24.corrected.fastq.gz,run.musket.sh,24,0,41792,4908,0,0,0,0,46700,0,11106382,8219,0,0,0,0,0,11114601,Musket,NA,100,0,,0,0.999260522,RSR,0,,SRR1543971
91,musket_SRR1543964_raw_26.corrected.fastq.gz,run.musket.sh,26,0,39889,6811,0,0,0,0,46700,0,11101086,13515,0,0,0,0,0,11114601,Musket,NA,100,0,,0,0.998784032,RSR,0,,SRR1543964
96,musket_SRR1543965_raw_26.corrected.fastq.gz,run.musket.sh,26,0,39992,6708,0,0,0,0,46700,0,11102899,11701,0,0,0,0,0,11114600,Musket,NA,100,0,,0,0.998947241,RSR,0,,SRR1543965
101,musket_SRR1543966_raw_26.corrected.fastq.gz,run.musket.sh,26,0,41674,5026,0,0,0,0,46700,0,11106059,8541,0,0,0,0,0,11114600,Musket,NA,100,0,,0,0.999231551,RSR,0,,SRR1543966
106,musket_SRR1543967_raw_26.corrected.fastq.gz,run.musket.sh,26,0,41752,4948,0,0,0,0,46700,0,11106136,8464,0,0,0,0,0,11114600,Musket,NA,100,0,,0,0.999238479,RSR,0,,SRR1543967
111,musket_SRR1543968_raw_26.corrected.fastq.gz,run.musket.sh,26,0,41322,5378,0,0,0,0,46700,0,11104787,9813,0,0,0,0,0,11114600,Musket,NA,100,0,,0,0.999117107,RSR,0,,SRR1543968
116,musket_SRR1543969_raw_26.corrected.fastq.gz,run.musket.sh,26,0,40227,6473,0,0,0,0,46700,0,11101280,13320,0,0,0,0,0,11114600,Musket,NA,100,0,,0,0.998801576,RSR,0,,SRR1543969
121,musket_SRR1543970_raw_26.corrected.fastq.gz,run.musket.sh,26,0,52898,6574,0,0,0,0,59472,0,14142671,11670,0,0,0,0,0,14154341,Musket,NA,100,0,,0,0.999175518,RSR,0,,SRR1543970
126,musket_SRR1543971_raw_26.corrected.fastq.gz,run.musket.sh,26,0,41792,4908,0,0,0,0,46700,0,11106382,8219,0,0,0,0,0,11114601,Musket,NA,100,0,,0,0.999260522,RSR,0,,SRR1543971
92,musket_SRR1543964_raw_28.corrected.fastq.gz,run.musket.sh,28,0,39889,6811,0,0,0,0,46700,0,11101086,13515,0,0,0,0,0,11114601,Musket,NA,100,0,,0,0.998784032,RSR,0,,SRR1543964
97,musket_SRR1543965_raw_28.corrected.fastq.gz,run.musket.sh,28,0,39992,6708,0,0,0,0,46700,0,11102899,11701,0,0,0,0,0,11114600,Musket,NA,100,0,,0,0.998947241,RSR,0,,SRR1543965
102,musket_SRR1543966_raw_28.corrected.fastq.gz,run.musket.sh,28,0,41674,5026,0,0,0,0,46700,0,11106059,8541,0,0,0,0,0,11114600,Musket,NA,100,0,,0,0.999231551,RSR,0,,SRR1543966
107,musket_SRR1543967_raw_28.corrected.fastq.gz,run.musket.sh,28,0,41752,4948,0,0,0,0,46700,0,11106136,8464,0,0,0,0,0,11114600,Musket,NA,100,0,,0,0.999238479,RSR,0,,SRR1543967
112,musket_SRR1543968_raw_28.corrected.fastq.gz,run.musket.sh,28,0,41322,5378,0,0,0,0,46700,0,11104787,9813,0,0,0,0,0,11114600,Musket,NA,100,0,,0,0.999117107,RSR,0,,SRR1543968
117,musket_SRR1543969_raw_28.corrected.fastq.gz,run.musket.sh,28,0,40227,6473,0,0,0,0,46700,0,11101280,13320,0,0,0,0,0,11114600,Musket,NA,100,0,,0,0.998801576,RSR,0,,SRR1543969
122,musket_SRR1543970_raw_28.corrected.fastq.gz,run.musket.sh,28,0,52898,6574,0,0,0,0,59472,0,14142671,11670,0,0,0,0,0,14154341,Musket,NA,100,0,,0,0.999175518,RSR,0,,SRR1543970
127,musket_SRR1543971_raw_28.corrected.fastq.gz,run.musket.sh,28,0,41792,4908,0,0,0,0,46700,0,11106382,8219,0,0,0,0,0,11114601,Musket,NA,100,0,,0,0.999260522,RSR,0,,SRR1543971
128,racer_SRR1543964_raw_405000.corrected.fastq.gz,run.racer.sh,0,5204,39257,1172,2,342,723,93,46700,11463,11074394,1930,122,20028,12323,1046,0,11121306,Racer,NA,50L,0.85589487,0.261628703,-1.559620697,0.996812515,RSR,9.41E-05,0,SRR1543964
129,racer_SRR1543965_raw_405000.corrected.fastq.gz,run.racer.sh,0,5281,39127,1059,0,428,805,155,46700,9982,11071248,1597,122,24104,13468,1683,0,11122204,Racer,NA,50L,0.8620779,0.209908735,-2.382761897,0.996316018,RSR,0.000151319,0,SRR1543965
130,racer_SRR1543966_raw_405000.corrected.fastq.gz,run.racer.sh,0,4225,41206,582,0,234,453,73,46700,7643,11090410,869,29,12219,6433,439,0,11118042,Racer,NA,50L,0.897908835,0.290663624,-1.293350564,0.998202111,RSR,3.95E-05,0,SRR1543966
131,racer_SRR1543967_raw_405000.corrected.fastq.gz,run.racer.sh,0,4361,41167,389,0,250,533,65,46700,7788,11086841,645,31,14661,8840,449,0,11119255,Racer,NA,50L,0.923514763,0.248905366,-1.863275228,0.997785283,RSR,4.04E-05,0,SRR1543967
132,racer_SRR1543968_raw_405000.corrected.fastq.gz,run.racer.sh,0,4407,40747,700,0,215,631,91,46700,8630,11082634,1115,68,17000,9897,442,0,11119786,Racer,NA,50L,0.88558235,0.24291384,-1.874499743,0.997435023,RSR,3.97E-05,0,SRR1543968
133,racer_SRR1543969_raw_405000.corrected.fastq.gz,run.racer.sh,0,5309,39773,836,1,256,525,81,46700,11667,11082905,1561,92,13216,9918,439,0,11119798,Racer,NA,50L,0.881992743,0.335248987,-0.866873299,0.997731434,RSR,3.95E-05,0,SRR1543969
134,racer_SRR1543970_raw_405000.corrected.fastq.gz,run.racer.sh,0,5613,52308,648,1,266,636,63,59472,10483,14119035,1107,82,17810,11121,566,0,14160204,Racer,NA,50L,0.904486626,0.265971482,-1.591716997,0.997832941,RSR,4.00E-05,0,SRR1543970
135,racer_SRR1543971_raw_405000.corrected.fastq.gz,run.racer.sh,0,4225,40968,456,0,293,758,71,46700,7337,11078568,820,62,21324,12373,642,0,11121126,Racer,NA,50L,0.899472845,0.178802944,-3.231580238,0.996832965,RSR,5.77E-05,0,SRR1543971
136,reckoner_SRR1543964_raw_20.corrected.fastq.gz,run.reckoner.sh,20,1103,39889,5456,5,80,167,48,46700,3177,11090741,10165,166,8146,4129,319,7,11116850,Reckoner,NA,100,0.238120222,0.205604452,-0.681906761,0.997937814,RSR,2.93E-05,0.021943574,SRR1543964
141,reckoner_SRR1543965_raw_20.corrected.fastq.gz,run.reckoner.sh,20,1592,39992,4942,3,55,116,33,46700,3510,11096497,8081,102,4926,2744,242,8,11116110,Reckoner,NA,100,0.302821154,0.313953488,-0.358899146,0.9985521,RSR,2.25E-05,0.033057851,SRR1543965
146,reckoner_SRR1543966_raw_20.corrected.fastq.gz,run.reckoner.sh,20,1206,41673,3699,8,40,74,21,46700,2572,11101531,5893,71,3513,1850,199,5,11115634,Reckoner,NA,100,0.303839338,0.324133585,-0.329710573,0.998963082,RSR,1.84E-05,0.025125628,SRR1543966
151,reckoner_SRR1543967_raw_20.corrected.fastq.gz,run.reckoner.sh,20,1281,41751,3518,1,69,80,23,46700,2809,11101061,5606,47,4065,1877,155,2,11115622,Reckoner,NA,100,0.333808675,0.320991887,-0.372311349,0.998942929,RSR,1.41E-05,0.012903226,SRR1543967
156,reckoner_SRR1543968_raw_20.corrected.fastq.gz,run.reckoner.sh,20,1200,41322,4034,6,38,100,30,46700,2829,11098918,6872,108,4564,2429,212,4,11115936,Reckoner,NA,100,0.291619421,0.288026878,-0.4292341,0.998723904,RSR,1.94E-05,0.018867925,SRR1543968
161,reckoner_SRR1543969_raw_20.corrected.fastq.gz,run.reckoner.sh,20,1323,40226,4945,7,58,141,52,46700,3788,11093457,9348,165,6246,2851,359,19,11116233,Reckoner,NA,100,0.288367844,0.293985254,-0.404156516,0.998293574,RSR,3.40E-05,0.052924791,SRR1543969
166,reckoner_SRR1543970_raw_20.corrected.fastq.gz,run.reckoner.sh,20,1236,52898,5144,10,77,107,29,59472,2871,14136190,8665,128,5049,2735,167,6,14155811,Reckoner,NA,100,0.248873093,0.269450962,-0.425884189,0.998817164,RSR,1.22E-05,0.035928144,SRR1543970
171,reckoner_SRR1543971_raw_20.corrected.fastq.gz,run.reckoner.sh,20,1989,41792,2835,5,32,47,15,46700,3676,11103789,4450,89,2017,1095,83,4,11115203,Reckoner,NA,100,0.452375092,0.541543901,0.069406842,0.999304196,RSR,7.83E-06,0.048192771,SRR1543971
137,reckoner_SRR1543964_raw_22.corrected.fastq.gz,run.reckoner.sh,22,1158,39889,5434,16,57,146,40,46700,3256,11093090,10125,130,6274,3204,280,4,11116363,Reckoner,NA,100,0.243330095,0.255693419,-0.464987669,0.99819968,RSR,2.55E-05,0.014285714,SRR1543964
142,reckoner_SRR1543965_raw_22.corrected.fastq.gz,run.reckoner.sh,22,1635,39992,4901,5,54,113,37,46700,3520,11096323,8059,117,5244,2486,217,5,11115971,Reckoner,NA,100,0.303998618,0.312888889,-0.363589256,0.998549564,RSR,2.00E-05,0.023041475,SRR1543965
147,reckoner_SRR1543966_raw_22.corrected.fastq.gz,run.reckoner.sh,22,1252,41673,3659,5,45,66,17,46700,2643,11101712,5837,56,3474,1597,164,5,11115488,Reckoner,NA,100,0.311674528,0.342623801,-0.286320755,0.998998874,RSR,1.52E-05,0.030487805,SRR1543966
