,EC Filename,Wrapper Name,Kmer Size,Read - TP,Read - TN,Read - FN,Read - FN WRONG,Read - FP,Read - FP INDEL,Total Trimmed Reads,Total Reads,Base - TP,Base - TN,Base - FN,Base - FN WRONG,Base - FP,Base - FP INDEL,Base - FP TRIM,Base - TP TRIM,Total Bases,Tool,Coverage,Length,Base Sensitivity,Base Precision,Base Gain,Base Accuracy,Dataset,Trim Percent,Trim Effeciency
0,bfc_wgsim_rl_100_cov_1_20.corrected.fastq,bfc,20,265,28574,18139,3,209,0,0,47190,410,4695222,23069,3,296,0,0,0,4719000,Bfc,1,100L,0.017462413220324546,0.5807365439093485,0.004855402700285362,0.9950481034117398,IGH,0.0,
1,bfc_wgsim_rl_100_cov_1_22.corrected.fastq,bfc,22,249,28596,18180,3,162,0,0,47190,398,4695293,23080,4,225,0,0,0,4719000,Bfc,1,100L,0.016952040207854163,0.6388443017656501,0.007368600391856206,0.9950606060606061,IGH,0.0,
2,bfc_wgsim_rl_100_cov_1_24.corrected.fastq,bfc,24,236,28605,18186,3,160,0,0,47190,369,4695299,23110,3,219,0,0,0,4719000,Bfc,1,100L,0.01571617189829209,0.6275510204081632,0.00638868776353337,0.9950557321466412,IGH,0.0,
3,bfc_wgsim_rl_100_cov_1_26.corrected.fastq,bfc,26,245,28630,18192,2,121,0,0,47190,390,4695362,23090,2,156,0,0,0,4719000,Bfc,1,100L,0.016609880749574105,0.7142857142857143,0.009965928449744463,0.995073532528078,IGH,0.0,
4,bfc_wgsim_rl_100_cov_1_28.corrected.fastq,bfc,28,223,28631,18219,2,115,0,0,47190,353,4695377,23127,2,141,0,0,0,4719000,Bfc,1,100L,0.015034071550255537,0.7145748987854251,0.009028960817717206,0.995068870523416,IGH,0.0,
5,bfc_wgsim_rl_100_cov_1_30.corrected.fastq,bfc,30,225,28634,18220,1,110,0,0,47190,338,4695387,23143,1,131,0,0,0,4719000,Bfc,1,100L,0.014394616924321792,0.720682302771855,0.008815638175546186,0.9950678109769019,IGH,0.0,
6,bfc_wgsim_rl_100_cov_16_20.corrected.fastq,bfc,20,265904,453943,27986,123,7086,0,0,755042,344757,75120350,31667,138,7288,0,0,0,75504200,Bfc,16,100L,0.9158741206724332,0.9792981010950305,0.896512974730623,0.9994822407230326,IGH,0.0,
7,bfc_wgsim_rl_100_cov_16_22.corrected.fastq,bfc,22,262422,453846,31428,113,7233,0,0,755042,340591,75120242,35843,128,7396,0,0,0,75504200,Bfc,16,100L,0.9047827773261714,0.9787463324779374,0.8851352428314126,0.9994256346004593,IGH,0.0,
8,bfc_wgsim_rl_100_cov_16_24.corrected.fastq,bfc,24,258535,453754,35259,106,7388,0,0,755042,335915,75120065,40530,117,7573,0,0,0,75504200,Bfc,16,100L,0.8923348696356705,0.9779526504564934,0.8722177210482275,0.999361360030303,IGH,0.0,
9,bfc_wgsim_rl_100_cov_16_26.corrected.fastq,bfc,26,254080,453753,39758,96,7355,0,0,755042,330560,75120098,45898,104,7540,0,0,0,75504200,Bfc,16,100L,0.878079360778626,0.9776989056492162,0.8580505660658029,0.9992908738851614,IGH,0.0,
10,bfc_wgsim_rl_100_cov_16_28.corrected.fastq,bfc,28,249575,453737,44283,100,7347,0,0,755042,325001,75120093,51454,107,7545,0,0,0,75504200,Bfc,16,100L,0.8633196530793853,0.9773114095493556,0.8432774169555458,0.9992171826203046,IGH,0.0,
11,bfc_wgsim_rl_100_cov_16_30.corrected.fastq,bfc,30,244507,453750,49212,83,7490,0,0,755042,318885,75119967,57586,91,7671,0,0,0,75504200,Bfc,16,100L,0.8470373548028932,0.9765093888950134,0.8266612833392214,0.9991345117225267,IGH,0.0,
12,bfc_wgsim_rl_100_cov_2_20.corrected.fastq,bfc,20,1855,56902,34881,4,738,0,0,94380,2758,9390140,44069,5,1028,0,0,0,9438000,Bfc,2,100L,0.05889764452132317,0.728473322768093,0.03694449783244709,0.9952212333121424,IGH,0.0,
13,bfc_wgsim_rl_100_cov_2_22.corrected.fastq,bfc,22,1733,57074,35065,4,504,0,0,94380,2583,9390475,44244,5,693,0,0,0,9438000,Bfc,2,100L,0.055160484335960026,0.7884615384615384,0.04036133000192197,0.9952381860563678,IGH,0.0,
14,bfc_wgsim_rl_100_cov_2_24.corrected.fastq,bfc,24,1725,57086,35109,4,456,0,0,94380,2543,9390531,44285,4,637,0,0,0,9438000,Bfc,2,100L,0.054305116596907836,0.799685534591195,0.040702144016400446,0.9952398813307904,IGH,0.0,
15,bfc_wgsim_rl_100_cov_2_26.corrected.fastq,bfc,26,1760,57148,35111,4,357,0,0,94380,2527,9390688,44301,4,480,0,0,0,9438000,Bfc,2,100L,0.05396344067651832,0.8403724642500832,0.043713163064833006,0.9952548209366391,IGH,0.0,
16,bfc_wgsim_rl_100_cov_2_28.corrected.fastq,bfc,28,1589,57158,35293,2,338,0,0,94380,2315,9390712,44514,3,456,0,0,0,9438000,Bfc,2,100L,0.04943517905571334,0.8354384698664742,0.039697623267633306,0.9952349014621742,IGH,0.0,
17,bfc_wgsim_rl_100_cov_2_30.corrected.fastq,bfc,30,1517,57162,35368,3,330,0,0,94380,2169,9390744,44660,3,424,0,0,0,9438000,Bfc,2,100L,0.04631745286040701,0.8364828384111068,0.03726323432061329,0.9952228226319135,IGH,0.0,
18,bfc_wgsim_rl_100_cov_32_20.corrected.fastq,bfc,20,589831,913557,2750,262,3684,0,0,1510084,750850,150250208,3347,266,3729,0,0,0,151008400,Bfc,32,100L,0.9955621674443149,0.9950581715102064,0.9906178359235054,0.999951380188122,IGH,0.0,
19,bfc_wgsim_rl_100_cov_32_22.corrected.fastq,bfc,22,589178,913217,3047,245,4397,0,0,1510084,750520,150249502,3695,248,4435,0,0,0,151008400,Bfc,32,100L,0.9951008664638067,0.9941254776774775,0.9892205803384977,0.9999445196426159,IGH,0.0,
20,bfc_wgsim_rl_100_cov_32_24.corrected.fastq,bfc,24,588339,912858,3484,233,5170,0,0,1510084,750050,150248720,4177,236,5217,0,0,0,151008400,Bfc,32,100L,0.9944618795137273,0.9930925090067486,0.9875448638142098,0.9999362287131047,IGH,0.0,
21,bfc_wgsim_rl_100_cov_32_26.corrected.fastq,bfc,26,587339,912520,4070,228,5927,0,0,1510084,749332,150247949,4900,231,5988,0,0,0,151008400,Bfc,32,100L,0.9935033252367972,0.9920722342848064,0.9855641235057648,0.9999263683344768,IGH,0.0,
22,bfc_wgsim_rl_100_cov_32_28.corrected.fastq,bfc,28,586168,912064,4929,217,6706,0,0,1510084,748333,150247164,5911,219,6773,0,0,0,151008400,Bfc,32,100L,0.9921630135605984,0.9910303983811545,0.9831831608869278,0.9999145544221381,IGH,0.0,
23,bfc_wgsim_rl_100_cov_32_30.corrected.fastq,bfc,30,584713,911756,5932,214,7469,0,0,1510084,747127,150246393,7118,218,7544,0,0,0,151008400,Bfc,32,100L,0.9905627481786422,0.9900035909687798,0.9805606931434746,0.9999014624352023,IGH,0.0,
24,bfc_wgsim_rl_100_cov_4_20.corrected.fastq,bfc,20,14388,113615,58930,11,1816,0,0,188760,20781,18779634,73084,17,2484,0,0,0,18876000,Bfc,4,100L,0.22139242529164224,0.893230174081238,0.1949288872316625,0.9959957088366179,IGH,0.0,
25,bfc_wgsim_rl_100_cov_4_22.corrected.fastq,bfc,22,13692,113799,59744,8,1517,0,0,188760,19724,18780044,74146,12,2074,0,0,0,18876000,Bfc,4,100L,0.21012037924789603,0.904853656298743,0.1880259933951209,0.9959614325068871,IGH,0.0,
26,bfc_wgsim_rl_100_cov_4_24.corrected.fastq,bfc,24,12754,113880,60753,7,1366,0,0,188760,18370,18780314,75498,14,1804,0,0,0,18876000,Bfc,4,100L,0.19570034516555163,0.910577971646674,0.17648186815528188,0.9959040050858232,IGH,0.0,
27,bfc_wgsim_rl_100_cov_4_26.corrected.fastq,bfc,26,12293,113951,61247,7,1262,0,0,188760,17752,18780440,76118,12,1678,0,0,0,18876000,Bfc,4,100L,0.18911260253542134,0.9136387030365414,0.17123681687440076,0.9958779402415766,IGH,0.0,
28,bfc_wgsim_rl_100_cov_4_28.corrected.fastq,bfc,28,11521,113966,62060,7,1206,0,0,188760,16650,18780547,77221,11,1571,0,0,0,18876000,Bfc,4,100L,0.17737107306835978,0.9137808023708908,0.16063533998785567,0.9958252278025005,IGH,0.0,
29,bfc_wgsim_rl_100_cov_4_30.corrected.fastq,bfc,30,10638,114040,62970,4,1108,0,0,188760,15297,18780676,78577,8,1442,0,0,0,18876000,Bfc,4,100L,0.16295246820205808,0.9138538741860326,0.14759145237232887,0.9957603835558381,IGH,0.0,
30,bfc_wgsim_rl_100_cov_8_20.corrected.fastq,bfc,20,82289,226179,64759,28,4265,0,0,377520,112033,37558346,76796,41,4784,0,0,0,37752000,Bfc,8,100L,0.5933039946194705,0.9590470565071865,0.5679689030816241,0.9978379688493325,IGH,0.0,
31,bfc_wgsim_rl_100_cov_8_22.corrected.fastq,bfc,22,78658,226284,68533,23,4022,0,0,377520,107156,37558674,81676,38,4456,0,0,0,37752000,Bfc,8,100L,0.5674673784104389,0.9600759774934595,0.5438696831045585,0.9977174719220174,IGH,0.0,
32,bfc_wgsim_rl_100_cov_8_24.corrected.fastq,bfc,24,75587,226490,71724,19,3700,0,0,377520,103047,37559011,85794,29,4119,0,0,0,37752000,Bfc,8,100L,0.5456812874322843,0.9615643021107441,0.5238692868603746,0.9976175566857385,IGH,0.0,
33,bfc_wgsim_rl_100_cov_8_26.corrected.fastq,bfc,26,72361,226572,75103,22,3462,0,0,377520,98675,37559288,90166,29,3842,0,0,0,37752000,Bfc,8,100L,0.5225295354292765,0.9625232888203907,0.5021843773333121,0.9975090856113583,IGH,0.0,
34,bfc_wgsim_rl_100_cov_8_28.corrected.fastq,bfc,28,69235,226604,78239,14,3428,0,0,377520,94306,37559317,94541,23,3813,0,0,0,37752000,Bfc,8,100L,0.49937780319517916,0.961139025061405,0.4791868549672486,0.9973941248145793,IGH,0.0,
35,bfc_wgsim_rl_100_cov_8_30.corrected.fastq,bfc,30,65876,226760,81693,13,3178,0,0,377520,89642,37559607,99205,23,3523,0,0,0,37752000,Bfc,8,100L,0.474680561512759,0.9621853700423979,0.45602524795204585,0.9972782634032634,IGH,0.0,
36,bless_wgsim_rl_100_cov_1_20.corrected.fastq,bless,20,1,31701,15482,0,6,0,47124,47190,2,3754261,18784,0,7,0,941250,4696,4719000,Bless,1,100L,0.00010646225912913872,0.2222222222222222,-0.0002661556478228468,0.7963557292868683,IGH,0.20045475736384827,0.004989110225763612
37,bless_wgsim_rl_100_cov_1_22.corrected.fastq,bless,22,0,32014,15173,0,3,0,47142,47190,1,3661432,18316,0,3,0,1034083,5165,4719000,Bless,1,100L,5.4594092919146145e-05,0.25,-0.00010918818583829229,0.7767418672906455,IGH,0.22022631913541005,0.004994763476432743
38,bless_wgsim_rl_100_cov_1_24.corrected.fastq,bless,24,0,32342,14846,0,2,0,47154,47190,1,3567831,17846,0,2,0,1127685,5635,4719000,Bless,1,100L,5.6031826077211856e-05,0.3333333333333333,-5.6031826077211856e-05,0.7569606852004884,IGH,0.240161051070142,0.004996962804329223
39,bless_wgsim_rl_100_cov_1_26.corrected.fastq,bless,26,0,32643,14547,0,0,0,47170,47190,0,3474644,17410,0,0,0,1220874,6072,4719000,Bless,1,100L,0.0,,0.0,0.7372580272815541,IGH,0.2600012714558169,0.004973486207421896
40,bless_wgsim_rl_100_cov_1_28.corrected.fastq,bless,28,0,32976,14214,0,0,0,47176,47190,0,3380806,16933,0,0,0,1314712,6549,4719000,Bless,1,100L,0.0,,0.0,0.7174198734374108,IGH,0.2799874973511337,0.004981319102586726
41,bless_wgsim_rl_100_cov_1_30.corrected.fastq,bless,30,0,33286,13904,0,0,0,47177,47190,0,3287120,16468,0,0,0,1408398,7014,4719000,Bless,1,100L,0.0,,0.0,0.6976081847441822,IGH,0.2999389701207883,0.004980126356328254
42,bless_wgsim_rl_100_cov_16_20.corrected.fastq,bless,20,294519,458668,1020,18,809,8,2684,755042,373544,75049653,1170,22,1089,30,76882,1826,75504216,Bless,16,100L,0.9968776186638343,0.9970133159666154,0.9938913411295014,0.9989511192956938,IGH,0.0010424318557257783,0.023750682864649722
43,bless_wgsim_rl_100_cov_16_22.corrected.fastq,bless,22,294182,458941,999,19,892,9,3312,755042,373203,75031314,1136,23,1096,32,95210,2200,75504214,Bless,16,100L,0.9969653175330382,0.9969866241374612,0.993952006069365,0.9987086834531328,IGH,0.0012901266676320874,0.023106816510870706
44,bless_wgsim_rl_100_cov_16_24.corrected.fastq,bless,24,293702,459287,981,21,1045,6,4078,755042,372732,75008314,1113,26,1199,30,118112,2691,75504217,Bless,16,100L,0.9970228303173775,0.9967135610397876,0.9937353716112293,0.9984042706633506,IGH,0.0015999503709839148,0.022783459767000813
45,bless_wgsim_rl_100_cov_16_26.corrected.fastq,bless,26,292971,459840,1019,26,1176,10,5207,755042,371929,74974273,1159,32,1342,84,151969,3442,75504230,Bless,16,100L,0.9968934942962518,0.9961805788056943,0.9930713397375418,0.9979525246809344,IGH,0.0020583085212576833,0.0226493561186821
46,bless_wgsim_rl_100_cov_16_28.corrected.fastq,bless,28,291965,460518,1175,25,1350,9,6675,755042,370811,74930578,1361,30,1501,52,195537,4360,75504230,Bless,16,100L,0.9963430886794278,0.9958293497760257,0.9921702868566147,0.9973711080562125,IGH,0.0026474940543066263,0.022297570280816418
47,bless_wgsim_rl_100_cov_16_30.corrected.fastq,bless,30,290630,461517,1322,30,1535,8,8607,755042,369243,74869587,1598,37,1713,47,256318,5684,75504227,Bless,16,100L,0.9956908756043695,0.9952561030503796,0.9909449063075549,0.9965600263305744,IGH,0.0034700308897937593,0.022175578773242614
48,bless_wgsim_rl_100_cov_2_20.corrected.fastq,bless,20,21,63505,30830,0,22,2,94125,94380,31,7504755,37318,2,36,19,1886359,9481,9438001,Bless,2,100L,0.0008300088355779271,0.36046511627906974,-0.0006425874856087178,0.7959664931505687,IGH,0.20087304504417833,0.005026084642424904
49,bless_wgsim_rl_100_cov_2_22.corrected.fastq,bless,22,16,64126,30222,0,15,1,94178,94380,23,7318967,36394,0,26,1,2072175,10415,9438001,Bless,2,100L,0.0006315731663783398,0.46,-0.00010983881154405909,0.7763376541990706,IGH,0.22066007409831806,0.005026119898174623
50,bless_wgsim_rl_100_cov_2_24.corrected.fastq,bless,24,13,64762,29598,0,7,0,94224,94380,17,7133346,35473,0,8,0,2257814,11342,9438000,Bless,2,100L,0.00047900817131586363,0.68,0.00025359256128486897,0.7567223718098185,IGH,0.24042763297308753,0.005023443029408091
51,bless_wgsim_rl_100_cov_2_26.corrected.fastq,bless,26,43,65433,28881,0,23,0,94101,94380,61,6948023,34481,0,37,0,2443108,12290,9438000,Bless,2,100L,0.0017659660702912397,0.6224489795918368,0.000694806322737537,0.737141711340578,IGH,0.26016083916083915,0.005030477572010734
52,bless_wgsim_rl_100_cov_2_28.corrected.fastq,bless,28,40,66099,28223,0,17,1,94155,94380,56,6761340,33544,2,29,26,2629773,13230,9438000,Bless,2,100L,0.0016666666666666668,0.5045045045045045,2.9761904761904762e-05,0.7174070030356179,IGH,0.2800384615384615,0.005030852472817996
53,bless_wgsim_rl_100_cov_2_30.corrected.fastq,bless,30,0,66708,27672,0,0,0,94356,94380,0,6574676,32740,0,0,0,2816492,14092,9438000,Bless,2,100L,0.0,,0.0,0.6976591876745826,IGH,0.2999135410044501,0.005003387192294528
54,bless_wgsim_rl_100_cov_32_20.corrected.fastq,bless,20,592450,915949,1435,2,223,25,1677,1510084,751456,150206590,1661,14,742,151,46504,1332,151008450,Bless,32,100L,0.9977944993938525,0.998813050858046,0.9966087606573746,0.9996750351860897,IGH,0.000316776975063316,0.02864269740237399
55,bless_wgsim_rl_100_cov_32_22.corrected.fastq,bless,22,592719,915920,1237,3,186,19,1543,1510084,751777,150210295,1407,16,599,115,42955,1263,151008427,Bless,32,100L,0.9981319305773888,0.9990511514423428,0.9971839550494965,0.9997013916505312,IGH,0.0002928180955093321,0.02940286346176231
56,bless_wgsim_rl_100_cov_32_24.corrected.fastq,bless,24,592807,915869,1194,3,193,18,1551,1510084,751939,150211044,1344,15,581,170,42162,1165,151008420,Bless,32,100L,0.9982158099943845,0.9990022452802615,0.9972188407278539,0.9997068220331533,IGH,0.0002869177758432278,0.02763151653147384
57,bless_wgsim_rl_100_cov_32_26.corrected.fastq,bless,26,592935,915825,1080,4,224,16,1519,1510084,752098,150212405,1233,13,550,95,40913,1119,151008426,Bless,32,100L,0.9983632692667632,0.9991431338451503,0.997507071924559,0.9997165435179901,IGH,0.00027834208403708545,0.02735071982010608
58,bless_wgsim_rl_100_cov_32_28.corrected.fastq,bless,28,592926,915839,1021,5,277,16,1588,1510084,752072,150210283,1185,12,575,121,42984,1194,151008426,Bless,32,100L,0.9984268317453405,0.9990754123448393,0.9975028443147558,0.9997028155578668,IGH,0.0002925532115671479,0.027777777777777776
59,bless_wgsim_rl_100_cov_32_30.corrected.fastq,bless,30,592849,915840,999,9,368,19,1705,1510084,751978,150206336,1202,17,653,183,46800,1266,151008435,Bless,32,100L,0.9984040999495473,0.9988894999295975,0.9972941395151226,0.9996764723137085,IGH,0.000318300100255989,0.02705128205128205
60,bless_wgsim_rl_100_cov_4_20.corrected.fastq,bless,20,711,126789,60769,1,451,39,186126,188760,1077,15025896,73584,10,1630,189,3754503,19211,18876100,Bless,4,100L,0.014425201912645156,0.37189226519337015,-0.009938254242509477,0.7968956597241464,IGH,0.19992021657016015,0.00511678909299047
61,bless_wgsim_rl_100_cov_4_22.corrected.fastq,bless,22,667,128066,59616,1,377,33,186335,188760,997,14659289,71838,7,1272,127,4121515,21040,18876085,Bless,4,100L,0.013688473947964578,0.416110183639399,-0.00551932450058351,0.7775259088482684,IGH,0.21946049723764224,0.00510491894364087
62,bless_wgsim_rl_100_cov_4_24.corrected.fastq,bless,24,362,129430,58827,2,138,1,187371,188760,515,14277525,70495,6,364,22,4504207,22866,18876000,Bless,4,100L,0.007252499647936911,0.5715871254162043,0.0018166455428812844,0.7573297893071783,IGH,0.23983222080949354,0.005076587288284042
63,bless_wgsim_rl_100_cov_4_26.corrected.fastq,bless,26,337,130690,57618,2,113,0,187486,188760,484,13907538,68727,3,313,0,4874267,24668,18876000,Bless,4,100L,0.006993108031960238,0.6072772898368883,0.002470705523688431,0.737773967378008,IGH,0.2595324751006569,0.005060863510349351
64,bless_wgsim_rl_100_cov_4_28.corrected.fastq,bless,28,570,132057,55891,1,230,11,186768,188760,822,13552103,66347,6,684,59,5229297,26707,18876025,Bless,4,100L,0.01223778826542006,0.5252396166134186,0.0011761378016644584,0.7190140778568221,IGH,0.27844866702602905,0.005107187447949505
65,bless_wgsim_rl_100_cov_4_30.corrected.fastq,bless,30,535,133419,54616,1,186,3,186989,188760,758,13177361,64543,3,443,9,5604310,28578,18876005,Bless,4,100L,0.011607785485674033,0.6264462809917355,0.004685992557541232,0.6991998960919175,IGH,0.2984152631873111,0.0050992896538556935
66,bless_wgsim_rl_100_cov_8_20.corrected.fastq,bless,20,138217,234133,4325,16,823,6,11818,377520,175905,37220785,4617,18,995,82,341284,8330,37752016,Bless,8,100L,0.9744241699072689,0.9939146353866495,0.9684581380662745,0.9908065152937103,IGH,0.009260803449542934,0.024407824568394652
67,bless_wgsim_rl_100_cov_8_22.corrected.fastq,bless,22,136844,235363,4429,17,863,4,13938,377520,174209,37157345,4780,18,965,61,404766,9863,37752007,Bless,8,100L,0.9732944482621837,0.9941450052786258,0.9675622524289202,0.9891211797612769,IGH,0.010982965753317434,0.0243671652263283
68,bless_wgsim_rl_100_cov_8_24.corrected.fastq,bless,24,135158,236842,4568,21,927,4,16531,377520,172132,37078109,4984,24,1001,51,483975,11730,37752006,Bless,8,100L,0.9718602497798053,0.9939255358462675,0.9659206395808396,0.9870155957523999,IGH,0.013130560532333036,0.024236789090345576
69,bless_wgsim_rl_100_cov_8_26.corrected.fastq,bless,26,133130,238614,4762,22,987,5,19563,377520,169606,36985244,5292,23,1081,89,576721,13949,37752005,Bless,8,100L,0.9697423641208018,0.9931489202229822,0.9630527507461492,0.9845459448149635,IGH,0.015646056414752012,0.02418673847492982
70,bless_wgsim_rl_100_cov_8_28.corrected.fastq,bless,28,130884,240641,4919,24,1049,3,22971,377520,166860,36878776,5568,27,1169,10,683180,16415,37752005,Bless,8,100L,0.9677082608393068,0.9929837716244443,0.9608706242605609,0.9817160934809818,IGH,0.018531333633803024,0.024027342720805644
71,bless_wgsim_rl_100_cov_8_30.corrected.fastq,bless,30,128332,242816,5225,24,1121,2,26766,377520,163772,36761270,6000,27,1233,6,800624,19071,37752003,Bless,8,100L,0.9646584831420965,0.9924914096635982,0.9573604599109394,0.9785892599069693,IGH,0.02171262277130037,0.02382017026719159
72,coral_wgsim_rl_100_cov_1_20.corrected.fastq,coral,20,1575,28599,16823,1,158,34,1,47190,2274,4695260,21206,1,251,37,0,1,4719030,Coral,1,100L,0.09684838160136286,0.8875878220140515,0.08458262350936968,0.9954450375278474,IGH,2.1190795566037935e-07,inf
