,EC Filename,Wrapper Name,Kmer Size,Read - TP,Read - TN,Read - FN,Read - FN WRONG,Read - FP,Read - FP INDEL,Total Trimmed Reads,Total Reads,Base - TP,Base - TN,Base - FN,Base - FN WRONG,Base - FP,Base - FP INDEL,Base - FP TRIM,Base - TP TRIM,Total Bases,Tool,Coverage,Length,Base Sensitivity,Base Precision,Base Gain,Base Accuracy,Dataset,Trim Percent,Trim Effeciency
73,coral_wgsim_rl_100_cov_1_22.corrected.fastq,coral,22,1561,28596,16837,1,162,33,1,47190,2246,4695261,21234,1,250,37,0,1,4719030,Coral,1,100L,0.09565587734241908,0.8866956178444532,0.08343270868824532,0.9954393160118321,IGH,2.1190795566037935e-07,inf
74,coral_wgsim_rl_100_cov_1_24.corrected.fastq,coral,24,1532,28594,16868,1,163,32,0,47190,2196,4695258,21285,1,253,36,0,0,4719029,Coral,1,100L,0.0935224223840552,0.883702213279678,0.0812145990375197,0.9954280848878021,IGH,0.0,
75,coral_wgsim_rl_100_cov_1_26.corrected.fastq,coral,26,1486,28596,16917,1,158,32,0,47190,2115,4695258,21366,1,253,36,0,0,4719029,Coral,1,100L,0.09007282483710234,0.879783693843594,0.07776500149056684,0.9954109203397563,IGH,0.0,
76,coral_wgsim_rl_100_cov_1_28.corrected.fastq,coral,28,1427,28600,16978,1,157,27,0,47190,2031,4695277,21450,1,237,31,0,0,4719027,Coral,1,100L,0.08649546441804012,0.8834275772074816,0.07508198117627017,0.9953975681851365,IGH,0.0,
77,coral_wgsim_rl_100_cov_1_30.corrected.fastq,coral,30,1375,28608,17033,1,148,25,0,47190,1935,4695296,21546,1,221,27,0,0,4719026,Coral,1,100L,0.08240705251054044,0.8863948694457169,0.07184532174949959,0.9953814621915624,IGH,0.0,
78,coral_wgsim_rl_100_cov_16_20.corrected.fastq,coral,20,286741,446814,769,65,16290,4363,47,755042,375456,75107503,1003,86,20010,4783,41,17,75508899,Coral,16,100L,0.9973356992394922,0.9380560601025861,0.9314772657845874,0.9996566893945006,IGH,7.681213839444275e-07,0.4146341463414634
79,coral_wgsim_rl_100_cov_16_22.corrected.fastq,coral,22,286633,446543,660,62,16763,4381,50,755042,375576,75106601,883,87,20890,4746,47,16,75508846,Coral,16,100L,0.9976544590513177,0.936103606073597,0.929556737918339,0.9996470214145816,IGH,8.343393302554246e-07,0.3404255319148936
80,coral_wgsim_rl_100_cov_16_24.corrected.fastq,coral,24,286694,446482,527,65,16841,4433,46,755042,375742,75106510,715,91,20980,4822,37,14,75508911,Coral,16,100L,0.9981007126975989,0.935743031896878,0.9295616763667564,0.9996471276755639,IGH,6.754169716472272e-07,0.3783783783783784
81,coral_wgsim_rl_100_cov_16_26.corrected.fastq,coral,26,286576,446289,454,61,17046,4616,46,755042,375805,75105941,658,85,21541,5271,46,13,75509360,Coral,16,100L,0.9982521522699442,0.9334056932518995,0.9270313417254816,0.9996344690942699,IGH,7.81360085690039e-07,0.2826086956521739
82,coral_wgsim_rl_100_cov_16_28.corrected.fastq,coral,28,286569,446349,494,62,16995,4573,37,755042,375636,75106323,822,90,21168,5359,28,13,75509439,Coral,16,100L,0.9978164894888673,0.9340391831172933,0.9273517895754639,0.999636244089579,IGH,5.429784745189274e-07,0.4642857142857143
83,coral_wgsim_rl_100_cov_16_30.corrected.fastq,coral,30,286540,446533,647,68,16788,4466,43,755042,375191,75106420,1264,92,21072,5058,39,14,75509150,Coral,16,100L,0.996642360972759,0.9348900256901582,0.9272316744365197,0.9996354745735668,IGH,7.019016900600788e-07,0.358974358974359
84,coral_wgsim_rl_100_cov_2_20.corrected.fastq,coral,20,11018,56954,25601,3,644,160,3,94380,15311,9390240,31516,4,915,166,2,1,9438155,Coral,2,100L,0.3269694834176864,0.9340531966813079,0.3038845110726717,0.9965456168653319,IGH,3.1785873404282935e-07,0.5
85,coral_wgsim_rl_100_cov_2_22.corrected.fastq,coral,22,10831,56931,25770,2,668,178,2,94380,15068,9390182,31760,3,975,185,1,1,9438175,Coral,2,100L,0.3217732980268216,0.9285186098102046,0.29700179379858205,0.996511613369281,IGH,2.1190537365539417e-07,1.0
86,coral_wgsim_rl_100_cov_2_24.corrected.fastq,coral,24,10652,56960,25968,2,645,153,2,94380,14761,9390233,32068,3,923,159,2,0,9438149,Coral,2,100L,0.3152106600610733,0.9317048538786846,0.2921053193533921,0.9964871289910765,IGH,2.1190595740753828e-07,0.0
87,coral_wgsim_rl_100_cov_2_26.corrected.fastq,coral,26,10383,56963,26253,2,628,151,2,94380,14371,9390257,32458,3,906,155,2,0,9438152,Coral,2,100L,0.3068824873475838,0.9312467599792639,0.28422558670909054,0.9964480334709591,IGH,2.119058900513575e-07,0.0
88,coral_wgsim_rl_100_cov_2_28.corrected.fastq,coral,28,10062,56987,26594,2,595,140,2,94380,13880,9390332,32949,3,829,147,2,0,9438142,Coral,2,100L,0.29639753144419057,0.9343026386645127,0.2755557453714579,0.9964050127662839,IGH,2.1190611457212659e-07,0.0
89,coral_wgsim_rl_100_cov_2_30.corrected.fastq,coral,30,9715,56993,26951,2,586,133,2,94380,13355,9390319,33474,3,840,141,2,0,9438134,Coral,2,100L,0.28518652971449315,0.9315708705357143,0.2642379721967157,0.9963488545511221,IGH,2.119062941890844e-07,0.0
90,coral_wgsim_rl_100_cov_32_20.corrected.fastq,coral,20,572142,889783,1274,122,34682,12081,159,1510084,752574,150210855,1684,180,42658,13176,167,26,151021320,Coral,32,100L,0.9977673422091645,0.9309333900703605,0.9237422738638503,0.9996168421123448,IGH,1.27796525682599e-06,0.15568862275449102
91,coral_wgsim_rl_100_cov_32_22.corrected.fastq,coral,22,572199,889465,923,123,35384,11990,149,1510084,753000,150209083,1249,188,44467,13680,140,28,151021835,Coral,32,100L,0.9983440481856788,0.9283150896200072,0.9212514700052635,0.9996045339333014,IGH,1.112421922300176e-06,0.2
92,coral_wgsim_rl_100_cov_32_24.corrected.fastq,coral,24,572525,889691,702,124,35283,11759,162,1510084,753221,150209367,1027,191,44203,12693,161,26,151020889,Coral,32,100L,0.9986383788886414,0.9297681692891274,0.9232043041546016,0.9996141261621582,IGH,1.2382393007897073e-06,0.16149068322981366
93,coral_wgsim_rl_100_cov_32_26.corrected.fastq,coral,26,572262,889483,661,129,35825,11724,146,1510084,753166,150208275,1074,198,45337,13353,146,25,151021574,Coral,32,100L,0.9985760500636403,0.9277088547722749,0.9207626219770895,0.9996019905742061,IGH,1.1322885563356664e-06,0.17123287671232876
94,coral_wgsim_rl_100_cov_32_28.corrected.fastq,coral,28,572053,888969,765,131,35846,12320,134,1510084,752752,150208812,1495,192,44750,13534,119,25,151021679,Coral,32,100L,0.9980178906909806,0.9281363589285803,0.9207434699773417,0.9996021100391339,IGH,9.535054897648171e-07,0.21008403361344538
95,coral_wgsim_rl_100_cov_32_30.corrected.fastq,coral,30,571894,889236,1009,129,35465,12351,133,1510084,751963,150209156,2285,192,44475,13697,116,24,151021908,Coral,32,100L,0.9969704924640171,0.9281946836021157,0.919844666475748,0.9995976410941874,IGH,9.270178204873428e-07,0.20689655172413793
96,coral_wgsim_rl_100_cov_4_20.corrected.fastq,coral,20,52591,113193,19920,8,2379,669,9,188760,70619,18778859,23248,11,3227,683,5,4,18876656,Coral,4,100L,0.7523304249629795,0.947537200284453,0.7106757433389796,0.9985604438753228,IGH,4.767793617683132e-07,0.8
97,coral_wgsim_rl_100_cov_4_22.corrected.fastq,coral,22,52163,113138,20310,10,2440,699,8,188760,70063,18778730,23801,14,3338,714,4,4,18876668,Coral,4,100L,0.7464310065626865,0.9453282061660933,0.7032621665388221,0.9985235208933104,IGH,4.238036077129714e-07,1.0
98,coral_wgsim_rl_100_cov_4_24.corrected.fastq,coral,24,51559,113106,20915,12,2463,705,8,188760,69233,18778690,24631,15,3393,723,5,3,18876693,Coral,4,100L,0.7375884258075514,0.9438847155380441,0.6937377482314838,0.9984760569782096,IGH,4.2380304643403377e-07,0.6
99,coral_wgsim_rl_100_cov_4_26.corrected.fastq,coral,26,50811,113129,21701,11,2431,677,9,188760,68145,18778761,25718,15,3330,688,5,4,18876666,Coral,4,100L,0.7260049220672683,0.9443204966534097,0.6831978521888284,0.9984236619800683,IGH,4.7677910919226945e-07,0.8
100,coral_wgsim_rl_100_cov_4_28.corrected.fastq,coral,28,49748,113129,22778,13,2412,680,10,188760,66707,18778779,27154,17,3292,692,8,4,18876653,Coral,4,100L,0.7106998646935362,0.9436420477854324,0.668254120454715,0.9983491243599434,IGH,6.357059167215714e-07,0.5
101,coral_wgsim_rl_100_cov_4_30.corrected.fastq,coral,30,48694,113133,23835,14,2428,656,9,188760,65284,18778734,28577,17,3331,671,7,4,18876625,Coral,4,100L,0.6955391483150616,0.9422394134457177,0.6529016311354023,0.9982728370718467,IGH,5.827312880348049e-07,0.5714285714285714
102,coral_wgsim_rl_100_cov_8_20.corrected.fastq,coral,20,140982,224117,3625,28,6946,1822,10,377520,184738,37554381,4087,42,8683,1950,7,3,37753891,Coral,8,100L,0.9783556202833311,0.9455753412737816,0.9220442208394015,0.9996088085020541,IGH,2.6487336100006224e-07,0.42857142857142855
103,coral_wgsim_rl_100_cov_8_22.corrected.fastq,coral,22,140887,224101,3725,27,6969,1811,10,377520,184601,37554274,4227,39,8791,1929,7,3,37753871,Coral,8,100L,0.9776145486898129,0.9451159885521782,0.9208433071366534,0.9996028751279207,IGH,2.648735013159313e-07,0.42857142857142855
104,coral_wgsim_rl_100_cov_8_24.corrected.fastq,coral,24,140596,224087,3940,24,7070,1803,13,377520,184316,37553981,4513,38,9048,1922,23,3,37753844,Coral,8,100L,0.9761000693749371,0.9438259783087369,0.9180051792891981,0.9995882803023936,IGH,6.886715959307349e-07,0.13043478260869565
105,coral_wgsim_rl_100_cov_8_26.corrected.fastq,coral,26,140236,224078,4299,26,7137,1744,12,377520,183867,37553893,4962,38,9138,1850,9,3,37753760,Coral,8,100L,0.973722256644901,0.9436093505427112,0.9155320422180915,0.9995762805804996,IGH,3.178491360860481e-07,0.3333333333333333
106,coral_wgsim_rl_100_cov_8_28.corrected.fastq,coral,28,139703,224129,4863,26,7007,1792,10,377520,183143,37554172,5686,38,8888,1897,10,3,37753837,Coral,8,100L,0.9698880998151767,0.9443865764613671,0.9127729321237733,0.9995624550343681,IGH,3.4433586180922483e-07,0.3
107,coral_wgsim_rl_100_cov_8_30.corrected.fastq,coral,30,139065,224202,5555,25,6905,1768,10,377520,182173,37554234,6656,39,8792,1881,9,2,37753786,Coral,8,100L,0.9647511769908224,0.9446553208259441,0.9082291385327466,0.9995397282561134,IGH,2.913615074260367e-07,0.2222222222222222
108,fiona_wgsim_rl_100_cov_16_9181.corrected.fastq,fiona,9181,33638,146407,12350,1336,486983,74328,6019,755042,350024,74247432,23683,2830,846697,77377,6329,25,75554397,Fiona,16,100L,0.9366268226177192,0.2747229804928663,-1.5360964605961356,0.9873347368964962,IGH,8.409834837276248e-05,0.003950071101279823
109,fiona_wgsim_rl_100_cov_1_9181.corrected.fastq,fiona,9181,2939,11290,4536,49,17451,10925,197,47190,9492,4643770,13750,235,47083,12625,206,5,4727166,Fiona,1,100L,0.40839858876172447,0.13716763005780347,-2.160571379399363,0.9843671497543663,IGH,4.463562311964505e-05,0.024271844660194174
110,fiona_wgsim_rl_100_cov_2_9181.corrected.fastq,fiona,9181,5404,11939,2956,89,47109,26883,626,94380,30168,9250275,16115,543,129251,31163,676,6,9458197,Fiona,2,100L,0.6518160015556468,0.15829406764542298,-2.8141218157854935,0.9812069771058758,IGH,7.21067662261634e-05,0.008875739644970414
111,fiona_wgsim_rl_100_cov_32_9181.corrected.fastq,fiona,9181,60873,322296,17965,2825,972797,133328,11583,1510084,717184,148523107,31633,5589,1667914,138180,12215,59,151095881,Fiona,32,100L,0.9577560338507272,0.28422710458379935,-1.45417371667577,0.9877195082204192,IGH,8.123318728986398e-05,0.004830126893164142
112,fiona_wgsim_rl_100_cov_4_9181.corrected.fastq,fiona,9181,10063,20363,3239,257,111226,43612,1485,188760,78431,18514921,14506,934,248809,48366,1565,11,18907543,Fiona,4,100L,0.8439157708985657,0.20881189331373834,-2.3536804501974458,0.9833833416227988,IGH,8.335297716895316e-05,0.007028753993610224
113,fiona_wgsim_rl_100_cov_8_9181.corrected.fastq,fiona,9181,19240,54596,6785,606,241476,54817,3085,377520,171240,37089543,16004,1610,450654,57902,3239,16,37790208,Fiona,8,100L,0.914528636431608,0.25189909914150715,-1.8014782850184785,0.9859908359290686,IGH,8.613342376945901e-05,0.004939796233405372
114,lighter_wgsim_rl_100_cov_1_20.corrected.fastq,lighter,20,0,28695,18495,0,0,0,0,47190,0,4695518,23482,0,0,0,0,0,4719000,Lighter,1,100L,0.0,,0.0,0.9950239457512184,IGH,0.0,
115,lighter_wgsim_rl_100_cov_1_22.corrected.fastq,lighter,22,0,28695,18495,0,0,0,0,47190,0,4695518,23482,0,0,0,0,0,4719000,Lighter,1,100L,0.0,,0.0,0.9950239457512184,IGH,0.0,
116,lighter_wgsim_rl_100_cov_1_24.corrected.fastq,lighter,24,0,28695,18495,0,0,0,0,47190,0,4695518,23482,0,0,0,0,0,4719000,Lighter,1,100L,0.0,,0.0,0.9950239457512184,IGH,0.0,
117,lighter_wgsim_rl_100_cov_1_26.corrected.fastq,lighter,26,0,28695,18495,0,0,0,0,47190,0,4695518,23482,0,0,0,0,0,4719000,Lighter,1,100L,0.0,,0.0,0.9950239457512184,IGH,0.0,
118,lighter_wgsim_rl_100_cov_1_28.corrected.fastq,lighter,28,0,28695,18495,0,0,0,0,47190,0,4695518,23482,0,0,0,0,0,4719000,Lighter,1,100L,0.0,,0.0,0.9950239457512184,IGH,0.0,
119,lighter_wgsim_rl_100_cov_1_30.corrected.fastq,lighter,30,0,28695,18495,0,0,0,0,47190,0,4695518,23482,0,0,0,0,0,4719000,Lighter,1,100L,0.0,,0.0,0.9950239457512184,IGH,0.0,
120,lighter_wgsim_rl_100_cov_16_20.corrected.fastq,lighter,20,284328,452836,9241,39,8598,0,0,755042,366238,75118632,10283,41,9006,0,0,0,75504200,Lighter,16,100L,0.972689438304902,0.9759996162496936,0.9487704537064334,0.9997439877516747,IGH,0.0,
121,lighter_wgsim_rl_100_cov_16_22.corrected.fastq,lighter,22,280597,452547,12668,32,9198,0,0,755042,362344,75117954,14184,34,9684,0,0,0,75504200,Lighter,16,100L,0.9623294947520503,0.9739697012052856,0.9366102919304806,0.999683434828791,IGH,0.0,
122,lighter_wgsim_rl_100_cov_16_24.corrected.fastq,lighter,24,275868,452195,17199,39,9741,0,0,755042,357020,75117348,19499,43,10290,0,0,0,75504200,Lighter,16,100L,0.9482124408064401,0.9719855163213634,0.9208831426833706,0.9996048961514724,IGH,0.0,
123,lighter_wgsim_rl_100_cov_16_26.corrected.fastq,lighter,26,281245,452937,12296,40,8524,0,0,755042,362574,75118849,13944,44,8789,0,0,0,75504200,Lighter,16,100L,0.9629659139802081,0.9763331295794142,0.9396230724693109,0.9996983346621777,IGH,0.0,
124,lighter_wgsim_rl_100_cov_16_28.corrected.fastq,lighter,28,276613,452594,16714,40,9081,0,0,755042,357421,75118128,19095,46,9510,0,0,0,75504200,Lighter,16,100L,0.9492850237440109,0.9740823206542919,0.9240271329770846,0.9996205376654543,IGH,0.0,
125,lighter_wgsim_rl_100_cov_16_30.corrected.fastq,lighter,30,276755,452712,16768,43,8764,0,0,755042,357384,75118599,19132,46,9039,0,0,0,75504200,Lighter,16,100L,0.9491867543477568,0.975331788670471,0.9251798064358486,0.9996262856900676,IGH,0.0,
126,lighter_wgsim_rl_100_cov_2_20.corrected.fastq,lighter,20,0,57375,37005,0,0,0,0,94380,0,9391168,46832,0,0,0,0,0,9438000,Lighter,2,100L,0.0,,0.0,0.9950379317652045,IGH,0.0,
127,lighter_wgsim_rl_100_cov_2_22.corrected.fastq,lighter,22,0,57375,37005,0,0,0,0,94380,0,9391168,46832,0,0,0,0,0,9438000,Lighter,2,100L,0.0,,0.0,0.9950379317652045,IGH,0.0,
128,lighter_wgsim_rl_100_cov_2_24.corrected.fastq,lighter,24,0,57375,37005,0,0,0,0,94380,0,9391168,46832,0,0,0,0,0,9438000,Lighter,2,100L,0.0,,0.0,0.9950379317652045,IGH,0.0,
129,lighter_wgsim_rl_100_cov_2_26.corrected.fastq,lighter,26,0,57375,37005,0,0,0,0,94380,0,9391168,46832,0,0,0,0,0,9438000,Lighter,2,100L,0.0,,0.0,0.9950379317652045,IGH,0.0,
130,lighter_wgsim_rl_100_cov_2_28.corrected.fastq,lighter,28,0,57375,37005,0,0,0,0,94380,0,9391168,46832,0,0,0,0,0,9438000,Lighter,2,100L,0.0,,0.0,0.9950379317652045,IGH,0.0,
131,lighter_wgsim_rl_100_cov_2_30.corrected.fastq,lighter,30,0,57375,37005,0,0,0,0,94380,0,9391168,46832,0,0,0,0,0,9438000,Lighter,2,100L,0.0,,0.0,0.9950379317652045,IGH,0.0,
132,lighter_wgsim_rl_100_cov_32_20.corrected.fastq,lighter,20,592975,914753,1311,7,1038,0,0,1510084,752926,150252796,1527,10,1141,0,0,0,151008400,Lighter,32,100L,0.9979760170613676,0.9984868718562143,0.996463663077753,0.9999822658871956,IGH,0.0,
133,lighter_wgsim_rl_100_cov_32_22.corrected.fastq,lighter,22,593012,914426,1076,12,1558,0,0,1510084,753213,150252289,1236,14,1648,0,0,0,151008400,Lighter,32,100L,0.9983617182871208,0.9978168166059712,0.9961773426699485,0.9999808090145978,IGH,0.0,
134,lighter_wgsim_rl_100_cov_32_24.corrected.fastq,lighter,24,593046,914330,1049,6,1653,0,0,1510084,753241,150252188,1213,9,1749,0,0,0,151008400,Lighter,32,100L,0.9983922147672356,0.9976834130253381,0.9960739819790206,0.9999803255977813,IGH,0.0,
135,lighter_wgsim_rl_100_cov_32_26.corrected.fastq,lighter,26,593143,914450,986,9,1496,0,0,1510084,753327,150252362,1124,12,1575,0,0,0,151008400,Lighter,32,100L,0.9985101749484062,0.9979136364720189,0.996422564222196,0.999982047356306,IGH,0.0,
136,lighter_wgsim_rl_100_cov_32_28.corrected.fastq,lighter,28,593129,914477,1012,7,1459,0,0,1510084,753289,150252399,1165,9,1538,0,0,0,151008400,Lighter,32,100L,0.9984558369363805,0.997962447024285,0.9964172766000313,0.9999820407341579,IGH,0.0,
137,lighter_wgsim_rl_100_cov_32_30.corrected.fastq,lighter,30,592945,914311,1073,14,1741,0,0,1510084,753179,150252126,1269,15,1811,0,0,0,151008400,Lighter,32,100L,0.9983179755264776,0.9976012927323541,0.9959175450130426,0.999979504451408,IGH,0.0,
138,lighter_wgsim_rl_100_cov_4_20.corrected.fastq,lighter,20,13462,111454,59043,28,4772,1,0,188760,19363,18777194,74490,29,4923,2,0,0,18876001,Lighter,4,100L,0.20631199855092539,0.7972249670619236,0.15383631849807677,0.9957912695596912,IGH,0.0,
139,lighter_wgsim_rl_100_cov_4_22.corrected.fastq,lighter,22,13251,111325,59288,30,4865,1,0,188760,18848,18777100,75003,31,5017,2,0,0,18876001,Lighter,4,100L,0.20082897358579024,0.7897096409268027,0.1473505876335894,0.9957590063700463,IGH,0.0,
140,lighter_wgsim_rl_100_cov_4_24.corrected.fastq,lighter,24,13045,111248,59511,30,4925,1,0,188760,18365,18777053,75485,32,5064,2,0,0,18876001,Lighter,4,100L,0.1956846030900373,0.7837907046220819,0.14170484816196058,0.9957309283889103,IGH,0.0,
141,lighter_wgsim_rl_100_cov_4_26.corrected.fastq,lighter,26,12712,111175,59852,34,4986,1,0,188760,17721,18776988,76126,35,5129,2,0,0,18876001,Lighter,4,100L,0.18882862531567338,0.7754682303518292,0.13415452811491044,0.9956933674669757,IGH,0.0,
142,lighter_wgsim_rl_100_cov_4_28.corrected.fastq,lighter,28,12482,111045,60045,40,5147,1,0,188760,17230,18776825,76610,42,5292,2,0,0,18876001,Lighter,4,100L,0.18361040068201193,0.7649618185047061,0.12719522591645355,0.9956587202978003,IGH,0.0,
143,lighter_wgsim_rl_100_cov_4_30.corrected.fastq,lighter,30,12232,110962,60336,37,5192,1,0,188760,16662,18776774,77180,40,5343,2,0,0,18876001,Lighter,4,100L,0.1775537605762878,0.7571227336756486,0.12059632147652437,0.9956259273349265,IGH,0.0,
144,lighter_wgsim_rl_100_cov_8_20.corrected.fastq,lighter,20,0,228639,148881,0,0,0,0,377520,0,37563130,188870,0,0,0,0,0,37752000,Lighter,8,100L,0.0,,0.0,0.9949970862470863,IGH,0.0,
145,lighter_wgsim_rl_100_cov_8_22.corrected.fastq,lighter,22,0,228639,148881,0,0,0,0,377520,0,37563130,188870,0,0,0,0,0,37752000,Lighter,8,100L,0.0,,0.0,0.9949970862470863,IGH,0.0,
146,lighter_wgsim_rl_100_cov_8_24.corrected.fastq,lighter,24,0,228639,148881,0,0,0,0,377520,0,37563130,188870,0,0,0,0,0,37752000,Lighter,8,100L,0.0,,0.0,0.9949970862470863,IGH,0.0,
147,lighter_wgsim_rl_100_cov_8_26.corrected.fastq,lighter,26,0,228639,148881,0,0,0,0,377520,0,37563130,188870,0,0,0,0,0,37752000,Lighter,8,100L,0.0,,0.0,0.9949970862470863,IGH,0.0,
148,lighter_wgsim_rl_100_cov_8_28.corrected.fastq,lighter,28,0,228639,148881,0,0,0,0,377520,0,37563130,188870,0,0,0,0,0,37752000,Lighter,8,100L,0.0,,0.0,0.9949970862470863,IGH,0.0,
149,lighter_wgsim_rl_100_cov_8_30.corrected.fastq,lighter,30,0,228639,148881,0,0,0,0,377520,0,37563130,188870,0,0,0,0,0,37752000,Lighter,8,100L,0.0,,0.0,0.9949970862470863,IGH,0.0,
