,EC Filename,Wrapper Name,Kmer Size,Read - TP,Read - TN,Read - FN,Read - FN WRONG,Read - FP,Read - FP INDEL,Total Trimmed Reads,Total Reads,Base - TP,Base - TN,Base - FN,Base - FN WRONG,Base - FP,Base - FP INDEL,Base - FP TRIM,Base - TP TRIM,Total Bases,Tool,Coverage,Length,Base Sensitivity,Base Precision,Base Gain,Base Accuracy,Dataset,Trim Percent,Trim Effeciency
150,musket_wgsim_rl_100_cov_1_20.corrected.fastq,musket,20,8,28596,18405,1,180,0,0,47190,46,4695087,23431,5,431,0,0,0,4719000,Musket,1,100L,0.0019593644843889763,0.09643605870020965,-0.016399028836733824,0.9949423606696334,IGH,0.0,
151,musket_wgsim_rl_100_cov_1_22.corrected.fastq,musket,22,6,28618,18433,0,133,0,0,47190,32,4695183,23446,4,335,0,0,0,4719000,Musket,1,100L,0.0013629781071641536,0.08719346049046321,-0.01290569895221058,0.9949597372324646,IGH,0.0,
152,musket_wgsim_rl_100_cov_1_24.corrected.fastq,musket,24,6,28633,18447,0,104,0,0,47190,24,4695300,23456,2,218,0,0,0,4719000,Musket,1,100L,0.0010221465076660989,0.09917355371900827,-0.008262350936967632,0.9949828353464717,IGH,0.0,
153,musket_wgsim_rl_100_cov_1_26.corrected.fastq,musket,26,7,28653,18460,0,70,0,0,47190,16,4695379,23465,1,139,0,0,0,4719000,Musket,1,100L,0.0006814019845832801,0.1032258064516129,-0.005238277756483966,0.9949978809069718,IGH,0.0,
154,musket_wgsim_rl_100_cov_1_28.corrected.fastq,musket,28,6,28663,18472,0,49,0,0,47190,12,4695434,23470,0,84,0,0,0,4719000,Musket,1,100L,0.0005110297248956647,0.125,-0.0030661783493739886,0.9950086882814155,IGH,0.0,
155,musket_wgsim_rl_100_cov_1_30.corrected.fastq,musket,30,6,28663,18472,0,49,0,0,47190,12,4695434,23470,0,84,0,0,0,4719000,Musket,1,100L,0.0005110297248956647,0.125,-0.0030661783493739886,0.9950086882814155,IGH,0.0,
156,musket_wgsim_rl_100_cov_16_20.corrected.fastq,musket,20,294653,456911,982,105,2391,0,0,755042,375371,75125191,1083,108,2447,0,0,0,75504200,Musket,16,100L,0.9971231544889947,0.993523336632982,0.9906230243270094,0.9999518172499013,IGH,0.0,
157,musket_wgsim_rl_100_cov_16_22.corrected.fastq,musket,22,294555,456755,847,103,2782,0,0,755042,375513,75124788,945,104,2850,0,0,0,75504200,Musket,16,100L,0.9974897598138438,0.9924675510026086,0.9899191941730552,0.9999483604885556,IGH,0.0,
158,musket_wgsim_rl_100_cov_16_24.corrected.fastq,musket,24,294246,456553,889,97,3257,0,0,755042,375471,75124284,993,98,3354,0,0,0,75504200,Musket,16,100L,0.9973622975902078,0.9911463076618492,0.9884530791788856,0.9999411291027519,IGH,0.0,
159,musket_wgsim_rl_100_cov_16_26.corrected.fastq,musket,26,293825,456388,1018,93,3718,0,0,755042,375293,75123810,1175,94,3828,0,0,0,75504200,Musket,16,100L,0.996878884792333,0.9899029597410853,0.986710689885993,0.9999324938215357,IGH,0.0,
160,musket_wgsim_rl_100_cov_16_28.corrected.fastq,musket,28,293590,456285,1105,91,3971,0,0,755042,375169,75123540,1300,93,4098,0,0,0,75504200,Musket,16,100L,0.9965468604320674,0.9891949470953181,0.9856615020094616,0.9999272755687763,IGH,0.0,
161,musket_wgsim_rl_100_cov_16_30.corrected.fastq,musket,30,293590,456285,1105,91,3971,0,0,755042,375169,75123540,1300,93,4098,0,0,0,75504200,Musket,16,100L,0.9965468604320674,0.9891949470953181,0.9856615020094616,0.9999272755687763,IGH,0.0,
162,musket_wgsim_rl_100_cov_2_20.corrected.fastq,musket,20,66,57121,36775,2,416,0,0,94380,161,9390026,46662,9,1142,0,0,0,9438000,Musket,2,100L,0.003438481088354014,0.12356101304681504,-0.02095124191102663,0.9949339902521721,IGH,0.0,
163,musket_wgsim_rl_100_cov_2_22.corrected.fastq,musket,22,57,57177,36823,2,321,0,0,94380,120,9390427,46704,8,741,0,0,0,9438000,Musket,2,100L,0.0025627883136852894,0.13937282229965156,-0.013262429523321373,0.9949721339266794,IGH,0.0,
164,musket_wgsim_rl_100_cov_2_24.corrected.fastq,musket,24,51,57213,36860,1,255,0,0,94380,94,9390626,46733,5,542,0,0,0,9438000,Musket,2,100L,0.0020073888995664896,0.14779874213836477,-0.009567130074529652,0.9949904640813731,IGH,0.0,
165,musket_wgsim_rl_100_cov_2_26.corrected.fastq,musket,26,109,57224,36808,1,238,0,0,94380,177,9390613,46650,5,555,0,0,0,9438000,Musket,2,100L,0.003779870587481581,0.24180327868852458,-0.008072266000384394,0.9949978809069718,IGH,0.0,
166,musket_wgsim_rl_100_cov_2_28.corrected.fastq,musket,28,101,57237,36828,1,213,0,0,94380,156,9390703,46671,5,465,0,0,0,9438000,Musket,2,100L,0.0033314113652380037,0.25120772946859904,-0.0065987571272983535,0.995005191777919,IGH,0.0,
167,musket_wgsim_rl_100_cov_2_30.corrected.fastq,musket,30,101,57237,36828,1,213,0,0,94380,156,9390703,46671,5,465,0,0,0,9438000,Musket,2,100L,0.0033314113652380037,0.25120772946859904,-0.0065987571272983535,0.995005191777919,IGH,0.0,
168,musket_wgsim_rl_100_cov_32_20.corrected.fastq,musket,20,592769,915246,1560,200,309,0,0,1510084,752552,150253599,1707,204,338,0,0,0,151008400,Musket,32,100L,0.9977368516650116,0.9995510632363294,0.9972887297334205,0.9999851067887614,IGH,0.0,
169,musket_wgsim_rl_100_cov_32_22.corrected.fastq,musket,22,593252,915234,1060,195,343,0,0,1510084,753116,150253570,1150,197,367,0,0,0,151008400,Musket,32,100L,0.9984753389387828,0.999512928626127,0.9979887731914205,0.9999886496380334,IGH,0.0,
170,musket_wgsim_rl_100_cov_32_24.corrected.fastq,musket,24,593333,915196,896,188,471,0,0,1510084,753273,150253444,1001,189,493,0,0,0,151008400,Musket,32,100L,0.9986728960563402,0.9993459508653879,0.9980192874207516,0.9999888549246267,IGH,0.0,
171,musket_wgsim_rl_100_cov_32_26.corrected.fastq,musket,26,593344,915156,791,174,619,0,0,1510084,753324,150253295,963,176,642,0,0,0,151008400,Musket,32,100L,0.9987232976307426,0.9991485027176292,0.9978721627179045,0.9999882059541059,IGH,0.0,
172,musket_wgsim_rl_100_cov_32_28.corrected.fastq,musket,28,593307,915133,765,175,704,0,0,1510084,753246,150253208,1041,176,729,0,0,0,151008400,Musket,32,100L,0.9986198887160987,0.9990331244404655,0.9976534130907732,0.9999871132996575,IGH,0.0,
173,musket_wgsim_rl_100_cov_32_30.corrected.fastq,musket,30,593307,915133,765,175,704,0,0,1510084,753246,150253208,1041,176,729,0,0,0,151008400,Musket,32,100L,0.9986198887160987,0.9990331244404655,0.9976534130907732,0.9999871132996575,IGH,0.0,
174,musket_wgsim_rl_100_cov_4_20.corrected.fastq,musket,20,944,113761,72480,2,1572,1,1,188760,1654,18777891,92211,17,4226,1,1,0,18876001,Musket,4,100L,0.01762105151014755,0.2812446862778439,-0.027411708304479837,0.9948900193425504,IGH,5.297732289800154e-08,0.0
175,musket_wgsim_rl_100_cov_4_22.corrected.fastq,musket,22,899,113893,72635,1,1332,0,0,188760,1523,18778812,92348,11,3306,0,0,0,18876000,Musket,4,100L,0.016224393050036753,0.31538620832470493,-0.01899415154840153,0.9949319241364696,IGH,0.0,
176,musket_wgsim_rl_100_cov_4_24.corrected.fastq,musket,24,558,114175,73181,0,845,1,1,188760,910,18780098,92962,10,2019,1,1,0,18876001,Musket,4,100L,0.009694051474348049,0.310580204778157,-0.011824612237941026,0.9949675251659501,IGH,5.297732289800154e-08,0.0
177,musket_wgsim_rl_100_cov_4_26.corrected.fastq,musket,26,522,114291,73263,0,684,0,0,188760,824,18780642,93050,8,1476,0,0,0,18876000,Musket,4,100L,0.008777723331273836,0.3582608695652174,-0.006945480111639006,0.9949918414918415,IGH,0.0,
178,musket_wgsim_rl_100_cov_4_28.corrected.fastq,musket,28,498,114328,73310,0,624,0,0,188760,785,18780785,93090,7,1333,0,0,0,18876000,Musket,4,100L,0.008362183754993343,0.37063267233238906,-0.0058375499334221035,0.9949973511337148,IGH,0.0,
179,musket_wgsim_rl_100_cov_4_30.corrected.fastq,musket,30,498,114328,73310,0,624,0,0,188760,785,18780785,93090,7,1333,0,0,0,18876000,Musket,4,100L,0.008362183754993343,0.37063267233238906,-0.0058375499334221035,0.9949973511337148,IGH,0.0,
180,musket_wgsim_rl_100_cov_8_20.corrected.fastq,musket,20,141512,227212,5603,52,3141,0,0,377520,182505,37559505,6307,58,3625,0,0,0,37752000,Musket,8,100L,0.9665964027710103,0.9805243646913447,0.9473974111814927,0.9997353782581055,IGH,0.0,
181,musket_wgsim_rl_100_cov_8_22.corrected.fastq,musket,22,140819,227149,6219,43,3290,0,0,377520,181801,37559444,7022,47,3686,0,0,0,37752000,Musket,8,100L,0.9628117337400635,0.9801279874061255,0.9432908067343491,0.9997151144310236,IGH,0.0,
182,musket_wgsim_rl_100_cov_8_24.corrected.fastq,musket,24,139977,227053,6951,46,3493,0,0,377520,180896,37559239,7926,48,3891,0,0,0,37752000,Musket,8,100L,0.9580239590725657,0.9789433239351253,0.9374172501085679,0.9996857120152575,IGH,0.0,
183,musket_wgsim_rl_100_cov_8_26.corrected.fastq,musket,26,138935,226989,7879,41,3676,0,0,377520,179773,37559088,9051,46,4042,0,0,0,37752000,Musket,8,100L,0.9520664746006864,0.9780104996871855,0.9306602974198195,0.9996519654587837,IGH,0.0,
184,musket_wgsim_rl_100_cov_8_28.corrected.fastq,musket,28,138386,226940,8377,40,3777,0,0,377520,179156,37558984,9669,45,4146,0,0,0,37752000,Musket,8,100L,0.948793856745664,0.9773815888533677,0.9268370184032835,0.9996328671328671,IGH,0.0,
185,musket_wgsim_rl_100_cov_8_30.corrected.fastq,musket,30,138386,226940,8377,40,3777,0,0,377520,179156,37558984,9669,45,4146,0,0,0,37752000,Musket,8,100L,0.948793856745664,0.9773815888533677,0.9268370184032835,0.9996328671328671,IGH,0.0,
186,pollux_wgsim_rl_100_cov_1_20.corrected.fastq,pollux,20,325,15207,8408,1,205,84,0,24230,497,2411568,10446,7,414,126,0,0,2423058,Pollux,1,100L,0.04541716165585306,0.4792671166827387,-0.0039294526181120355,0.9954631709187316,IGH,0.0,
187,pollux_wgsim_rl_100_cov_1_22.corrected.fastq,pollux,22,301,14713,7959,0,192,57,0,23222,452,2311511,9845,4,348,81,0,0,2322241,Pollux,1,100L,0.043896280470039815,0.5130533484676504,0.002233660289404681,0.9955741027740015,IGH,0.0,
188,pollux_wgsim_rl_100_cov_1_24.corrected.fastq,pollux,24,284,14213,7534,0,155,38,0,22224,415,2212417,9292,3,250,47,0,0,2222424,Pollux,1,100L,0.04275265272483775,0.5828651685393258,0.012156175955496033,0.9956839918935361,IGH,0.0,
189,pollux_wgsim_rl_100_cov_1_26.corrected.fastq,pollux,26,268,13713,7108,0,134,37,0,21260,382,2116635,8746,2,211,45,0,0,2126021,Pollux,1,100L,0.041849255039439086,0.5987460815047022,0.013803680981595092,0.9957648583903922,IGH,0.0,
190,pollux_wgsim_rl_100_cov_1_28.corrected.fastq,pollux,28,236,13220,6766,0,117,31,0,20370,338,2028159,8290,1,189,39,0,0,2037016,Pollux,1,100L,0.039174779786740846,0.5971731448763251,0.012749188687992583,0.9958179022648815,IGH,0.0,
191,pollux_wgsim_rl_100_cov_1_30.corrected.fastq,pollux,30,210,12721,6369,0,99,17,0,19416,302,1933358,7782,1,149,19,0,0,1941611,Pollux,1,100L,0.03735774369124196,0.6425531914893617,0.016575952498762987,0.9959049469744454,IGH,0.0,
192,pollux_wgsim_rl_100_cov_16_20.corrected.fastq,pollux,20,281346,452904,11897,96,7216,1581,23,755040,361733,75114226,14597,232,11493,2620,30,2,75504933,Pollux,16,100L,0.9612122339436133,0.9624500460294908,0.9237105731671671,0.9996162899612477,IGH,4.23813368591427e-07,0.06666666666666667
193,pollux_wgsim_rl_100_cov_16_22.corrected.fastq,pollux,22,281285,452994,11945,114,7151,1551,23,755040,361584,75115100,14744,234,10930,2401,31,2,75505026,Pollux,16,100L,0.9608214111094577,0.964442606990918,0.925397525562807,0.9996246607378073,IGH,4.3705699803348193e-07,0.06451612903225806
194,pollux_wgsim_rl_100_cov_16_24.corrected.fastq,pollux,24,280769,452871,12218,125,7568,1489,24,755040,361135,75115142,15193,235,11085,2171,36,0,75504997,Pollux,16,100L,0.9596283029697498,0.964593165968199,0.9244037116557896,0.9996196278241029,IGH,4.767896355257123e-07,0.0
195,pollux_wgsim_rl_100_cov_16_26.corrected.fastq,pollux,26,280060,452853,12771,145,7664,1547,22,755040,360337,75115563,15980,247,10715,2161,29,0,75505032,Pollux,16,100L,0.9575358009337872,0.9654995940655872,0.9233199669427636,0.9996141714104565,IGH,3.8408036169033076e-07,0.0
196,pollux_wgsim_rl_100_cov_16_28.corrected.fastq,pollux,28,278708,452685,13802,146,7952,1747,18,755040,358707,75115464,17602,255,10777,2358,24,0,75505187,Pollux,16,100L,0.9532246106258421,0.9646758569499949,0.9183197850702481,0.9995892202743634,IGH,3.17858957160122e-07,0.0
197,pollux_wgsim_rl_100_cov_16_30.corrected.fastq,pollux,30,278620,454634,15038,175,7883,1810,16,758160,358317,75426339,19566,270,10334,2413,21,1,75817261,Pollux,16,100L,0.948222068735561,0.9656474354828277,0.9144894054508935,0.9995699659945506,IGH,2.9017138986331887e-07,0.047619047619047616
198,pollux_wgsim_rl_100_cov_2_20.corrected.fastq,pollux,20,2903,46470,25347,6,755,353,1,75834,4131,7545620,31597,26,1751,537,1,0,7583663,Pollux,2,100L,0.11562360053739364,0.643558186633432,0.051584191670398565,0.9955282823089581,IGH,1.3186239947634805e-07,0.0
199,pollux_wgsim_rl_100_cov_2_22.corrected.fastq,pollux,22,2635,45731,24595,10,639,266,1,73876,3734,7351801,30558,23,1277,410,1,0,7387804,Pollux,2,100L,0.10888837046541468,0.6888028039107176,0.05969322290913333,0.9956321255951024,IGH,1.3535822011520608e-07,0.0
200,pollux_wgsim_rl_100_cov_2_24.corrected.fastq,pollux,24,2405,44836,23895,11,569,206,1,71922,3373,7157962,29615,17,1077,305,1,0,7192350,Pollux,2,100L,0.1022493027767673,0.7093585699263932,0.06035528070813629,0.9956877793766988,IGH,1.3903661529263732e-07,0.0
201,pollux_wgsim_rl_100_cov_2_26.corrected.fastq,pollux,26,2165,43881,23118,8,525,159,0,69856,3013,6952925,28603,11,924,222,0,0,6985698,Pollux,2,100L,0.09529984817813765,0.7244529935080548,0.05905237854251012,0.995739867369016,IGH,0.0,
202,pollux_wgsim_rl_100_cov_2_28.corrected.fastq,pollux,28,1978,42940,22355,3,432,142,0,67850,2718,6753892,27561,6,720,192,0,0,6785089,Pollux,2,100L,0.08976518379074606,0.7487603305785124,0.05964529872188645,0.9958027079674268,IGH,0.0,
203,pollux_wgsim_rl_100_cov_2_30.corrected.fastq,pollux,30,1826,41931,21401,5,404,107,0,65674,2485,6537872,26360,6,626,134,0,0,6567483,Pollux,2,100L,0.08615011267117352,0.765793528505393,0.059802392095683825,0.9958696505190802,IGH,0.0,
204,pollux_wgsim_rl_100_cov_32_20.corrected.fastq,pollux,20,568098,909676,22301,129,6883,2995,39,1510082,726989,150235366,27084,393,14381,5663,50,1,151009927,Pollux,32,100L,0.9640830529670205,0.9731685213370761,0.9375020720805546,0.9996849809727077,IGH,3.3772614167279215e-07,0.02
205,pollux_wgsim_rl_100_cov_32_22.corrected.fastq,pollux,22,569041,910118,21648,121,6442,2712,34,1510082,727904,150238049,26200,363,12285,4818,47,0,151009666,Pollux,32,100L,0.9652567815579814,0.9770431687219047,0.9425768859467659,0.9997105284637872,IGH,3.1123835476862786e-07,0.0
206,pollux_wgsim_rl_100_cov_32_24.corrected.fastq,pollux,24,569532,910264,21357,126,6400,2403,33,1510082,728313,150238914,25843,311,11961,4139,44,0,151009525,Pollux,32,100L,0.9657325540073937,0.9783722207967889,0.9443841857652794,0.9997198984633585,IGH,2.9137234886342435e-07,0.0
207,pollux_wgsim_rl_100_cov_32_26.corrected.fastq,pollux,26,570018,910530,20936,125,6202,2269,31,1510080,728630,150240124,25520,315,10686,3815,35,2,151009127,Pollux,32,100L,0.9661605781343234,0.9804866167607057,0.9469323078963071,0.9997326585396743,IGH,2.45018302767885e-07,0.05714285714285714
208,pollux_wgsim_rl_100_cov_32_28.corrected.fastq,pollux,28,569876,910589,21040,125,6162,2288,30,1510080,728189,150239982,25971,306,10838,3766,34,1,151009087,Pollux,32,100L,0.9655630105017503,0.9803390715852196,0.946198419433542,0.9997290560383897,IGH,2.3177413157924729e-07,0.029411764705882353
209,pollux_wgsim_rl_100_cov_32_30.corrected.fastq,pollux,30,570341,911452,21162,123,5866,2248,26,1511192,727924,150351503,26784,303,10038,3712,34,1,151120299,Pollux,32,100L,0.9645107776782543,0.981460857465679,0.9462918108725494,0.999729546589433,IGH,2.316035650511782e-07,0.029411764705882353
210,pollux_wgsim_rl_100_cov_4_20.corrected.fastq,pollux,20,25113,111028,45593,32,2457,983,1,185206,34891,18423727,56251,57,4971,1446,1,0,18521344,Pollux,4,100L,0.38282021461016874,0.8446547884187082,0.31241359636611005,0.9966133127271973,IGH,5.399176215289776e-08,0.0
211,pollux_wgsim_rl_100_cov_4_22.corrected.fastq,pollux,22,23493,110932,46852,33,2025,787,2,184122,32462,18317809,57773,49,3598,1140,3,0,18412834,Pollux,4,100L,0.3597495428603092,0.8726344086021506,0.30724220091982046,0.996602206917197,IGH,1.629298347011655e-07,0.0
212,pollux_wgsim_rl_100_cov_4_24.corrected.fastq,pollux,24,21676,110624,47953,40,1834,735,2,182862,29898,18193477,59187,52,3139,1048,3,0,18286804,Pollux,4,100L,0.33561205590166693,0.8771600410737861,0.2886119997754953,0.9965314332673987,IGH,1.6405272348300994e-07,0.0
213,pollux_wgsim_rl_100_cov_4_26.corrected.fastq,pollux,26,20007,110205,48891,40,1709,644,1,181496,27482,18058442,60445,55,2795,877,1,0,18150097,Pollux,4,100L,0.3125547329034313,0.8821339153880722,0.2707928167684556,0.9964643164166009,IGH,5.509612427966638e-08,0.0
214,pollux_wgsim_rl_100_cov_4_28.corrected.fastq,pollux,28,18329,109559,49633,40,1592,573,1,179726,25116,17883111,61339,54,2632,809,1,0,17973062,Pollux,4,100L,0.2905095136198022,0.8795041495955458,0.25070846104910066,0.9963926569662976,IGH,5.563882214393963e-08,0.0
215,pollux_wgsim_rl_100_cov_4_30.corrected.fastq,pollux,30,16749,108914,50091,42,1418,540,1,177754,22777,17688018,62002,51,2253,729,1,0,17775831,Pollux,4,100L,0.26866323028108374,0.8842346364377499,0.23348942544733955,0.9963413243521498,IGH,5.625616040116493e-08,0.0
216,pollux_wgsim_rl_100_cov_8_20.corrected.fastq,pollux,20,118854,224374,26283,112,6024,1833,6,377480,156748,37548783,31891,180,9290,2559,8,0,37749459,Pollux,8,100L,0.8309416398517804,0.9297199831550976,0.7681285418179697,0.9988363276941267,IGH,2.119235669046277e-07,0.0
217,pollux_wgsim_rl_100_cov_8_22.corrected.fastq,pollux,22,116000,224615,29259,129,5680,1783,7,377466,152950,37548482,35666,188,8351,2411,10,0,37748058,Pollux,8,100L,0.8109068159647114,0.934262607505864,0.7538490902150401,0.9987648106294634,IGH,2.649142904252187e-07,0.0
218,pollux_wgsim_rl_100_cov_8_24.corrected.fastq,pollux,24,112675,224741,32628,152,5499,1721,5,377416,148517,37544368,40023,206,7682,2286,5,0,37743087,Pollux,8,100L,0.7877214384215551,0.9371044578351263,0.734852020791344,0.9986699021200889,IGH,1.3247459064490407e-07,0.0
219,pollux_wgsim_rl_100_cov_8_26.corrected.fastq,pollux,26,108840,224822,36394,179,5305,1812,4,377352,143432,37538443,44980,231,7297,2317,4,0,37736704,Pollux,8,100L,0.7612678597966159,0.9371822850646211,0.7102413858989873,0.9985470644177086,IGH,1.0599759851840796e-07,0.0
220,pollux_wgsim_rl_100_cov_8_28.corrected.fastq,pollux,28,104616,224918,40539,200,5104,1863,3,377240,137853,37527824,50394,237,6896,2383,5,0,37725592,Pollux,8,100L,0.7322985226856205,0.9369341815512601,0.6830069005083746,0.9984118208138391,IGH,1.3253602488199524e-07,0.0
221,pollux_wgsim_rl_100_cov_8_30.corrected.fastq,pollux,30,100059,224980,45007,198,4934,1900,3,377078,131739,37512380,56297,236,6447,2361,3,0,37709463,Pollux,8,100L,0.7006052032589504,0.937330572690986,0.6537631091918569,0.9982671723540587,IGH,7.955562772134942e-08,0.0
222,racer_wgsim_rl_100_cov_16_9181.corrected.fastq,racer,9181,18,457746,297089,0,187,2,2,755042,33,75127295,376529,0,341,2,2,0,75504202,Racer,16,100L,8.763497113357162e-05,0.08776595744680851,-0.0008232376076184001,0.9950085691919504,IGH,2.648859198591358e-08,0.0
223,racer_wgsim_rl_100_cov_1_9181.corrected.fastq,racer,9181,0,28680,18484,0,26,0,0,47190,1,4695470,23481,0,48,0,0,0,4719000,Racer,1,100L,4.2585810407972066e-05,0.02040816326530612,-0.002001533089174687,0.995013986013986,IGH,0.0,
224,racer_wgsim_rl_100_cov_2_9181.corrected.fastq,racer,9181,0,57365,36999,0,16,0,0,94380,3,9391138,46828,1,30,0,0,0,9438000,Racer,2,100L,6.4060131109735e-05,0.09090909090909091,-0.0005765411799876151,0.9950350709896164,IGH,0.0,
