,EC Filename,Wrapper Name,Kmer Size,Read - TP,Read - TN,Read - FN,Read - FN WRONG,Read - FP,Read - FP INDEL,Total Trimmed Reads,Total Reads,Base - TP,Base - TN,Base - FN,Base - FN WRONG,Base - FP,Base - FP INDEL,Base - FP TRIM,Base - TP TRIM,Total Bases,Tool,Coverage,Length,Base Sensitivity,Base Precision,Base Gain,Base Accuracy,Dataset,Trim Percent,Trim Effeciency,hap
74,coral_mix_3_err_rate_1_24.corrected.fastq,coral,24,1093,6830,393893,2094,23065,1944,152,428919,135395,85827704,4098572,5204,45001,2747,95,27765,90142483,Coral,NA,100,0.031978284,0.739285695,0.020700917,0.953929623,IGH,0.000309066,292.2631579,3
75,coral_mix_3_err_rate_1_26.corrected.fastq,coral,26,1103,6790,392379,2132,24536,1979,138,428919,136531,85824201,4097217,5457,48600,2652,113,27744,90142515,Coral,NA,100,0.032248259,0.727067945,0.020142673,0.953902796,IGH,0.000309033,245.5221239,3
76,coral_mix_3_err_rate_1_28.corrected.fastq,coral,28,1188,6777,392144,2061,24770,1979,149,428919,139055,85823327,4094908,5226,49372,2842,128,27750,90142608,Coral,NA,100,0.032842753,0.727012741,0.020510571,0.953920185,IGH,0.000309266,216.796875,3
77,coral_mix_3_err_rate_1_30.corrected.fastq,coral,30,1203,6763,390398,2390,26031,2134,165,428919,144026,85820466,4089266,5907,52208,3004,151,27748,90142776,Coral,NA,100,0.034022222,0.722884189,0.02097989,0.9539418,IGH,0.000309498,183.7615894,3
78,coral_mix_4_err_rate_1_20.corrected.fastq,coral,20,2453,10054,587811,2625,24880,2320,191,630143,166338,126490690,5872934,6322,49177,2961,155,33673,132622250,Coral,NA,100,0.027542724,0.761355938,0.018909564,0.955263499,IGH,0.00025507,217.2451613,4
79,coral_mix_4_err_rate_1_22.corrected.fastq,coral,22,2242,10009,586568,2588,26254,2482,204,630143,171095,126487302,5867935,6567,52500,3257,157,33682,132622495,Coral,NA,100,0.028331537,0.754214201,0.019098763,0.955272124,IGH,0.000255153,214.5350318,4
80,coral_mix_4_err_rate_1_24.corrected.fastq,coral,24,2583,10010,585031,2885,26864,2770,229,630143,177146,126484996,5861315,7155,54631,3572,186,33693,132622694,Coral,NA,100,0.029336283,0.752694934,0.019697569,0.955299015,IGH,0.000255454,181.1451613,4
81,coral_mix_4_err_rate_1_26.corrected.fastq,coral,26,2554,9967,583925,2630,28206,2861,194,630143,182283,126480636,5856181,7170,59044,3782,147,33678,132622921,Coral,NA,100,0.030186981,0.743681383,0.01978268,0.955303131,IGH,0.000255046,229.1020408,4
82,coral_mix_4_err_rate_1_28.corrected.fastq,coral,28,2837,9962,581477,3061,29917,2889,220,630143,192006,126476877,5845696,7924,62575,3864,208,33688,132622838,Coral,NA,100,0.031801172,0.742927896,0.020797151,0.955348782,IGH,0.000255582,161.9615385,4
83,coral_mix_4_err_rate_1_30.corrected.fastq,coral,30,2906,9931,580203,2993,31204,2906,206,630143,195143,126474421,5842628,7856,65233,3901,180,33682,132623044,Coral,NA,100,0.032320371,0.738403266,0.020870119,0.955352391,IGH,0.000255325,187.1222222,4
84,coral_mix_5_err_rate_1_20.corrected.fastq,coral,20,2422,38732,630528,2551,29329,2620,206,706182,179435,142782218,6038225,6190,66271,3448,151,33683,149109621,Coral,NA,100,0.028858928,0.720177079,0.017645867,0.958985433,IGH,0.000226907,223.0662252,5
85,coral_mix_5_err_rate_1_22.corrected.fastq,coral,22,2778,38732,628620,2573,30490,2989,214,706182,185490,142778620,6031895,6472,69688,3910,165,33695,149109935,Coral,NA,100,0.029834086,0.715934354,0.017996634,0.958999972,IGH,0.000227081,204.2121212,5
86,coral_mix_5_err_rate_1_24.corrected.fastq,coral,24,2782,38732,627136,2678,31837,3017,226,706182,190917,142774870,6026114,6839,73466,3896,181,33696,149109979,Coral,NA,100,0.03070871,0.711636021,0.018265149,0.959010945,IGH,0.000227195,186.1657459,5
87,coral_mix_5_err_rate_1_26.corrected.fastq,coral,26,2806,38730,625945,2793,32815,3093,223,706182,196228,142772129,6020603,7061,76185,3963,172,33694,149110035,Coral,NA,100,0.031563991,0.710003763,0.018671892,0.959027811,IGH,0.000227121,195.8953488,5
88,coral_mix_5_err_rate_1_28.corrected.fastq,coral,28,3074,38731,623917,2840,34347,3273,236,706182,201400,142766489,6015064,7379,81643,4372,199,33696,149110242,Coral,NA,100,0.032397839,0.700728911,0.018561195,0.959023353,IGH,0.000227315,169.3266332,5
89,coral_mix_5_err_rate_1_30.corrected.fastq,coral,30,3237,38731,622148,2877,35922,3267,232,706182,204382,142761640,6011935,7560,86552,4447,185,33700,149110401,Coral,NA,100,0.03287831,0.691926698,0.018239578,0.959009832,IGH,0.000227248,182.1621622,5
90,fiona_mix_1_err_rate_1_9181.corrected.fastq,fiona,9181,501,2886,144413,1553,7581,547,134,157481,54849,30570721,1613526,2567,12567,1002,115,9817,32265164,Fiona,NA,100,0.032875702,0.801674998,0.024742639,0.949472656,IGH,0.000307824,85.36521739,1
91,fiona_mix_2_err_rate_1_9181.corrected.fastq,fiona,9181,934,4462,217195,2626,13476,628,260,239321,88159,47219094,2178953,3934,23174,1224,229,12260,49527027,Fiona,NA,100,0.038886037,0.783238715,0.028124327,0.955417058,IGH,0.000252165,53.5371179,2
92,fiona_mix_3_err_rate_1_9181.corrected.fastq,fiona,9181,1406,6882,400710,4345,14731,845,271,428919,141205,85848153,4092327,5717,23991,1774,232,27803,90141202,Fiona,NA,100,0.033353947,0.845690843,0.027268012,0.954234986,IGH,0.000311012,119.8405172,3
93,fiona_mix_4_err_rate_1_9181.corrected.fastq,fiona,9181,2014,10021,594965,5939,16223,981,316,630143,199082,126514420,5838947,7555,25055,1929,257,33845,132621090,Fiona,NA,100,0.032971355,0.880636628,0.028502347,0.955699034,IGH,0.000257139,131.692607,4
94,fiona_mix_5_err_rate_1_9181.corrected.fastq,fiona,9181,10580,38776,634826,6566,14632,802,334,706182,225914,142828214,5989675,8207,19964,1740,277,33848,149107839,Fiona,NA,100,0.036346354,0.91234886,0.032854489,0.959618288,IGH,0.000228861,122.1949458,5
95,lighter_mix_1_err_rate_1_20.corrected.fastq,lighter,20,738,2511,112038,1894,40283,17,63,157481,91784,30507294,1574099,5375,76152,27,38,9665,32264434,Lighter,NA,100,0.055096306,0.546453683,0.009367405,0.948668335,IGH,0.000300734,254.3421053,1
96,lighter_mix_1_err_rate_1_22.corrected.fastq,lighter,22,687,2557,114487,1865,37852,33,59,157481,91674,30510093,1573598,5999,73332,40,33,9665,32264434,Lighter,NA,100,0.055050466,0.555445149,0.010990397,0.948751702,IGH,0.000300579,292.8787879,1
97,lighter_mix_1_err_rate_1_24.corrected.fastq,lighter,24,837,2571,111310,1795,40958,10,65,157481,92895,30504334,1572065,6287,79128,13,49,9663,32264434,Lighter,NA,100,0.055794133,0.539974191,0.008260859,0.948610951,IGH,0.000301013,197.2040816,1
98,lighter_mix_1_err_rate_1_26.corrected.fastq,lighter,26,738,2613,112150,1855,40107,18,65,157481,91526,30506259,1573906,5445,77225,22,48,10003,32264434,Lighter,NA,100,0.054956312,0.542302382,0.008573751,0.948638189,IGH,0.000311519,208.3958333,1
99,lighter_mix_1_err_rate_1_28.corrected.fastq,lighter,28,731,2595,112699,1853,39595,8,65,157481,89386,30506704,1575359,6151,76772,11,49,10002,32264434,Lighter,NA,100,0.053693509,0.537922236,0.007570529,0.948585608,IGH,0.000311519,204.122449,1
100,lighter_mix_1_err_rate_1_30.corrected.fastq,lighter,30,729,2641,110731,2192,41179,9,65,157481,89705,30505233,1575073,6109,78252,12,49,10002,32264435,Lighter,NA,100,0.053884061,0.53405688,0.006872388,0.948549863,IGH,0.000311519,204.122449,1
101,lighter_mix_2_err_rate_1_20.corrected.fastq,lighter,20,1154,3850,194201,3601,36400,115,127,239321,139854,47182361,2125605,7308,60051,127,98,10814,49526218,Lighter,NA,100,0.061733185,0.699158135,0.035169915,0.955706935,IGH,0.000220328,110.3469388,2
102,lighter_mix_2_err_rate_1_22.corrected.fastq,lighter,22,1184,3740,194271,2792,37219,115,135,239321,129893,47178391,2134429,7380,63929,152,114,11914,49526202,Lighter,NA,100,0.057365074,0.669641292,0.029064771,0.955447123,IGH,0.000242861,104.5087719,2
103,lighter_mix_2_err_rate_1_24.corrected.fastq,lighter,24,1128,3726,195571,3053,35729,114,130,239321,126618,47182737,2138478,6623,59660,132,108,11863,49526219,Lighter,NA,100,0.055899617,0.679244676,0.029502502,0.955467441,IGH,0.00024171,109.8425926,2
104,lighter_mix_2_err_rate_1_26.corrected.fastq,lighter,26,1115,3692,192833,3004,38570,107,129,239321,134488,47180067,2129538,7167,62478,117,109,12256,49526220,Lighter,NA,100,0.059402145,0.682392697,0.031754494,0.955580026,IGH,0.000249666,112.440367,2
105,lighter_mix_2_err_rate_1_28.corrected.fastq,lighter,28,1052,3794,195347,2650,36367,111,130,239321,133725,47178065,2131412,6206,64324,125,108,12255,49526220,Lighter,NA,100,0.059036164,0.674785794,0.030583581,0.955524164,IGH,0.000249625,113.4722222,2
106,lighter_mix_2_err_rate_1_30.corrected.fastq,lighter,30,1026,3708,194750,2275,37453,109,127,239321,127008,47180098,2138989,5252,62360,149,107,12254,49526217,Lighter,NA,100,0.056049501,0.670166792,0.028463851,0.955429603,IGH,0.000249585,114.5233645,2
107,lighter_mix_3_err_rate_1_20.corrected.fastq,lighter,20,1473,5075,369394,4417,48286,274,234,428919,202325,85787486,4029468,11277,83846,297,200,25449,90140348,Lighter,NA,100,0.047810703,0.706274348,0.027927169,0.954224129,IGH,0.000284545,127.245,3
108,lighter_mix_3_err_rate_1_22.corrected.fastq,lighter,22,1488,5414,370644,4810,46251,312,236,428919,202757,85793359,4030880,8466,78941,379,201,25372,90140355,Lighter,NA,100,0.047891919,0.718800186,0.029156255,0.954293206,IGH,0.000283702,126.2288557,3
109,lighter_mix_3_err_rate_1_24.corrected.fastq,lighter,24,1351,5131,368620,4777,48722,318,230,428919,188312,85784398,4047213,8017,86234,396,198,25575,90140343,Lighter,NA,100,0.044460132,0.684915364,0.024006941,0.954035747,IGH,0.000285921,129.1666667,3
110,lighter_mix_3_err_rate_1_26.corrected.fastq,lighter,26,1325,5019,364423,4499,53322,331,221,428919,194546,85777958,4039469,7641,93288,384,191,26873,90140350,Lighter,NA,100,0.045948349,0.67499601,0.023824668,0.954047129,IGH,0.000300243,140.6963351,3
111,lighter_mix_3_err_rate_1_28.corrected.fastq,lighter,28,1375,5270,368477,4287,49142,368,220,428919,196105,85787915,4038096,7090,84024,419,196,26483,90140328,Lighter,NA,100,0.046314523,0.699006944,0.026371445,0.954171027,IGH,0.000295972,135.1173469,3
112,lighter_mix_3_err_rate_1_30.corrected.fastq,lighter,30,1206,5038,361418,4420,56458,379,209,428919,189015,85774342,4038978,13012,97599,548,178,26669,90140341,Lighter,NA,100,0.044705609,0.658217313,0.021491994,0.953943559,IGH,0.000297836,149.8258427,3
113,lighter_mix_4_err_rate_1_20.corrected.fastq,lighter,20,1598,7549,553300,6965,60170,561,321,630143,248842,126440753,5784787,15202,96790,728,259,32746,132620107,Lighter,NA,100,0.041242509,0.718449013,0.025080097,0.955517887,IGH,0.000248869,126.4324324,4
114,lighter_mix_4_err_rate_1_22.corrected.fastq,lighter,22,1624,7599,550930,5983,63333,674,321,630143,246571,126423126,5788236,12763,114640,827,265,33699,132620127,Lighter,NA,100,0.040858142,0.681063866,0.021724638,0.955374535,IGH,0.0002561,127.1660377,4
115,lighter_mix_4_err_rate_1_24.corrected.fastq,lighter,24,1409,7382,555562,5288,59883,619,322,630143,230448,126435461,5808763,9839,101996,808,278,32473,132620066,Lighter,NA,100,0.038158627,0.691512729,0.021135874,0.955337571,IGH,0.000246954,116.8093525,4
116,lighter_mix_4_err_rate_1_26.corrected.fastq,lighter,26,1523,7701,551835,7857,60437,790,302,630143,234248,126429144,5799845,14402,108488,1097,247,32619,132620090,Lighter,NA,100,0.038820747,0.681284228,0.020659774,0.955319466,IGH,0.000247821,132.0607287,4
117,lighter_mix_4_err_rate_1_28.corrected.fastq,lighter,28,1526,7372,549692,5497,65303,753,302,630143,228562,126435357,5809200,11509,102617,962,255,31654,132620116,Lighter,NA,100,0.037855417,0.688147504,0.02070022,0.9553163,IGH,0.000240605,124.1333333,4
118,lighter_mix_4_err_rate_1_30.corrected.fastq,lighter,30,1412,7408,549673,7496,63202,952,302,630143,236078,126433123,5799374,12391,104988,1389,259,32511,132620113,Lighter,NA,100,0.039115215,0.689369406,0.021489857,0.955362335,IGH,0.000247097,125.5250965,4
119,lighter_mix_5_err_rate_1_20.corrected.fastq,lighter,20,7656,28229,585035,8199,76390,673,344,706182,324506,142648037,5882573,19311,198721,844,302,32786,149107080,Lighter,NA,100,0.052279985,0.61920236,0.020128792,0.95906906,IGH,0.000221908,108.5629139,5
120,lighter_mix_5_err_rate_1_22.corrected.fastq,lighter,22,7191,26578,595599,7520,68502,792,360,706182,301449,142679819,5910414,14097,166365,989,312,33683,149107128,Lighter,NA,100,0.048527954,0.643018496,0.021586922,0.95913305,IGH,0.00022799,107.9583333,5
121,lighter_mix_5_err_rate_1_24.corrected.fastq,lighter,24,7662,28380,590152,8641,70484,863,352,706182,279462,142689967,5932972,16943,154289,1252,310,31902,149107097,Lighter,NA,100,0.044984301,0.642436949,0.019947254,0.959042375,IGH,0.000216033,102.9096774,5
122,lighter_mix_5_err_rate_1_26.corrected.fastq,lighter,26,8096,29476,584851,7504,75234,1021,326,706182,280709,142676994,5931714,14546,168891,1322,276,32606,149107058,Lighter,NA,100,0.045185107,0.622522299,0.017786297,0.958968496,IGH,0.000220526,118.1376812,5
123,lighter_mix_5_err_rate_1_28.corrected.fastq,lighter,28,7784,28048,582826,7896,78596,1032,311,706182,273301,142674436,5937468,17297,171118,1322,263,31925,149107130,Lighter,NA,100,0.044004374,0.613138572,0.016239696,0.9588968,IGH,0.000215872,121.3878327,5
124,lighter_mix_5_err_rate_1_30.corrected.fastq,lighter,30,7797,27816,578805,8829,81722,1213,330,706182,286852,142653070,5924791,15059,192785,1751,285,32519,149107112,Lighter,NA,100,0.046179731,0.595885232,0.014861768,0.958848313,IGH,0.000220003,114.1017544,5
125,musket_mix_1_err_rate_1_20.corrected.fastq,musket,20,296,3213,153453,191,324,4,19,157481,7906,30583272,1662311,228,461,5,10,10243,32264436,Musket,NA,100,0.004733517,0.94433827,0.004454511,0.948440347,IGH,0.00031778,1024.3,1
126,musket_mix_1_err_rate_1_22.corrected.fastq,musket,22,298,3214,153418,191,357,3,19,157481,7963,30583233,1662252,228,503,4,10,10243,32264436,Musket,NA,100,0.00476765,0.940141677,0.004464096,0.948440905,IGH,0.00031778,1024.3,1
127,musket_mix_1_err_rate_1_24.corrected.fastq,musket,24,290,3213,153354,196,424,4,19,157481,8026,30583137,1662180,239,596,5,10,10243,32264436,Musket,NA,100,0.004805395,0.930334995,0.004445559,0.948439882,IGH,0.00031778,1024.3,1
128,musket_mix_1_err_rate_1_26.corrected.fastq,musket,26,290,3215,153316,196,459,5,19,157481,8056,30583072,1662148,240,661,6,10,10243,32264436,Musket,NA,100,0.004823363,0.923535481,0.00442401,0.948438797,IGH,0.00031778,1024.3,1
129,musket_mix_1_err_rate_1_28.corrected.fastq,musket,28,289,3215,153315,198,459,5,19,157481,8062,30583091,1662412,237,643,6,10,9975,32264436,Musket,NA,100,0.004826175,0.925496499,0.004437663,0.948431691,IGH,0.000309474,997.5,1
130,musket_mix_1_err_rate_1_30.corrected.fastq,musket,30,289,3215,153315,198,459,5,19,157481,8062,30583091,1662412,237,643,6,10,9975,32264436,Musket,NA,100,0.004826175,0.925496499,0.004437663,0.948431691,IGH,0.000309474,997.5,1
131,musket_mix_2_err_rate_1_20.corrected.fastq,musket,20,426,5046,233273,249,324,3,39,239321,11381,47242491,2259311,291,477,4,26,12219,49526200,Musket,NA,100,0.005012128,0.959450346,0.004800299,0.954354125,IGH,0.000247243,469.9615385,2
132,musket_mix_2_err_rate_1_22.corrected.fastq,musket,22,429,5046,233225,250,367,4,40,239321,11488,47242443,2259204,291,523,5,27,12219,49526200,Musket,NA,100,0.005059251,0.956058589,0.004826722,0.954355316,IGH,0.000247263,452.5555556,2
133,musket_mix_2_err_rate_1_24.corrected.fastq,musket,24,422,5045,233155,247,446,6,40,239321,11513,47242341,2259186,294,613,7,27,12219,49526200,Musket,NA,100,0.005070245,0.948899695,0.004797201,0.954353761,IGH,0.000247263,452.5555556,2
134,musket_mix_2_err_rate_1_26.corrected.fastq,musket,26,430,5048,233100,250,486,7,41,239321,11585,47242272,2259111,297,680,8,28,12219,49526200,Musket,NA,100,0.00510196,0.943941986,0.004798969,0.954353822,IGH,0.000247283,436.3928571,2
135,musket_mix_2_err_rate_1_28.corrected.fastq,musket,28,432,5046,233081,252,503,7,41,239321,11634,47242273,2259063,293,682,8,28,12219,49526200,Musket,NA,100,0.005123537,0.944011685,0.004819666,0.954354832,IGH,0.000247283,436.3928571,2
136,musket_mix_2_err_rate_1_30.corrected.fastq,musket,30,432,5046,233081,252,503,7,41,239321,11634,47242273,2259063,293,682,8,28,12219,49526200,Musket,NA,100,0.005123537,0.944011685,0.004819666,0.954354832,IGH,0.000247283,436.3928571,2
137,musket_mix_3_err_rate_1_20.corrected.fastq,musket,20,746,7249,419534,460,920,10,75,428919,21870,85872169,4216720,529,1244,11,63,27720,90140326,Musket,NA,100,0.005159735,0.94572973,0.004863646,0.953185606,IGH,0.000308219,440,3
138,musket_mix_3_err_rate_1_22.corrected.fastq,musket,22,687,7257,419755,458,752,10,76,428919,20613,85872454,4217990,520,953,13,62,27721,90140326,Musket,NA,100,0.004863159,0.955234256,0.004635254,0.953174831,IGH,0.000308219,447.1129032,3
139,musket_mix_3_err_rate_1_24.corrected.fastq,musket,24,695,7255,419629,458,873,9,76,428919,20751,85872279,4217849,532,1108,10,62,27734,90140325,Musket,NA,100,0.00489572,0.948877406,0.004631954,0.953174568,IGH,0.000308364,447.3225806,3
140,musket_mix_3_err_rate_1_26.corrected.fastq,musket,26,706,7261,419495,458,989,10,77,428919,20802,85872131,4217798,537,1248,11,64,27734,90140325,Musket,NA,100,0.004907753,0.942930964,0.004610721,0.953173492,IGH,0.000308386,433.34375,3
141,musket_mix_3_err_rate_1_28.corrected.fastq,musket,28,702,7261,419449,458,1039,10,77,428919,20827,85872067,4217782,529,1324,11,64,27721,90140325,Musket,NA,100,0.00491364,0.939761754,0.004598678,0.953172921,IGH,0.000308242,433.140625,3
142,musket_mix_3_err_rate_1_30.corrected.fastq,musket,30,702,7261,419449,458,1039,10,77,428919,20827,85872067,4217782,529,1324,11,64,27721,90140325,Musket,NA,100,0.00491364,0.939761754,0.004598678,0.953172921,IGH,0.000308242,433.140625,3
143,musket_mix_4_err_rate_1_20.corrected.fastq,musket,20,1034,10401,617001,675,1012,20,104,630143,30918,126539432,6013831,762,1389,25,86,33642,132620085,Musket,NA,100,0.005114853,0.956266238,0.004880931,0.954625127,IGH,0.00025432,391.1860465,4
144,musket_mix_4_err_rate_1_22.corrected.fastq,musket,22,1061,10401,616642,675,1346,18,107,630143,31418,126538880,6013346,761,1919,24,89,33646,132620083,Musket,NA,100,0.005197556,0.941758341,0.004876121,0.954624778,IGH,0.000254373,378.0449438,4
145,musket_mix_4_err_rate_1_24.corrected.fastq,musket,24,1076,10401,616375,672,1600,19,107,630143,31548,126538562,6012951,765,2216,25,89,33927,132620083,Musket,NA,100,0.005219291,0.93367664,0.004848541,0.954625383,IGH,0.000256492,381.2022472,4
146,musket_mix_4_err_rate_1_26.corrected.fastq,musket,26,1084,10404,616067,681,1886,21,107,630143,31720,126538181,6012768,782,2588,26,89,33927,132620081,Musket,NA,100,0.005247756,0.923865556,0.004815296,0.954623821,IGH,0.000256492,381.2022472,4
