,EC Filename,Wrapper Name,Kmer Size,Read - TP,Read - TN,Read - FN,Read - FN WRONG,Read - FP,Read - FP INDEL,Total Trimmed Reads,Total Reads,Base - TP,Base - TN,Base - FN,Base - FN WRONG,Base - FP,Base - FP INDEL,Base - FP TRIM,Base - TP TRIM,Total Bases,Tool,Coverage,Length,Base Sensitivity,Base Precision,Base Gain,Base Accuracy,Dataset,Trim Percent,Trim Effeciency,hap
147,musket_mix_4_err_rate_1_28.corrected.fastq,musket,28,1083,10404,615943,689,2002,22,107,630143,31757,126538072,6012992,791,2706,28,89,33646,132620081,Musket,NA,100,0.005253651,0.920732945,0.004801357,0.954621255,IGH,0.000254373,378.0449438,4
148,musket_mix_4_err_rate_1_30.corrected.fastq,musket,30,1083,10404,615943,689,2002,22,107,630143,31757,126538072,6012992,791,2706,28,89,33646,132620081,Musket,NA,100,0.005253651,0.920732945,0.004801357,0.954621255,IGH,0.000254373,378.0449438,4
149,musket_mix_5_err_rate_1_20.corrected.fastq,musket,20,2099,38774,663826,686,777,20,109,706182,33540,142848712,6189359,775,937,25,80,33643,149107071,Musket,NA,100,0.005389771,0.972117558,0.005235181,0.95846895,IGH,0.000226166,420.5375,5
150,musket_mix_5_err_rate_1_22.corrected.fastq,musket,22,2314,38774,663190,714,1170,20,121,706182,35578,142848179,6187295,810,1434,25,104,33647,149107072,Musket,NA,100,0.005717295,0.960606961,0.005482837,0.958479065,IGH,0.000226354,323.5288462,5
151,musket_mix_5_err_rate_1_24.corrected.fastq,musket,24,2190,38774,663361,684,1146,27,110,706182,34153,142848206,6188757,780,1403,33,83,33656,149107071,Musket,NA,100,0.005488268,0.959650454,0.005257508,0.958469751,IGH,0.000226274,405.4939759,5
152,musket_mix_5_err_rate_1_26.corrected.fastq,musket,26,2166,38774,663340,668,1203,31,112,706182,33711,142848117,6189219,766,1475,38,87,33656,149107069,Musket,NA,100,0.005417223,0.957046332,0.00517409,0.958466202,IGH,0.0002263,386.8505747,5
153,musket_mix_5_err_rate_1_28.corrected.fastq,musket,28,2176,38774,663217,679,1302,34,112,706182,33869,142847963,6189057,773,1634,43,87,33643,149107069,Musket,NA,100,0.005442617,0.952821696,0.005173129,0.958466145,IGH,0.000226213,386.7011494,5
154,musket_mix_5_err_rate_1_30.corrected.fastq,musket,30,2176,38774,663217,679,1302,34,112,706182,33869,142847963,6189057,773,1634,43,87,33643,149107069,Musket,NA,100,0.005442617,0.952821696,0.005173129,0.958466145,IGH,0.000226213,386.7011494,5
155,racer_mix_1_err_rate_1_9181.corrected.fastq,racer,9181,834,2521,94371,2219,54973,2563,2205,157481,125995,30439495,1533088,10756,135739,21248,4919,11243,32282483,Racer,NA,100,0.075942554,0.445240333,-0.018680199,0.947143339,IGH,0.000500643,2.28562716,1
156,racer_mix_2_err_rate_1_9181.corrected.fastq,racer,9181,1587,3632,150703,3286,76298,3815,3466,239321,215244,47050706,2039132,15821,179695,31963,8254,13657,49554472,Racer,NA,100,0.095478305,0.504200027,0.001590684,0.954080994,IGH,0.00044216,1.654591713,2
157,racer_mix_3_err_rate_1_9181.corrected.fastq,racer,9181,2454,4861,282486,6448,125962,6708,6461,428919,349544,85558236,3863129,25589,288810,43914,20716,29719,90179657,Racer,NA,100,0.082974397,0.512326534,0.003992714,0.952943307,IGH,0.000559272,1.43459162,3
158,racer_mix_4_err_rate_1_9181.corrected.fastq,racer,9181,3384,6845,421599,8943,180333,9039,8860,630143,510936,126106705,5498479,33869,401526,60497,25640,37415,132675067,Racer,NA,100,0.085022585,0.525136208,0.008139395,0.954613106,IGH,0.000475259,1.45924337,4
159,racer_mix_5_err_rate_1_9181.corrected.fastq,racer,9181,39681,35158,431839,9125,179944,10435,10384,706182,629950,142403610,5556421,34774,402294,70235,35776,37859,149170919,Racer,NA,100,0.101828681,0.571394104,0.025446421,0.959100283,IGH,0.000493628,1.05822339,5
160,reckoner_mix_1_err_rate_1_20.corrected.fastq,reckoner,20,286,3221,151823,832,1068,251,419,157481,28985,30580293,1640895,1273,2439,934,741,9632,32265192,Reckoner,NA,100,0.017357535,0.895759936,0.015337629,0.948961295,IGH,0.000321492,12.99865047,1
161,reckoner_mix_1_err_rate_1_22.corrected.fastq,reckoner,22,295,3221,151743,840,1145,237,429,157481,29306,30580307,1640454,1260,2421,909,727,9775,32265159,Reckoner,NA,100,0.017551025,0.897965437,0.015556727,0.948976859,IGH,0.00032549,13.44566713,1
162,reckoner_mix_1_err_rate_1_24.corrected.fastq,reckoner,24,301,3221,151715,837,1167,240,421,157481,29479,30580317,1640305,1239,2443,901,696,9776,32265156,Reckoner,NA,100,0.017654379,0.898120221,0.015651725,0.94898265,IGH,0.000324561,14.04597701,1
163,reckoner_mix_1_err_rate_1_26.corrected.fastq,reckoner,26,301,3218,151664,840,1218,240,437,157481,29745,30580345,1639282,1259,2447,835,722,10465,32265100,Reckoner,NA,100,0.017821761,0.90062676,0.015855346,0.949013684,IGH,0.000346721,14.49445983,1
164,reckoner_mix_1_err_rate_1_28.corrected.fastq,reckoner,28,310,3218,151610,852,1262,229,440,157481,30103,30580343,1638897,1288,2406,883,795,10466,32265181,Reckoner,NA,100,0.018036549,0.901503354,0.016065908,0.949022368,IGH,0.000349014,13.16477987,1
165,reckoner_mix_1_err_rate_1_30.corrected.fastq,reckoner,30,317,3219,151516,860,1334,235,456,157481,30542,30580164,1638618,1276,2529,897,835,10334,32265195,Reckoner,NA,100,0.018297826,0.899140367,0.016245297,0.949026133,IGH,0.000346162,12.3760479,1
166,reckoner_mix_2_err_rate_1_20.corrected.fastq,reckoner,20,402,5051,230795,1181,1523,369,531,239321,40798,47238017,2228903,1748,3628,1307,902,11875,49527178,Reckoner,NA,100,0.017975055,0.89209105,0.01580076,0.954832388,IGH,0.00025798,13.16518847,2
167,reckoner_mix_2_err_rate_1_22.corrected.fastq,reckoner,22,415,5051,230664,1182,1634,375,544,239321,41392,47237965,2227695,1744,3678,1223,913,12499,49527109,Reckoner,NA,100,0.018241698,0.894130862,0.016081799,0.954856698,IGH,0.000270801,13.69003286,2
168,reckoner_mix_2_err_rate_1_24.corrected.fastq,reckoner,24,416,5051,230616,1176,1670,392,562,239321,42141,47238002,2226953,1748,3638,1243,917,12493,49527135,Reckoner,NA,100,0.01857173,0.896197525,0.016420651,0.954871955,IGH,0.000270761,13.62377317,2
169,reckoner_mix_2_err_rate_1_26.corrected.fastq,reckoner,26,424,5049,230515,1181,1764,388,602,239321,42881,47237952,2225952,1752,3733,1100,990,12707,49527067,Reckoner,NA,100,0.018900025,0.898708974,0.016769855,0.954891328,IGH,0.000276556,12.83535354,2
170,reckoner_mix_2_err_rate_1_28.corrected.fastq,reckoner,28,441,5049,230417,1179,1871,364,643,239321,43648,47237804,2225138,1790,3790,1173,1102,12709,49527154,Reckoner,NA,100,0.019238483,0.897903767,0.017050969,0.954902191,IGH,0.000278857,11.53266788,2
171,reckoner_mix_2_err_rate_1_30.corrected.fastq,reckoner,30,448,5048,230315,1192,1940,378,669,239321,44667,47237620,2224086,1827,3849,1165,1208,12713,49527135,Reckoner,NA,100,0.019687908,0.899076106,0.017477883,0.954919498,IGH,0.000281078,10.52400662,2
172,reckoner_mix_3_err_rate_1_20.corrected.fastq,reckoner,20,484,7269,415869,2059,2493,745,843,428919,59443,85864233,4177115,3306,6958,1914,1593,27192,90141754,Reckoner,NA,100,0.014030966,0.870131011,0.011936813,0.953493798,IGH,0.00031933,17.06967985,3
173,reckoner_mix_3_err_rate_1_22.corrected.fastq,reckoner,22,510,7269,415707,2061,2635,737,890,428919,61335,85864545,4174965,3206,6649,1985,1559,27521,90141765,Reckoner,NA,100,0.014478436,0.876602495,0.012440337,0.953521621,IGH,0.000322603,17.65298268,3
174,reckoner_mix_3_err_rate_1_24.corrected.fastq,reckoner,24,528,7269,415475,2106,2784,757,951,428919,62863,85864567,4173393,3265,6702,1804,1581,27508,90141683,Reckoner,NA,100,0.014839283,0.880816601,0.012831378,0.953539551,IGH,0.000322703,17.39911448,3
175,reckoner_mix_3_err_rate_1_26.corrected.fastq,reckoner,26,547,7266,415283,2109,2952,762,962,428919,64097,85864617,4171648,3275,6677,1812,1577,27966,90141669,Reckoner,NA,100,0.015132403,0.883049073,0.013128269,0.953558794,IGH,0.00032774,17.73367153,3
176,reckoner_mix_3_err_rate_1_28.corrected.fastq,reckoner,28,554,7266,415075,2157,3152,715,1012,428919,65829,85864452,4169765,3377,6733,1974,1709,27991,90141830,Reckoner,NA,100,0.015541858,0.883183965,0.013486184,0.953574744,IGH,0.000329481,16.37858397,3
177,reckoner_mix_3_err_rate_1_30.corrected.fastq,reckoner,30,578,7266,414860,2161,3320,734,1080,428919,67857,85864043,4167712,3395,7078,1907,1832,27997,90141821,Reckoner,NA,100,0.016020752,0.883071758,0.013899431,0.953592869,IGH,0.000330912,15.28220524,3
178,reckoner_mix_4_err_rate_1_20.corrected.fastq,reckoner,20,578,10424,612048,2748,3346,999,1000,630143,72920,126529151,5967967,4712,8959,2485,1776,33839,132621809,Reckoner,NA,100,0.012071075,0.864349723,0.010176651,0.954853378,IGH,0.000268546,19.05349099,4
179,reckoner_mix_4_err_rate_1_22.corrected.fastq,reckoner,22,608,10423,611830,2770,3484,1028,1076,630143,75830,126529163,5965135,4641,8847,2771,1855,33769,132622011,Reckoner,NA,100,0.01255263,0.867143903,0.010629428,0.954873457,IGH,0.000268613,18.20431267,4
180,reckoner_mix_4_err_rate_1_24.corrected.fastq,reckoner,24,637,10423,611535,2856,3714,978,1189,630143,78570,126529139,5962301,4777,8840,2527,2063,33749,132621966,Reckoner,NA,100,0.013006403,0.873611528,0.01112472,0.954894122,IGH,0.000270031,16.35918565,4
181,reckoner_mix_4_err_rate_1_26.corrected.fastq,reckoner,26,665,10420,611371,2873,3861,953,1246,630143,81298,126529230,5959434,4764,8780,2566,2061,33873,132622006,Reckoner,NA,100,0.013458303,0.877531195,0.011580054,0.954915988,IGH,0.000270951,16.43522562,4
182,reckoner_mix_4_err_rate_1_28.corrected.fastq,reckoner,28,685,10420,611039,2961,4061,977,1283,630143,84323,126529029,5956158,4831,8914,2581,2196,34048,132622080,Reckoner,NA,100,0.01395965,0.880032979,0.012056656,0.954938014,IGH,0.000273288,15.50455373,4
183,reckoner_mix_4_err_rate_1_30.corrected.fastq,reckoner,30,710,10420,610777,2983,4243,1010,1339,630143,87126,126528828,5953149,4814,9097,2482,2297,34262,132622055,Reckoner,NA,100,0.014424178,0.882690846,0.012507212,0.95495936,IGH,0.000275663,14.91597736,4
184,reckoner_mix_5_err_rate_1_20.corrected.fastq,reckoner,20,2467,38776,657271,2918,3523,1227,1061,706182,78810,142836559,6139467,5052,10015,3197,1901,34307,149109308,Reckoner,NA,100,0.012673929,0.856425637,0.010549224,0.958680986,IGH,0.000242829,18.04681746,5
185,reckoner_mix_5_err_rate_1_22.corrected.fastq,reckoner,22,2619,38775,656948,2954,3699,1187,1183,706182,82642,142836561,6136147,5038,9905,3256,2118,33772,149109439,Reckoner,NA,100,0.013289082,0.862624344,0.011172754,0.958702422,IGH,0.000240696,15.94523135,5
186,reckoner_mix_5_err_rate_1_24.corrected.fastq,reckoner,24,2795,38775,656497,3002,4005,1108,1285,706182,85498,142836516,6133160,5110,9935,3060,2281,33830,149109390,Reckoner,NA,100,0.013748626,0.86806169,0.011658946,0.958721966,IGH,0.000242178,14.83121438,5
187,reckoner_mix_5_err_rate_1_26.corrected.fastq,reckoner,26,2953,38772,656097,3034,4195,1131,1355,706182,88864,142836349,6129688,5143,10005,3043,2339,33902,149109333,Reckoner,NA,100,0.014290143,0.871967972,0.012191906,0.958744255,IGH,0.00024305,14.4942283,5
188,reckoner_mix_5_err_rate_1_28.corrected.fastq,reckoner,28,3094,38772,655686,3116,4379,1135,1416,706182,92294,142835997,6126005,5209,10173,3243,2523,34057,149109501,Reckoner,NA,100,0.014842323,0.873086747,0.012684819,0.958764818,IGH,0.000245323,13.49861276,5
189,reckoner_mix_5_err_rate_1_30.corrected.fastq,reckoner,30,3244,38771,655273,3141,4614,1139,1495,706182,95599,142835853,6122531,5143,10476,2970,2556,34277,149109405,Reckoner,NA,100,0.015374236,0.876693108,0.01321185,0.958788055,IGH,0.00024702,13.41040689,5
190,sga_mix_1_err_rate_1_20.corrected.fastq,sga,20,35,2580,151761,138,387,938,881,155839,6365,30415702,1652854,2134,32326,66500,42968,12160,32231009,Sga,NA,100,0.003836142,0.060508979,-0.055725615,0.944231962,IGH,0.001710403,0.283001303,1
191,sga_mix_1_err_rate_1_22.corrected.fastq,sga,22,40,2580,151724,142,415,938,882,155839,6675,30415679,1652535,2140,32371,66475,42953,12160,32230988,Sga,NA,100,0.004022999,0.063257551,-0.055551136,0.944241485,IGH,0.001709938,0.283100133,1
192,sga_mix_1_err_rate_1_24.corrected.fastq,sga,24,47,2580,151669,146,459,938,882,155839,6995,30415623,1652209,2144,32438,66452,42953,12160,32230974,Sga,NA,100,0.004215877,0.066062237,-0.055384992,0.944250089,IGH,0.001709939,0.283100133,1
193,sga_mix_1_err_rate_1_26.corrected.fastq,sga,26,51,2580,151625,149,494,940,884,155839,7187,30415588,1652012,2149,32473,66448,42955,12160,32230972,Sga,NA,100,0.004331608,0.067732876,-0.055288124,0.944255021,IGH,0.001710001,0.283086951,1
194,sga_mix_1_err_rate_1_28.corrected.fastq,sga,28,55,2580,151577,156,531,940,887,155839,7311,30415519,1651877,2160,32542,66432,42968,12162,32230971,Sga,NA,100,0.004406372,0.068786753,-0.055245698,0.944256816,IGH,0.001710467,0.28304785,1
195,sga_mix_1_err_rate_1_30.corrected.fastq,sga,30,57,2580,151534,156,568,944,889,155839,7548,30415470,1651644,2158,32594,66440,42951,12159,32230964,Sga,NA,100,0.004549202,0.070818712,-0.055138887,0.944262768,IGH,0.001709846,0.283090033,1
196,sga_mix_2_err_rate_1_20.corrected.fastq,sga,20,41,4301,231208,166,399,1153,1078,237268,8405,47026634,2248756,2520,39327,81955,52128,14958,49474683,Sga,NA,100,0.003723704,0.064809888,-0.050008396,0.950976557,IGH,0.001355966,0.286947514,2
197,sga_mix_2_err_rate_1_22.corrected.fastq,sga,22,51,4301,231153,176,433,1154,1082,237268,8757,47026605,2248378,2541,39357,81979,52114,14958,49474689,Sga,NA,100,0.003879697,0.067313384,-0.049876946,0.950982972,IGH,0.001355683,0.2870246,2
198,sga_mix_2_err_rate_1_24.corrected.fastq,sga,24,57,4301,231069,188,499,1154,1082,237268,9291,47026499,2247837,2554,39445,82002,52109,14959,49474696,Sga,NA,100,0.004116293,0.071065796,-0.049689694,0.950991511,IGH,0.001355602,0.287071331,2
199,sga_mix_2_err_rate_1_26.corrected.fastq,sga,26,63,4301,230989,190,567,1158,1085,237268,9708,47026396,2247425,2558,39565,81959,52111,14950,49474672,Sga,NA,100,0.004301031,0.07397586,-0.049538951,0.950998148,IGH,0.001355461,0.286887605,2
200,sga_mix_2_err_rate_1_28.corrected.fastq,sga,28,67,4301,230937,196,610,1157,1089,237268,9928,47026324,2247196,2571,39642,81958,52097,14948,49474664,Sga,NA,100,0.004398518,0.075482027,-0.04947535,0.951001255,IGH,0.001355138,0.286926311,2
201,sga_mix_2_err_rate_1_30.corrected.fastq,sga,30,74,4301,230890,203,644,1156,1088,237268,10244,47026295,2246880,2572,39692,81913,52100,14946,49474642,Sga,NA,100,0.004538519,0.077694939,-0.049337564,0.951007443,IGH,0.001355159,0.286871401,2
202,sga_mix_3_err_rate_1_20.corrected.fastq,sga,20,36,6219,417059,274,531,1731,1596,425850,12374,85531422,4206040,3713,57933,124299,78740,31892,90046413,Sga,NA,100,0.00293333,0.063584884,-0.040265844,0.950333291,IGH,0.001228611,0.40502921,3
203,sga_mix_3_err_rate_1_22.corrected.fastq,sga,22,47,6219,416965,290,596,1733,1601,425850,12796,85531360,4205592,3737,57965,124388,78706,31892,90046436,Sga,NA,100,0.003033386,0.06557041,-0.040194738,0.950337048,IGH,0.001228233,0.405204178,3
204,sga_mix_3_err_rate_1_24.corrected.fastq,sga,24,53,6219,416875,307,668,1728,1600,425850,13245,85531233,4205134,3742,58096,124380,78704,31892,90046426,Sga,NA,100,0.003139832,0.067672861,-0.040117543,0.950340731,IGH,0.001228211,0.405214474,3
205,sga_mix_3_err_rate_1_26.corrected.fastq,sga,26,65,6219,416772,318,745,1731,1603,425850,13757,85531111,4204619,3751,58220,124379,78692,31892,90046421,Sga,NA,100,0.003261208,0.070061521,-0.040025356,0.950345116,IGH,0.001228078,0.405276267,3
206,sga_mix_3_err_rate_1_28.corrected.fastq,sga,28,66,6219,416663,335,834,1733,1607,425850,14211,85530981,4204148,3765,58380,124308,78705,31893,90046391,Sga,NA,100,0.003368846,0.072174059,-0.03993899,0.950349043,IGH,0.001228234,0.405222032,3
207,sga_mix_3_err_rate_1_30.corrected.fastq,sga,30,71,6219,416569,343,916,1732,1606,425850,14565,85530877,4203774,3782,58492,124292,78716,31893,90046391,Sga,NA,100,0.003452781,0.073803262,-0.039878018,0.95035182,IGH,0.001228356,0.405165405,3
208,sga_mix_4_err_rate_1_20.corrected.fastq,sga,20,39,8957,613281,351,623,2488,2242,625739,16763,126041899,5999957,5325,85313,178198,110115,39831,132477401,Sga,NA,100,0.002786069,0.059809329,-0.041010384,0.951834604,IGH,0.001131861,0.361721836,4
209,sga_mix_4_err_rate_1_22.corrected.fastq,sga,22,47,8957,613144,379,724,2488,2259,625739,17531,126041794,5999172,5353,85370,178279,110087,39833,132477419,Sga,NA,100,0.002913722,0.062347962,-0.040905792,0.951839495,IGH,0.001131665,0.361832006,4
210,sga_mix_4_err_rate_1_24.corrected.fastq,sga,24,58,8895,609306,385,820,2488,2261,621952,17842,125274611,5965325,5363,85545,178207,110111,39592,131676596,Sga,NA,100,0.002982033,0.063360725,-0.041100307,0.951802679,IGH,0.001136899,0.35956444,4
211,sga_mix_4_err_rate_1_26.corrected.fastq,sga,26,66,8957,612893,407,922,2494,2270,625739,18483,126041451,5998409,5403,85710,178343,110027,39592,132477418,Sga,NA,100,0.003071852,0.065418212,-0.04081343,0.951842369,IGH,0.001129392,0.359838949,4
212,sga_mix_4_err_rate_1_28.corrected.fastq,sga,28,68,8957,612741,441,1034,2498,2275,625739,18997,126041308,5997858,5439,85872,178301,110031,39593,132477399,Sga,NA,100,0.003157297,0.067086909,-0.040748198,0.951845314,IGH,0.00112943,0.359834956,4
213,sga_mix_4_err_rate_1_30.corrected.fastq,sga,30,76,8957,612630,457,1125,2494,2274,625739,19498,126041230,5997094,5456,85930,178362,110020,39834,132477424,Sga,NA,100,0.003240705,0.068705733,-0.040686488,0.95185006,IGH,0.001131166,0.362061443,4
214,sga_mix_5_err_rate_1_20.corrected.fastq,sga,20,107,37151,660581,344,599,2676,2411,701458,18681,142305130,6174616,5691,92160,191676,118732,40410,148947096,Sga,NA,100,0.003016326,0.061751902,-0.042813222,0.955791945,IGH,0.001068446,0.340346326,5
215,sga_mix_5_err_rate_1_22.corrected.fastq,sga,22,134,37151,660412,376,708,2677,2427,701458,19637,142305010,6173887,5711,92243,191729,118727,40171,148947115,Sga,NA,100,0.00317057,0.064678583,-0.042679257,0.955795903,IGH,0.001066808,0.338347638,5
216,sga_mix_5_err_rate_1_24.corrected.fastq,sga,24,174,37151,660273,392,793,2675,2434,701458,20119,142304894,6173367,5741,92373,191697,118745,40172,148947108,Sga,NA,100,0.003248413,0.066139801,-0.042617518,0.955798412,IGH,0.001066936,0.338304771,5
217,sga_mix_5_err_rate_1_26.corrected.fastq,sga,26,203,37151,660119,412,891,2682,2446,701458,20705,142304700,6172749,5782,92528,191729,118745,40176,148947114,Sga,NA,100,0.003343046,0.067893705,-0.042553315,0.955801032,IGH,0.001066963,0.338338456,5
218,sga_mix_5_err_rate_1_28.corrected.fastq,sga,28,230,37151,659937,461,995,2684,2449,701458,21432,142304498,6171967,5822,92604,191781,118955,40191,148947250,Sga,NA,100,0.003460458,0.070081127,-0.042456977,0.955803781,IGH,0.001068472,0.337867261,5
219,sga_mix_5_err_rate_1_30.corrected.fastq,sga,30,273,37151,659790,470,1091,2683,2448,701458,21934,142304404,6171454,5831,92711,191853,118878,40184,148947249,Sga,NA,100,0.003541519,0.071563273,-0.0424049,0.955806482,IGH,0.001067908,0.338027221,5