,EC Filename,Wrapper Name,Kmer Size,Read - TP,Read - TN,Read - FN,Read - FN WRONG,Read - FP,Read - FP INDEL,Total Trimmed Reads,Total Reads,Base - TP,Base - TN,Base - FN,Base - FN WRONG,Base - FP,Base - FP INDEL,Base - FP TRIM,Base - TP TRIM,Total Bases,Tool,Coverage,Length,Base Sensitivity,Base Precision,Base Gain,Base Accuracy,Dataset,Trim Percent,Trim Effeciency,Complexity
0,bfc_wgsim_rl_100_cov_16.1_20.corrected.fastq,bfc,20,11811,20228,978,49,598,0,0,33664,15295,3349086,1264,60,695,0,0,0,3366400,Bfc,16,100L,0.923666888,0.956535335,0.881695755,0.99940025,IGH,0,,low
1,bfc_wgsim_rl_100_cov_16.1_20.corrected.fastq,bfc,20,1001504,1648734,61542,1827,29995,0,0,2743602,1293248,272955589,76658,2119,32586,0,0,0,274360200,Bfc,16,100L,0.944041416,0.975422263,0.920254382,0.999594099,IGH,0,,normal
2,bfc_wgsim_rl_100_cov_16.1_26.corrected.fastq,bfc,26,11853,20216,1031,22,542,0,0,33664,15374,3349165,1219,26,616,0,0,0,3366400,Bfc,16,100L,0.926535286,0.961475922,0.889411197,0.999447184,IGH,0,,low
3,bfc_wgsim_rl_100_cov_16.1_26.corrected.fastq,bfc,26,984331,1646311,78556,1243,33161,0,0,2743602,1275336,272952007,95173,1516,36168,0,0,0,274360200,Bfc,16,100L,0.930556457,0.972422501,0.904166262,0.999515757,IGH,0,,normal
4,bfc_wgsim_rl_100_cov_16.1_30.corrected.fastq,bfc,30,11735,20189,1158,21,561,0,0,33664,15208,3349154,1386,25,627,0,0,0,3366400,Bfc,16,100L,0.916475835,0.960404168,0.878691093,0.999394606,IGH,0,,low
5,bfc_wgsim_rl_100_cov_16.1_30.corrected.fastq,bfc,30,966905,1645095,95999,1050,34553,0,0,2743602,1254990,272950199,115716,1319,37976,0,0,0,274360200,Bfc,16,100L,0.915579271,0.970628771,0.88787384,0.999435009,IGH,0,,normal
6,bfc_wgsim_rl_100_cov_32.1_20.corrected.fastq,bfc,20,24935,41118,1361,107,402,0,0,67923,31967,6757863,1852,113,505,0,0,0,6792300,Bfc,32,100L,0.945237884,0.98444814,0.93030545,0.999636353,IGH,0,,low
7,bfc_wgsim_rl_100_cov_32.1_20.corrected.fastq,bfc,20,2085714,3320029,56016,3557,17813,0,0,5483129,2657759,545552932,77653,3800,20756,0,0,0,548312900,Bfc,32,100L,0.971611955,0.99225093,0.964024067,0.999813594,IGH,0,,normal
8,bfc_wgsim_rl_100_cov_32.1_26.corrected.fastq,bfc,26,25846,41068,628,47,334,0,0,67923,33021,6757977,860,51,391,0,0,0,6792300,Bfc,32,100L,0.974617042,0.988297618,0.963076651,0.999808312,IGH,0,,low
9,bfc_wgsim_rl_100_cov_32.1_26.corrected.fastq,bfc,26,2107622,3317769,35312,2585,19841,0,0,5483129,2686153,545550525,50268,2791,23163,0,0,0,548312900,Bfc,32,100L,0.98163002,0.99145061,0.973165313,0.999860988,IGH,0,,normal
10,bfc_wgsim_rl_100_cov_32.1_30.corrected.fastq,bfc,30,26015,41026,444,47,391,0,0,67923,33251,6757917,630,51,451,0,0,0,6792300,Bfc,32,100L,0.981405508,0.986618005,0.968094212,0.999833341,IGH,0,,low
11,bfc_wgsim_rl_100_cov_32.1_30.corrected.fastq,bfc,30,2115174,3315751,27528,2225,22451,0,0,5483129,2696957,545547940,39867,2388,25748,0,0,0,548312900,Bfc,32,100L,0.985433115,0.990543228,0.97602513,0.999875978,IGH,0,,normal
12,bless_wgsim_rl_100_cov_16.1_20.corrected.fastq,bless,20,11849,20957,692,2,147,17,977,33664,14914,3319177,883,8,466,99,30060,814,3366421,Bless,16,100L,0.944103311,0.963498934,0.908337026,0.990635864,IGH,0.009171164,0.027079175,low
13,bless_wgsim_rl_100_cov_16.1_20.corrected.fastq,bless,20,1032335,1674689,28313,70,7817,378,33462,2743602,1310299,271913656,36426,198,16733,2722,1055670,25103,274360807,Bless,16,100L,0.972952162,0.985369474,0.958506005,0.995947487,IGH,0.00393924,0.023779211,normal
14,bless_wgsim_rl_100_cov_16.1_26.corrected.fastq,bless,26,12521,20736,331,1,68,7,498,33664,15740,3334245,420,2,232,49,15270,457,3366415,Bless,16,100L,0.974009901,0.982460521,0.956621287,0.995254546,IGH,0.004671735,0.029927963,low
15,bless_wgsim_rl_100_cov_16.1_26.corrected.fastq,bless,26,1047343,1672565,18331,42,5033,288,24891,2743602,1328771,272171040,23705,153,11800,2024,803829,19397,274360719,Bless,16,100L,0.982472887,0.989703522,0.972251633,0.996932613,IGH,0.003000524,0.024130754,normal
16,bless_wgsim_rl_100_cov_16.1_30.corrected.fastq,bless,30,12690,20663,217,1,84,9,398,33664,15971,3337152,298,3,259,70,12311,347,3366411,Bless,16,100L,0.981682955,0.979815951,0.961460446,0.99615545,IGH,0.003760088,0.028186175,low
17,bless_wgsim_rl_100_cov_16.1_30.corrected.fastq,bless,30,1051721,1672981,13212,72,5391,225,24761,2743602,1334678,272181144,17757,174,11926,1485,793992,19417,274360573,Bless,16,100L,0.986870349,0.990051844,0.97695416,0.996991578,IGH,0.002964745,0.024454906,normal
18,bless_wgsim_rl_100_cov_32.1_20.corrected.fastq,bless,20,24120,42121,1360,1,271,20,1779,67893,30548,6698643,1778,6,916,91,55754,1582,6789318,Bless,32,100L,0.944997835,0.968087466,0.913846439,0.991374886,IGH,0.008445031,0.028374646,low
19,bless_wgsim_rl_100_cov_32.1_20.corrected.fastq,bless,20,2068962,3345747,54096,63,10417,800,54977,5480085,2622933,543489426,70158,382,29092,5860,1747821,44217,548009889,Bless,32,100L,0.973948894,0.986849694,0.960970498,0.99661783,IGH,0.003270083,0.025298357,normal
20,bless_wgsim_rl_100_cov_32.1_26.corrected.fastq,bless,26,25591,41649,526,0,149,8,815,67923,32422,6731158,725,4,455,41,26719,781,6792305,Bless,32,100L,0.978127734,0.984932256,0.963164087,0.99588546,IGH,0.004048699,0.029230136,low
21,bless_wgsim_rl_100_cov_32.1_26.corrected.fastq,bless,26,2102957,3341823,29469,58,8244,578,39051,5483129,2666141,544287429,40115,278,23047,3672,1260648,32678,548314008,Bless,32,100L,0.985176938,0.990077835,0.975303888,0.997578324,IGH,0.002358732,0.02592159,normal
22,bless_wgsim_rl_100_cov_32.1_30.corrected.fastq,bless,30,25977,41503,287,2,144,10,592,67923,32916,6738506,452,6,459,74,19337,558,6792308,Bless,32,100L,0.986454088,0.984065293,0.9704807,0.997006957,IGH,0.002929049,0.028856596,low
23,bless_wgsim_rl_100_cov_32.1_30.corrected.fastq,bless,30,2114460,3339908,19764,77,8370,550,34272,5483129,2680686,544451410,28803,293,22548,3132,1097724,29430,548314026,Bless,32,100L,0.989369582,0.990511261,0.97989178,0.997897989,IGH,0.002055672,0.026810018,normal
24,coral_wgsim_rl_100_cov_16.1_20.corrected.fastq,coral,20,11320,19617,1216,8,1020,483,10,33664,15072,3347852,1530,17,1808,684,14,0,3366977,Coral,16,100L,0.907842429,0.85811888,0.757740031,0.99879625,IGH,4.16E-06,0,low
25,coral_wgsim_rl_100_cov_16.1_20.corrected.fastq,coral,20,992531,1599646,42007,267,81420,27731,339,2743602,1317763,272863943,53649,567,121661,34676,322,47,274392628,Coral,16,100L,0.960880465,0.893944101,0.846883358,0.999231484,IGH,1.34E-06,0.145962733,normal
26,coral_wgsim_rl_100_cov_16.1_26.corrected.fastq,coral,26,12087,19502,364,7,1148,556,10,33664,16113,3347593,490,16,2098,812,11,0,3367133,Coral,16,100L,0.970487261,0.847027283,0.795217732,0.99898222,IGH,3.27E-06,0,low
27,coral_wgsim_rl_100_cov_16.1_26.corrected.fastq,coral,26,1011646,1596475,19936,276,86300,28969,345,2743602,1345064,272853574,26302,601,131701,36975,326,60,274394603,Coral,16,100L,0.980820583,0.888570032,0.857822055,0.999286046,IGH,1.41E-06,0.18404908,normal
28,coral_wgsim_rl_100_cov_16.1_30.corrected.fastq,coral,30,12228,19471,209,5,1210,541,10,33664,16290,3347480,316,12,2129,906,10,1,3367144,Coral,16,100L,0.980970733,0.842949547,0.798205468,0.998998261,IGH,3.27E-06,0.1,low
29,coral_wgsim_rl_100_cov_16.1_30.corrected.fastq,coral,30,1019175,1597097,12880,276,85302,28872,332,2743602,1352559,272856544,18831,580,128994,36473,330,56,274394367,Coral,16,100L,0.986268676,0.890998573,0.865612262,0.99932503,IGH,1.41E-06,0.16969697,normal
30,coral_wgsim_rl_100_cov_32.1_20.corrected.fastq,coral,20,23125,39118,2159,5,2155,1325,26,67887,31123,6750849,2771,20,3789,1949,46,1,6790548,Coral,32,100L,0.918245117,0.84433412,0.748952617,0.998737215,IGH,6.92E-06,0.02173913,low
31,coral_wgsim_rl_100_cov_32.1_20.corrected.fastq,coral,20,1976003,3180050,77870,595,168451,77108,966,5480077,2636376,545013624,99960,1239,250743,97094,961,107,548100104,Coral,32,100L,0.963469398,0.883440961,0.836351603,0.999178987,IGH,1.95E-06,0.111342352,normal
32,coral_wgsim_rl_100_cov_32.1_26.corrected.fastq,coral,26,24509,38862,612,6,2569,1365,27,67923,33074,6753427,837,20,4814,2119,42,1,6794334,Coral,32,100L,0.975317744,0.826705327,0.770870809,0.998847275,IGH,6.33E-06,0.023809524,low
33,coral_wgsim_rl_100_cov_32.1_26.corrected.fastq,coral,26,2015383,3174043,33932,591,178763,80417,935,5483129,2692300,545296148,45543,1272,272011,102778,975,98,548411125,Coral,32,100L,0.983365372,0.877803024,0.8464733,0.999229448,IGH,1.96E-06,0.100512821,normal
34,coral_wgsim_rl_100_cov_32.1_30.corrected.fastq,coral,30,24780,38881,369,4,2486,1403,39,67923,33336,6753825,574,18,4347,2108,48,4,6794260,Coral,32,100L,0.98307284,0.837777387,0.792716013,0.998955736,IGH,7.65E-06,0.083333333,low
35,coral_wgsim_rl_100_cov_32.1_30.corrected.fastq,coral,30,2027426,3173177,20872,592,179165,81897,893,5483129,2705846,545298097,31992,1282,270449,105829,926,96,548414517,Coral,32,100L,0.988314867,0.877916009,0.850878686,0.999251519,IGH,1.86E-06,0.103671706,normal
36,fiona_wgsim_rl_100_cov_16.1_46709983.corrected.fastq,fiona,46709983,12843,20344,84,20,330,43,20,33664,16403,3349156,171,45,575,63,21,0,3366434,Fiona,16,100L,0.989682635,0.962560883,0.951188609,0.999740081,IGH,6.24E-06,0,low
37,fiona_wgsim_rl_100_cov_16.1_46709983.corrected.fastq,fiona,46709983,1059465,1653319,4299,1229,23230,2060,1122,2743602,1358913,272946886,9566,3526,38841,2882,1134,20,274361768,Fiona,16,100L,0.993009758,0.97021139,0.962521164,0.999796076,IGH,4.21E-06,0.017636684,normal
38,fiona_wgsim_rl_100_cov_32.1_46709983.corrected.fastq,fiona,46709983,26133,41146,203,42,310,89,48,67923,33394,6757478,389,148,772,138,48,1,6792368,Fiona,32,100L,0.988485333,0.973472481,0.961548708,0.9997799,IGH,7.21E-06,0.020833333,low
39,fiona_wgsim_rl_100_cov_32.1_46709983.corrected.fastq,fiona,46709983,2126134,3321964,9069,2741,19273,3948,2897,5483129,2711707,545520446,20156,7300,47785,5469,2929,49,548315841,Fiona,32,100L,0.992621885,0.980739692,0.973128228,0.999847462,IGH,5.43E-06,0.016729259,normal
40,lighter_wgsim_rl_100_cov_16.1_20.corrected.fastq,lighter,20,12069,20082,773,6,734,0,0,33664,15575,3348732,1035,9,1049,0,0,0,3366400,Lighter,16,100L,0.93768814,0.93689846,0.874533414,0.999378268,IGH,0,,low
41,lighter_wgsim_rl_100_cov_16.1_20.corrected.fastq,lighter,20,1006216,1638325,53342,206,45504,9,4,2743602,1303239,272931174,68410,376,56993,13,4,0,274360209,Lighter,16,100L,0.950125725,0.958091373,0.90856553,0.999541493,IGH,1.46E-08,0,normal
42,lighter_wgsim_rl_100_cov_16.1_26.corrected.fastq,lighter,26,12704,20282,314,6,358,0,0,33664,16205,3349370,408,6,411,0,0,0,3366400,Lighter,16,100L,0.97544092,0.975264805,0.950701258,0.999754931,IGH,0,,low
43,lighter_wgsim_rl_100_cov_16.1_26.corrected.fastq,lighter,26,1047330,1648942,21797,170,25357,6,4,2743602,1342298,272958300,29468,259,29870,7,4,0,274360206,Lighter,16,100L,0.978518202,0.978226538,0.956738248,0.999782738,IGH,1.46E-08,0,normal
44,lighter_wgsim_rl_100_cov_16.1_30.corrected.fastq,lighter,30,12538,20246,448,5,427,0,0,33664,16051,3349270,562,6,511,0,0,0,3366400,Lighter,16,100L,0.966171071,0.969146238,0.935412027,0.99967948,IGH,0,,low
45,lighter_wgsim_rl_100_cov_16.1_30.corrected.fastq,lighter,30,1034439,1645102,33260,194,30604,3,0,2743602,1330366,272952654,41367,292,35520,4,0,0,274360203,Lighter,16,100L,0.969843257,0.973992049,0.943946089,0.99971868,IGH,0,,normal
46,lighter_wgsim_rl_100_cov_32.1_20.corrected.fastq,lighter,20,25445,41145,1002,6,325,0,0,67923,32407,6757816,1516,9,552,0,0,0,6792300,Lighter,32,100L,0.955310556,0.983251919,0.939038411,0.999694213,IGH,0,,low
47,lighter_wgsim_rl_100_cov_32.1_20.corrected.fastq,lighter,20,2102996,3321802,44468,146,13706,11,2,5483129,2673799,545552848,65089,324,20832,17,2,0,548312911,Lighter,32,100L,0.976235246,0.992262811,0.968623032,0.999842674,IGH,3.65E-09,0,normal
48,lighter_wgsim_rl_100_cov_32.1_26.corrected.fastq,lighter,26,26208,41148,431,2,134,0,0,67923,33282,6758143,647,3,225,0,0,0,6792300,Lighter,32,100L,0.980930767,0.993284985,0.974299272,0.999871178,IGH,0,,low
49,lighter_wgsim_rl_100_cov_32.1_26.corrected.fastq,lighter,26,2127063,3322042,24804,72,9140,8,3,5483129,2701280,545558553,37735,197,15131,9,3,0,548312908,Lighter,32,100L,0.98622315,0.994426488,0.980695615,0.999903203,IGH,5.47E-09,0,normal
50,lighter_wgsim_rl_100_cov_32.1_30.corrected.fastq,lighter,30,26392,41144,281,0,106,0,0,67923,33489,6758181,441,2,187,0,0,0,6792300,Lighter,32,100L,0.987002653,0.994447084,0.981491306,0.999907248,IGH,0,,low
51,lighter_wgsim_rl_100_cov_32.1_30.corrected.fastq,lighter,30,2135736,3321795,17930,59,7605,4,0,5483129,2711058,545560366,27985,169,13320,6,0,0,548312904,Lighter,32,100L,0.989782928,0.995108619,0.984917725,0.99992435,IGH,0,,normal
